Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-------------------------------------------------|--------------------------------------------------|
F#|-------------------------------------------------|--------------------------------------------------|
 D|-------------------------------------------------|--------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------5--8--5------|
 E|-0--0--0--0--5--8--0--0--0--0--5--8--0--0--4--7--|-0--0--0--0--5--8--0--0--5--8--4--7-----------7---|
 A|-0--0--0--0--------0--0--0--0--------0--0--------|-0--0--0--0--------0--0---------------------------|


 B|-------------------------------------------------|--------------------------------------------------|
F#|-------------------------------------------------|--------------------------------------------------|
 D|-------------------------------------------------|--------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------5--8--5------|
 E|-0--0--0--0--5--8--0--0--0--0--5--8--0--0--4--7--|-0--0--0--0--5--8--0--0--5--8--4--7-----------7---|
 A|-0--0--0--0--------0--0--0--0--------0--0--------|-0--0--0--0--------0--0---------------------------|


 B|-------------------------------------------------|--------------------------------------------------|
F#|-------------------------------------------------|--------------------------------------------------|
 D|-------------------------------------------------|--------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------5--8--5------|
 E|-0--0--0--0--5--8--0--0--0--0--5--8--0--0--4--7--|-0--0--0--0--5--8--0--0--5--8--4--7-----------7---|
 A|-0--0--0--0--------0--0--0--0--------0--0--------|-0--0--0--0--------0--0---------------------------|


 B|-------------------------------------------------|--------------------------------------------------|
F#|-------------------------------------------------|--------------------------------------------------|
 D|-------------------------------------------------|--------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------5--8--5------|
 E|-0--0--0--0--5--8--0--0--0--0--5--8--0--0--4--7--|-0--0--0--0--5--8--0--0--5--8--4--7-----------7---|
 A|-0--0--0--0--------0--0--0--0--------0--0--------|-0--0--0--0--------0--0---------------------------|


 B|-------------------------------------------------|--------------------------------------------------|
F#|-------------------------------------------------|--------------------------------------------------|
 D|-------------------------------------------------|--------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------5--8--5------|
 E|-0--0--0--0--5--8--0--0--0--0--5--8--0--0--4--7--|-0--0--0--0--5--8--0--0--5--8--4--7-----------7---|
 A|-0--0--0--0--------0--0--0--0--------0--0--------|-0--0--0--0--------0--0---------------------------|


 B|-------------------------------------------------|--------------------------------------------------|
F#|-------------------------------------------------|--------------------------------------------------|
 D|-------------------------------------------------|--------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------5--8--5------|
 E|-0--0--0--0--5--8--0--0--0--0--5--8--0--0--4--7--|-0--0--0--0--5--8--0--0--5--8--4--7-----------7---|
 A|-0--0--0--0--------0--0--0--0--------0--0--------|-0--0--0--0--------0--0---------------------------|


 B|-------------------------------------------------|-----------------------------------------|
F#|-------------------------------------------------|-----------------------------------------|
 D|-------------------------------------------------|-----------------------------------------|
 A|-2--3--3-----2--3--3-----2--2--3--3--5--5--7--7--|-2-----2-----2-----2---------------------|
 E|-4--5--5-----4--5--5-----4--4--5--5--7--7--8--8--|-4-----4-----4-----4-----4---4---4---4---|
 A|-------------------------------------------------|-------------------------3---2---3---2---|


 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
 D|---------------------------------|-----------------------------------|---------------------------------|
 A|---------------------------------|-----------------------------------|---------------------------------|
 E|-0---0---0---0-------0---0---0---|-0--0--0---0---0-------0---0---0---|-0---0---0---0-------0---0---0---|
