Title: Second Heartbeat
Artist: Avenged Sevenfold
Album: Waking the Fallen
Author: Avenged Sevenfold


Track 1: Gtr. 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-------------------------------------------------|-------------------------------------------------|


E|--------|-----------------------|--------|-------------|--------|-----------------------|
B|--------|-----------------------|--------|-------------|--------|-----------------------|
G|--------|-----------------------|--------|-------------|--------|-----------------------|
D|-5------|-5-----5----5--5---3---|--------|-------------|-5------|-5-----5----5--5---3---|
A|-3------|-3-----3----3--3---1---|-6------|-3-----5-----|-3------|-3-----3----3--3---1---|
D|--------|-----------------------|-6------|-3-----5-----|--------|-----------------------|


E|--------|-------------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-6------|-3-----5-----|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-6------|-3-----5-----|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
D|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
