Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-----------------|-----------------|-----------------|------3---0---3----2----|
B|-----------------|-----------------|-----------------|-----------------|------12--8---12---10---|
G|-----------------|------0----------|-----------------|------0----------|------------------------|
D|------2-----4----|-4----------1----|-0----2-----4----|-4----------1----|-0----------------------|
A|------2-----3----|-4----4-----3----|-4----2-----3----|-4----4-----3----|-4----------------------|
E|------3-----5----|-5----6-----5----|-5----3-----5----|-5----6-----5----|-5----------------------|
B|-----------------|-----------------|-----------------|-----------------|------------------------|


E|------0-----------------|---------------------------|-----0-------0---------|------------------------|
B|-16---8----6---6---15---|-14--14--14---10--10--10---|-12------13------12----|------8---5---8----7----|
G|-11--------13--13--13---|-9---9---9----17--17--17---|-12------14------12----|------6---0---6----5----|
D|-----------24--24--15---|-17--17--17---13--13--13---|-----------------------|------------------------|
A|------------------------|--------------21--21--21---|-----------------------|------------------------|
E|------------------------|---------------------------|-----------------------|------------------------|
B|------------------------|---------------------------|-----------------------|------------------------|


E|-----------3---3---3----|-2---2---2----0---0---0----|-----2-------2---------|------3---0---3----2----|
B|-13---12---14--14--14---|-15--15--15---14--14--14---|-16------11------12----|------12--8---12---10---|
G|-8----9----15--15--15---|-16--16--16---15--15--15---|-16------21------20----|------------------------|
D|-16---17----------------|--------------16--16--16---|-----------------------|------------------------|
A|------------------------|---------------------------|-----------------------|------------------------|
E|------------------------|---------------------------|-----------------------|------------------------|
B|------------------------|---------------------------|-----------------------|------------------------|


E|------0-----------------|---------------------------|-----0-------0---------|------0-------0---------|
B|-16---8----6---6---6----|-14--14--14---10--10--10---|-12------13------12----|------11--14--12---7----|
G|-11--------13--13--13---|-9---9---9----17--17--17---|-12------14------12----|----------11-------16---|
D|-----------24--24--24---|-17--17--17---13--13--13---|-----------------------|-------------------25---|
A|------------------------|--------------21--21--21---|-----------------------|------------------------|
E|------------------------|---------------------------|-----------------------|------------------------|
B|------------------------|---------------------------|-----------------------|------------------------|


E|------------------------|------------------------|------------2--7--0---------|------------------------|
B|-7----15--5---15---5----|-5----13--10--13---12---|-12---12-16------------12---|-12--2----4----5----7---|
G|-16---13--16--13---14---|-14---11--7---11---12---|-12--------------------4----|-4---0----2----0----2---|
D|-24----------------23---|-23---------------------|----------------------------|-----2----4----11---13--|
A|------------------------|------------------------|----------------------------|------------------------|
E|------------------------|------------------------|----------------------------|------------------------|
B|------------------------|------------------------|----------------------------|------------------------|


E|-------------------------------|-------------------------------------------------|
B|-7---8----5----4---------------|-------------------------------------------------|
G|-2---4----0----4---------------|-------------------------------------------------|
D|-12--14---11---4---------------|-------------------------------------------------|
A|-------------------2---3---2---|-0---------------------------------------2---0---|
E|-------------------------------|-----3---3---3---3---3---3---3---3---3-----------|
B|-------------------------------|-------------------------------------------------|


E|------------------------------------------|------------------------|-------------------------------|
B|------------------------------------------|-----2----4----5----7---|-7---8----5----4---------------|
G|------------------------------------------|-----0----2----0----2---|-2---4----0----4---------------|
D|------------------------------------------|-----2----4----11---13--|-12--14---11---4---------------|
A|-------------------------------------2----|------------------------|-------------------2---3---2---|
E|-3---2---2---2---2---2---2---2---2--------|------------------------|-------------------------------|
B|------------------------------------------|------------------------|-------------------------------|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-0---------------------------------------2---0---|-------------------------------------2-------|
E|-----3---3---3---3---3---3---3---3---3-----------|-3---2---2---2---2---2---2---2---2-----------|
B|-------------------------------------------------|---------------------------------------------|


E|------------------------|------------------------|------------------------|--------------------|
B|-----2----4----5--------|-----4----5----7---0----|-0---5----7----8----8---|-10--10---10--7-----|
G|-----0----2----0--------|-----2----0----2--------|-----0----2----4----4---|-5---5----5---4-----|
D|-----2----4----11-------|-----4----11---13-------|-----11---13---14---14--|-14--14---14--13----|
A|-------------------2----|-2-----------------2----|-2----------------------|--------------------|
E|------------------------|------------------------|------------------------|--------------------|
B|------------------------|------------------------|------------------------|--------------------|


E|------------------------------------------|---------|-----------0-----------------------0-------------|
B|-7----3-7-1013----4-7-1012----3-7-1013----|-4-7-1012|-----6-1013------7-101216----6-1013------7-101216|
G|-4----------------------------------------|---------|-------------------------------------------------|
D|-12---------------------------------------|---------|-------------------------------------------------|
A|------------------------------------------|---------|-------------------------------------------------|
E|------------------------------------------|---------|-------------------------------------------------|
B|------------------------------------------|---------|-------------------------------------------------|


E|-----------3---------2-3-----------3---------2-3-|-------2-5-8-------2-5-7-------2-5-8-7----|
B|-----101316------1216--------101316------1216----|-----15----------16----------15------16---|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|


E|------3-------3----2----|------0-----------------|---------------------------|-----0-------0---------|
B|------12--8---12---10---|-16---8----6---6---6----|-14--5---14---10--10--10---|-12------13------12----|
G|----------21------------|-11--------13--13--13---|-9---18--9----17--17--17---|-12------14------12----|
D|------------------------|-----------24--24--24---|-17--17--17---13--13--13---|-----------------------|
A|------------------------|------------------------|--------------21--21--21---|-----------------------|
E|------------------------|------------------------|---------------------------|-----------------------|
B|------------------------|------------------------|---------------------------|-----------------------|


