Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------------|----0--0--0-----0--0--0-----0--0--0-----0--0--0--|
D|-----0-------0-------0-------0---|-----0-------0---8---0-------0---|-12----------12----------10----------13----------|
A|-8-------8-------12------12------|-8-------8---------------7-------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------13-17-13----------------|
B|-------------------------------------------------|----------15----------15-------------|
G|----0--0--0-----0--0--0--0--0--0--0--0--0--0--0--|-------14----------------14----------|
D|-8-----------8-----------------------------------|----15----------------------15-------|
A|-------------------------------------------------|-17----------------------------17----|
E|-------------------------------------------------|-------------------------------------|


E|-----------------------------------------------|-------------13-17-13----------------|
B|----------------------------------------15-18--|----------15----------15-------------|
G|-------10-13-10-------12-15-12-------14--------|-------14----------------14----------|
D|----11-------------14-------------15-----------|----15----------------------15-------|
A|-13-------------15-------------17--------------|-17----------------------------17----|
E|-----------------------------------------------|-------------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|----------------------------------------15-18--|-------------------------------------------------|
G|-------10-13-10-------12-15-12-------14--------|-------------------------------------------------|
D|----11-------------14-------------15-----------|-------------------------------------------------|
A|-13-------------15-------------17--------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|





Track 2: Track 2

E|--------------------|-------------------------------------------------|--------|
B|--------------------|-------------------------------------------------|--------|
G|--------------------|-7--7--7--7--10-10-10-10-------------------------|--------|
D|-0-----0-------7----|-0--0--0--0--0--0--0--0--------------------------|-5------|
A|-0-----0---3---5----|-5--5--5--5--8--8--8--8--0--0--0-----0--0--0-----|-5------|
D|-0-----0---3---7----|-------------------------0--0--0-----0--0--0-----|-5------|


E|-------------------------------------------------|-----------------------------|
B|-------------------------------------------------|-----------------------------|
G|-7--7--7--7--10-10-10-10-------------------------|-7---------------------------|
D|-0--0--0--0--0--0--0--0--------------------------|-7---------------------------|
A|-5--5--5--5--8--8--8--8--0--0--0-----0--0--0-----|-5-----------------0---0--0--|
D|-------------------------0--0--0-----0--0--0-----|-0-----------------0---0--0--|


E|-----------------|-----------------------------|----------------------------|-------------------------------------|
B|-----------------|-----------------------------|----------------------------|-------------------------------------|
G|-----------7-----|-7---------------------------|-----------7----------------|-------------------------------------|
D|-----------7-----|-7---------------------------|-----------7----------------|-------------------------------------|
A|-8----10---0-----|-5-----------------0---0--0--|-8----10---0----------------|-------------------------------------|
D|-8----10---0-----|-0-----------------0---0--0--|-8----10---0----0--0--0--0--|-------------------------------------|



