Title: 
Artist: 
Album: 
Author: 


Track 1: guitar

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------2-----------2-----------2-----------2--|----------2-----------2-----------2-----------2--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------2-----------2-----------2-----------2--|----------2-----------2-----------2-----------2--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|-----------------3---------------------|
A|-4------------4--4--4--4-----------4---3---|---------3---3---1---1--1--1--1--1--1--|
E|-2---0--0--0--2--2--2--2--0--0--0--2---1---|-1---1---1---1-------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0-----------------------3--|-0--0--0--0--0--0--0--0-----------------------3--|
E|-------------------------1--1--1--1--1--1--1--1--|-------------------------1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|------------------------------------------2--|
A|-0--0--0--0--0--0--0--0-----------------------3--|-0--0--0--0-----------------------3---3---0--|
E|-------------------------1--1--1--1--1--1--1--1--|-------------1--1--1--1--1--1--1--1---1------|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-3--5---4--------------------------------|-------------------------------------------------|
A|-1--3---2--------------------------------|----------2-----------2-----------2-----------2--|
E|------------0---0---1--1--1--1--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------2-----------2-----------2-----------2--|----------2-----------2-----------2-----------2--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|---------------------------7---------------|
A|----------2-----------2-----------2-----------2--|-7------------7------------5--5---3--0--0--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-5--0--5--7---5--0--5--7-------------------|


E|-----------------------------------------------|------------------------------------|
B|-----------------------------------------------|------------------------------------|
G|-----------------------------------------------|------------------------------------|
