Title: 
Artist: 
Album: 
Author: 


Track 1: Music Box

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------3----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------7---------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------5--------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----3---------|----------------3----|
D|----------------7----|-----------7---------|----------------7----|-----------7---------|
A|---------------------|------5--------------|---------------------|------6--------------|
E|---------------------|-3-------------------|---------------------|-3-------------------|


E|---------------------|---------------------|-----------------|---------------------|
B|---------------------|---------------------|-----------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----------|----------------3----|
D|----------------7----|-----------7---------|-----------7-----|-----------7---------|
A|---------------------|------6--------------|-----------------|------5--------------|
E|---------------------|-3-------------------|-----------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----3---------|----------------3----|
D|----------------7----|-----------7---------|----------------7----|-----------7---------|
A|---------------------|------5--------------|---------------------|------6--------------|
E|---------------------|-3-------------------|---------------------|-3-------------------|


E|---------------------|---------------------|-----------------|---------------------|
B|---------------------|---------------------|-----------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----------|----------------3----|
D|----------------7----|-----------7---------|-----------7-----|-----------7---------|
A|---------------------|------6--------------|-----------------|------5--------------|
E|---------------------|-3-------------------|-----------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----3---------|----------------3----|
D|----------------7----|-----------7---------|----------------7----|-----------7---------|
A|---------------------|------5--------------|---------------------|------6--------------|
E|---------------------|-3-------------------|---------------------|-3-------------------|


E|---------------------|---------------------|-----------------|---------------------|
B|---------------------|---------------------|-----------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----------|----------------3----|
D|----------------7----|-----------7---------|-----------7-----|-----------7---------|
A|---------------------|------6--------------|-----------------|------5--------------|
E|---------------------|-3-------------------|-----------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----3---------|----------------3----|
D|----------------7----|-----------7---------|----------------7----|-----------7---------|
A|---------------------|------5--------------|---------------------|------6--------------|
E|---------------------|-3-------------------|---------------------|-3-------------------|


E|---------------------|---------------------|-----------------|---------------------|
B|---------------------|---------------------|-----------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----------|----------------3----|
D|----------------7----|-----------7---------|-----------7-----|-----------7---------|
A|---------------------|------6--------------|-----------------|------5--------------|
E|---------------------|-3-------------------|-----------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----3---------|----------------3----|
