Title: 
Artist: 
Album: 
Author: 


Track 1: Piano

E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---7---7---7---7---|-8---8---8---8---8---8---8---8---|
G|-----9---9---9---9---9---9---9---|-9---9---9---9---9---7---7---7---|-7---9---9---9---9---9---9---9---|
D|---------9---9---9---9---9---9---|-9---9---9---9---9---9---9---7---|-7---7---9---9---9---9---9---9---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---1---3---3---3---|
G|-9---9---9---9---9---7---7---7---|-7---5---5---5---5---5---5---5---|-5---5---5---5---5---4---4---4---|
D|-9---9---9---9---9---9---9---7---|-7---7---5---9---9---9---5---9---|-9---9---5---5---5---5---5---5---|
A|-7---7---7---7---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---7---|-8---8---8---8---8---8---8---8---|
G|-7---5---5---5---5---5---5---5---|-5---5---5---5---5---5---7---7---|-7---9---9---9---9---9---9---9---|
D|-7---7---5---9---9---9---5---9---|-9---9---5---5---5---7---7---7---|-7---7---9---9---9---9---9---9---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---7---7---7---7---|-8---8---8---8---8---8---8---8---|-8---8---8---8---7---7---7---7---|
G|-9---9---9---9---9---7---7---7---|-7---9---9---9---9---9---9---9---|-9---9---9---9---9---7---7---7---|
D|-9---9---9---9---9---9---9---7---|-7---7---9---9---9---9---9---9---|-9---9---9---9---9---9---9---7---|
A|-7---7---7---7---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---1---3---3---3---|-5---5---5---5---5---5---5---5---|
G|-7---5---5---5---5---5---5---5---|-5---5---5---5---5---4---4---4---|-7---5---5---5---5---5---5---5---|
D|-7---7---5---9---9---9---5---9---|-9---9---5---5---5---5---5---5---|-7---7---5---9---9---9---5---9---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
