Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-1--------1--------1----------3----|-3--------3--------3----------1----|-1--------1--------1----------3----|
G|----2--0-----2--0-----2--0---------|----2--0-----2--0-----2--0---------|----2--0-----2--0-----2--0---------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|----------------------------0-----0--1--0--1--3--|---------------------------------------------|
B|-------------0--1--0--1--3-----3-----------------|-1-------------------------------------------|
G|-0--2--0--2--------------------------------------|--------------------------0--0--0--0---------|
D|-------------------------------------------------|---------------------------------------0--3--|
A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|------------------1---1---0----------|
G|--------------0--0--0--0---------|--------------0--0--0--0---------|---------------0-------------2---0---|
D|-2-------------------------0--3--|-2-------------------------0--3--|-2--2------2-------------------------|
A|------3--------------------------|------3--------------------------|--------3----------------------------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------2------0--|-----------------------2------0--|-----------------------2------0--|
D|-0----3-------0--0--3------2-----|-3----0-------0--0--3------2-----|-3----0-------0--0--3------2-----|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------|------------------------------------|-------------------------------------|
B|-------------------------------------|------------------------------------|---------------------------------0---|
G|------------------0---0---0--2---0---|-----------------0--0--0--0---------|------------------0---0---0--2-------|
D|-3--3---0--2---3---------------------|-2----0-----------------------0--3--|-3--3---0--2---3---------------------|
A|-------------------------------------|---------3--------------------------|-------------------------------------|
E|-------------------------------------|------------------------------------|-------------------------------------|


E|-----------------0---------------|-------------------------------|----------------------------------|
B|-1-------------------1-----------|-1-------------------3---------|-3----1--0--3--1--0--1------------|
G|-----0---------------------------|------2--0--2--0--2-------2----|--------------------------2--0----|
D|---------------------------------|-------------------------------|----------------------------------|
A|---------------------------------|-------------------------------|----------------------------------|
E|---------------------------------|-------------------------------|----------------------------------|


E|---------------------------------------------|----------------------------------|
B|-1-------------------3--3--------------------|-3--3--0--3--1---0---1------------|
G|------2--0--2--0--2--------2--2--0--0--2--2--|--------------------------2--0----|
D|---------------------------------------------|----------------------------------|
A|---------------------------------------------|----------------------------------|
E|---------------------------------------------|----------------------------------|


E|--------------------------------|--------------------------------|-----------------------------------------|
B|-1---------------1---------1----|-3---------------3---------3----|-0---0------1--3--1--0---0------1--3--1--|
G|------0------0----------0-------|------2------2----------2-------|-----------------------------------------|
D|---------2----------2-----------|---------3----------3-----------|-----------------------------------------|
A|--------------------------------|--------------------------------|-----------------------------------------|
E|--------------------------------|--------------------------------|-----------------------------------------|


E|-----------------------|
B|-0-----------0---1-----|
G|-----0---2-------------|
D|-----------------------|
A|-----------------------|
E|-----------------------|



