Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|----------------------------------|----------------|----------------|
B|--------|--------|--------|----------------------------------|----------------|----------------|
G|--------|--------|--------|----------------------------------|----------------|----------------|
D|--------|--------|--------|----------------------------------|----------------|----------------|
A|--------|--------|--------|----------------------12-12-12-12-|-12----12-12----|-10----10-10----|
E|--------|--------|--------|----------------------------------|----------------|----------------|


E|----------------|-----------------------------|-------------------------------------|
B|----------------|-----------------------------|-------------------------------------|
G|----------------|-----------------------------|-------------------------------------|
D|----------------|-----------------------------|-------------------------------------|
A|-12----12-12----|-15---15-12-10--7----7---12--|-------------------------------------|
E|----------------|-----------------------------|-17-17--17-17--17-17--17-17--17--17--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-19-19--19-19--19-19--19-19--19--19--|-24-24--24-24--24-24--24-24--24--24--|-24-24--24-24--24-24--24-24--24--24--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-19-19--19-19--19-19--19-19--19--19--|-24-24--24-24--24-24--24-24--24--24--|
E|-17-17--17-17--17-17--17-17--17--17--|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-24-24--24-24--24-24--24-24--24--24--|-------------------------------------|-19-19--19-19--19-19--19-19--19--19--|
E|-------------------------------------|-17-17--17-17--17-17--17-17--17--17--|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-24-24--24-24--24-24--24-24--24--24--|-24-24--24-24--24-24--24-24--24--24--|-------------------------------------|
E|-------------------------------------|-------------------------------------|-17-17--17-17--17-17--17-17--17--17--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-19-19--19-19--19-19--19-19--19--19--|-24-24--24-24--24-24--24-24--24--24--|-24-24--24-24--24-24--24-24--24--24--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-19-19--19-19--19-19--19-19--19--19--|-24-24--24-24--24-24--24-24--24--24--|
E|-17-17--17-17--17-17--17-17--17--17--|-------------------------------------|-------------------------------------|


