Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-57-----------------------------------------------|---------------------------------------------------|
C|----51-51-51--51-51-51-51-51-51-51-51-51-51-51-51-|-51-51-51-51-51-515959-51-51-51-51-51-51-51-51-51--|
C|--------------40----------------------40----------|-------------40-----------------------40----40-4040|
C|-36----36---35------36-------36-36----------------|-36----36--------------36----36--------------------|
C|--------------------------------------------------|---------------------------------------------------|
C|--------------------------------------------------|---------------------------------------------------|


C|-57-----------------------57----------------------|-57----------------------------------------------|
C|----51-51-51-51-515959-53----51-51-51-51-51-51-51-|----51-51-51-51-51-51-51-------------------------|
C|-------------40-----------------------40----40----|-------------40----------40-40-40-40-40-40-40-40-|
C|-36----36--------------36-36----36----------------|-36----36----------36-36-------------------------|
C|--------------------------------------------------|-------------------------41-41-41-41-41-41-41-41-|
C|--------------------------------------------------|-------------------------------------------------|


C|-57----------------------------------------------|-57--------------------------------------------------|
C|----51-51-51-51-51-51-51-51-51-------------------|----51-51-51-51-51-51----------------4545--45----45--|
C|-------------40----------------40-40-40-40-40-46-|-------------40-------40-40-40-40-40-----40----------|
C|-36----36----------36-36-36-36-------------------|-36----36-------------41-41-41---------------4141----|
C|-------------------------------41-41-41-41-41----|-------------------36----------------36--36----------|
C|-------------------------------------------------|-----------------------------------------------------|


C|--------------------------------------------------|--------------------------------------------57----|
C|-51-51-51-51--51-51-51-51-51-51-51-51-51-51-51-51-|-51-51-51-51--51-51-51-51-51-51-51-51-51-51-51-51-|
C|--------------40----------------------40----------|--------------40----------------------40----------|
C|-36----36---35------35-36----35-36----------36----|-36----36---35------35-36----35-36----------36----|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-57-----------------------------------------------|----------------------------------------------------|
C|-51-51-51-51--51-51-51-51-51-51-51-51-51-51-51-51-|----------------------------------------------------|
C|--------------40----------------------40----------|-40-40-40-40-40-40-40-40-40-40-40-40-40-404545404038|
C|-36----36---35------35-36----35-36----------36----|-41-41-41-41-41-41-41-41-41-41-41-41-41-41----------|
C|--------------------------------------------------|----------------------------------------------------|
C|--------------------------------------------------|----------------------------------------------------|


C|-57-------------------------------------------------|-57-----------------------------------------------|
C|----51-51-51--51-51-51-51-51--51-51-51--51-51-51-51-|----51-51-51--51-51-51-51----------------------46-|
C|--------------40------------------------40----40----|--------------40----------40-40-40-40-40-40-40----|
C|-36----36---35------36----3635---36---35------------|-36----36---35------36----41-41-41-41-41-41-41----|
C|----------------------------------------------------|--------------------------------------------------|
C|----------------------------------------------------|--------------------------------------------------|


C|-57--------------------------------------------------|--------------------------------------------------|
C|----51-51-51-51-51-51---5351----5351---5351-51-51-51-|-51-51-51-51-51-51-51-51-51-51-51-51-51-515151-53-|
C|-------------40--------------------------40----------|-------------40----------------------40-----------|
C|-36----36----------36---36----36-------36---36-36----|-36----36----------36-36----36-36---------36---36-|
C|-----------------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------------|--------------------------------------------------|


C|-57----------------------------------------------|-------------------------------------------------|
C|----51-51-51-51-51-51-51-51-51-51-51-51-51-51-51-|-51-51-51-51-51-51-53-59-51-51-51-51-51-51-53-59-|
C|-------------40-------------------40-40----------|-------------40----------------------40----------|
C|-36----36----------36-36-36----36-------------36-|-36----36----------36-36-36-36----36-------36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------------------------------------------|-------------------------------------------------|
C|----51-51-51-51-51-51-51-51-51-51-51-51-51-51-51-|-40-45-40-40-45----45----40-41-------41-41-38----|
C|-------------40-------------------40-40----------|-------------------------------------------------|
C|-36----36----------36-36-36----36-------------36-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|-57------------------------------------------------|------------------------------------------------------|
C|--------|----51-51-51-51-515151-51-51-51-51-51-51-515151-51-|-51-51-51-51-51-------------------------------46------|
C|--------|-------------40-----------40----40-----------------|-------------40--------40-----40----4040---40---------|
C|--------|-36----36--------------36-----------------------36-|-36----36-------------------------------36----36-36---|
C|--------|---------------------------------------------------|----------------454545----4145--4545------------------|
C|--------|---------------------------------------------------|------------------------------------------------------|


C|-57-----------------------------------------------|-------------------------------------------------|
C|----51-51-51-51-51-51-51-51-51-51-51-51-51--------|-51-51-51-51-51-51-51-51-51-51-51-51-51-51-51-51-|
C|-------------40----------------------40----40-4040|-------------40----------------------40----------|
C|-36----36----------36-36----36-36-----------------|-36----36----------36-36----36-36----36----36-36-|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|


C|-57-----------------------------------------------|-57---------------------------------------------------|
C|----51-51-51-51-51-51-51-51-51-51-51-51-51--------|----51-51-51--51-51-51-51-51--51--51--51-----51-51-51-|
C|-------------40----------------------40----40-4040|--------------40------------38--38--38--3840----------|
C|-36----36----------36-36----36-36-----------------|-36----36---35---36-36----36----------36-----36-36----|
C|--------------------------------------------------|------------------------------------------------------|
C|--------------------------------------------------|------------------------------------------------------|


C|-----------------------------------------------------|-57--------------------------------------------------|
C|-53-51-51-51-51-515151-51-51-51-51-51-------51-51-51-|----51-51-51-51-51-51-51-----------------------------|
C|---------------------------------------4040----------|-------------40----------404040404040404040----------|
C|-36----36----36--------36-36-------------------36-36-|-36----36----36----36----36------36------36----36----|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|


C|-57--------------------------------------------------------|-57------------------51-51-51-51-51-57-53-----------------|
C|----51-51---------51-51-51-51-51-51-51-51-51-51-51-57575757|----51-51---------40----------40-40-------45--45----404545|
C|----------4040404040---------------------------------------|----------45454545------36-36-------36-36-------4141------|
C|-36----36---------------36-36----36-36----36-------36------|-36-------------------------------------------------------|
C|-----------------------------------------------------------|----------------------------------------------------------|
C|-----------------------------------------------------------|----------------------------------------------------------|


C|-57--------------------------------------------------------|-57------------------51-51-51-51-51-57-53-----------------|
C|----51-51---------51-51-51-51-51-51-51-51-51-51-51-57575757|----51-51---------40----------40-40-------45--45----404545|
C|----------4040404040---------------------------------------|----------45454545------36-36-------36-36-------4141------|
C|-36----36---------------36-36----36-36----36-------36------|-36-------------------------------------------------------|
C|-----------------------------------------------------------|----------------------------------------------------------|
C|-----------------------------------------------------------|----------------------------------------------------------|


C|-57--------------------------------------------------------|-57------------------51-51-51-51-51-57-53-----------------|
C|----51-51---------51-51-51-51-51-51-51-51-51-51-51-57575757|----51-51---------40----------40-40-------45--45----404546|
C|----------4040404040---------------------------------------|----------45454545------36-36-------36-36-------4141------|
C|-36----36---------------36-36----36-36----36-------36------|-36-------------------------------------------------------|
C|-----------------------------------------------------------|----------------------------------------------------------|
C|-----------------------------------------------------------|----------------------------------------------------------|


C|-57-----------------------------------------------|---------------------------------------------------|
C|----51-51-51--51-51-51-51-51-51-51-51-51-51-51-51-|-51-51-51-51-51-515959-51-51-51-51-51-51-51-51-51--|
C|--------------40----------------------40----------|-------------40-----------------------40----40-4040|
C|-36----36---35------36-------36-36----------------|-36----36--------------36----36--------------------|
C|--------------------------------------------------|---------------------------------------------------|
C|--------------------------------------------------|---------------------------------------------------|


C|-57-----------------------57----------------------|-57--------------------------------------------------|
C|----51-51-51-51-515959-53----51-51-51-51-51-51-51-|----51-51-51-51-51-51---5351----5351---5351-51-51-51-|
C|-------------40-----------------------40----40----|-------------40--------------------------40----------|
C|-36----36--------------36-36----36----------------|-36----36----------36---36----36-------36---36-36----|
C|--------------------------------------------------|-----------------------------------------------------|
C|--------------------------------------------------|-----------------------------------------------------|


C|--------------------------------------------------|-57-----------------------------------------------|
C|-51-51-51-51-51-51-51-51-51-51-51-51-51-515151-53-|----51-51-51--51-51-51-51-51-51-51-51-51-51-51-51-|
C|-------------40----------------------40-----------|--------------40----------------------40----------|
C|-36----36----------36-36----36-36---------36---36-|-36----36---35------36-------36-36----------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|---------------------------------------------------|-57--------------------------------------------------|
C|-51-51-51-51-51-515959-51-51-51-51-51-51-51-51-51--|----51-51-51-51-51-51---5351----5351---5351-51-51-51-|
C|-------------40-----------------------40----40-4040|-------------40--------------------------40----------|
C|-36----36--------------36----36--------------------|-36----36----------36---36----36-------36---36-36----|
C|---------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------|-----------------------------------------------------|


C|--------------------------------------------------|-57-----------------------------------------------|
C|-51-51-51-51-51-51-51-51-51-51-51-51-51-515151-53-|----51-51-51--51-51-51-51-51-51-51-51-51-51-51-51-|
C|-------------40----------------------40-----------|--------------40----------------------40----------|
C|-36----36----------36-36----36-36---------36---36-|-36----36---35------36-------36-36----------------|
