Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3------|-4------|-3------|-3------|-3------|-4------|-1------|-1------|-4------|
B|-3------|-4------|-3------|-3------|-3------|-4------|-1------|-1------|-4------|
G|-5------|-8------|-3------|-3------|-5------|-8------|-2------|-2------|-6------|
D|-5------|-6------|-3------|-3------|-5------|-6------|-3------|-3------|-6------|
A|-5------|-6------|-3------|-3------|-5------|-6------|-3------|-3------|-6------|
E|-3------|-4------|-1------|-1------|-3------|-4------|-1------|-1------|-4------|


E|-4------|--------|--------|--------|--------|--------|-10--------7---------|-8----9----10---9----|
B|-4------|--------|--------|--------|--------|--------|---------------------|---------------------|
G|-6------|--------|--------|--------|--------|--------|---------------------|---------------------|
D|-6------|--------|--------|--------|--------|--------|---------------------|---------------------|
A|-6------|--------|--------|--------|--------|--------|---------------------|---------------------|
E|-4------|--------|--------|--------|--------|--------|---------------------|---------------------|


E|-11------------------|-10------------------|-19-----|-19-----|-19-----|-19-----|
B|---------------------|---------------------|--------|--------|--------|--------|
G|---------------------|---------------------|--------|--------|--------|--------|
D|---------------------|---------------------|--------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Track 2

C|-------------------------------------------------|-13----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-51----------------------------------------------|-51----------------------------------------------|
C|-------87----------87----87----------87----86----|-------87----------87----87----------87----86----|
C|-------------86----------------86----------------|-------------86----------------86----------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-51----------------------------------------------|-51----------------------------------------------|
C|-------87----------87----87----------87----86----|-------87----------87----87----------87----86----|
C|-------------86----------------86----------------|-------------86----------------86----------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-51----------------------------------------------|-51----------------------------------------------|
C|-------87----------87----87----------87----86----|-------87----------87----87----------87----86----|
C|-------------86----------------86----------------|-------------86----------------86----------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-51----------------------------------------------|-51----------------------------------------------|
C|-------87----------87----87----------87----86----|-------87----------87----87----------87----86----|
C|-------------86----------------86----------------|-------------86----------------86----------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-51----------------------------------------------|-51----------------------------------------------|
C|-------87----------87----87----------87----86----|-------87----------87----87----------87----86----|
