Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

A|---------------------------|------------------------------|---------------------------------|
E|---------------------------|------------------------------|---------------------------------|
C|---------------------------|------------------------------|---------------------------------|
G|---------------------------|------------------------------|---------------------------------|
D|-4---1----1---4---1----1---|-4---1----1---4---5---0---1---|-0-------------------------------|
G|-4---1----1---4---1----1---|-4---1----1---4---5---0---1---|-0-------------------------------|


A|--------|---------------------------|---------------------------|---------------------------|
E|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|
G|--------|---------------------------|---------------------------|---------------------------|
D|--------|-1----0---1----0---1---4---|-1----0---1----5-----------|-1----0---1----0---1---4---|
G|--------|-1----0---1----0---1---4---|-1----0---1--------4---0---|-1----0---1----0---1---4---|


A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-1----0---1----------------|-1----0---1----0---1---4---|-1----0---1----5-----------|
G|-1----0---1----0---0---0---|-1----0---1----0---1---4---|-1----0---1--------4---0---|


A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|-1----0---1----0---1---4---|---------------------------------|-1----0---1----0---1---4---|
G|-1----0---1----0---1---4---|-0---13--12--0---16--13--0---1---|-1----0---1----0---1---4---|


A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-1----0---1----5-----------|-1----0---1----0---1---4---|-1----0---1----------------|
G|-1----0---1--------4---0---|-1----0---1----0---1---4---|-1----0---1----0---0---0---|


A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-1----0---1----0---1---4---|-1----0---1----5-----------|-1----0---1----0---1---4---|
G|-1----0---1----0---1---4---|-1----0---1--------4---0---|-1----0---1----0---1---4---|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-5-------4-----------------------|
G|-0---13--12--0---16--13--0---1---|-1---0---1---0---1---4---1---0---|-----0-------0---1---4---1---0---|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4-------5-----------------------|---------------------------------|
G|-1---0---1---0---1---4---1---0---|-----0-------0---1---4---1---0---|-1---0---1---0---1---4---1---0---|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8-------7-----------------------|---------------------------------|-7-------8-----------------------|
G|-----0-------0---1---4---1---0---|-1---0---1---0---1---4---1---0---|-----0-------0---1---4---1---0---|


A|--------|---------------------------|---------------------------|---------------------------|
E|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|
G|--------|---------------------------|---------------------------|---------------------------|
D|-17-----|-1----0---1----0---1---4---|-1----0---1----5-----------|-1----0---1----0---1---4---|
G|-13-----|-1----0---1----0---1---4---|-1----0---1--------4---0---|-1----0---1----0---1---4---|


A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-1----0---1----------------|-1----0---1----0---1---4---|-1----0---1----5-----------|
G|-1----0---1----0---0---0---|-1----0---1----0---1---4---|-1----0---1--------4---0---|


A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|-1----0---1----0---1---4---|---------------------------------|-1----0---1----0---1---4---|
G|-1----0---1----0---1---4---|-0---13--12--0---16--13--0---1---|-1----0---1----0---1---4---|


A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-1----0---1----5-----------|-1----0---1----0---1---4---|-1----0---1----------------|
G|-1----0---1--------4---0---|-1----0---1----0---1---4---|-1----0---1----0---0---0---|


A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-1----0---1----0---1---4---|-1----0---1----5-----------|-1----0---1----0---1---4---|
G|-1----0---1----0---1---4---|-1----0---1--------4---0---|-1----0---1----0---1---4---|


A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
G|-0---13--12--0---16--13--0---1---|-1--1--1--1--1--1--1--1--4--4--4--4--4--4--4--4--|


A|-----------------------------------------|-------------------------------------------------|
E|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-------------------------0---0---0---0---|-------------------------------------------------|
G|-0--0--0--0--0--0--0--0--0---0---0---0---|-1--1--1--1--1--1--1--1--4--4--4--4--4--4--4--4--|


A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
G|-------------------------5-----22--|-------------------------------------------------|
D|-----------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7------------|-1--1--1--1--1--1--1--1--4--4--4--4--4--4--4--4--|


A|-----------------------------------------|-------------------------------------------------|
E|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-------------------------0---0---0---0---|-------------------------------------------------|
G|-0--0--0--0--0--0--0--0--0---0---0---0---|-1--1--1--1--1--1--1--1--4--4--4--4--4--4--4--4--|


A|-------------------------------|--------|--------|--------|--------|-------------------------------------|
E|-------------------------------|--------|--------|--------|--------|-------------------------------------|
C|-------------------------------|--------|--------|--------|--------|-------------------------------------|
G|-------------------------------|-0------|-0------|-0------|-0------|-------------------------------------|
D|-------------------------------|-0------|-0------|-0------|-0------|-1---0-------------1---0-------------|
G|-7--7--7--7--7--7--7--7--12----|-0------|-0------|-0------|-0------|-1---0-------0--0--1---0-------0--0--|


A|-------------------------------------------|-------------------------------------|
E|-------------------------------------------|-------------------------------------|
C|-------------------------------------------|-------------------------------------|
G|-------------------------------------------|-------------------------------------|
D|-1---0-------------------------------------|-1---0-------------1---0-------------|
G|-1---0-------0--0--0--0--0--0--0--0--0--0--|-1---0-------0--0--1---0-------0--0--|


A|-----------------------------|-------------------------------------|-------------------------------------------|
E|-----------------------------|-------------------------------------|-------------------------------------------|
C|-----------------------------|-------------------------------------|-------------------------------------------|
G|-----------------------------|-------------------------------------|-------------------------------------------|
D|-1---0-------------1----4----|-1---0-------------1---0-------------|-1---0-------------------------------------|
G|-1---0-------0--0--1----4----|-1---0-------0--0--1---0-------0--0--|-1---0-------0--0--0--0--0--0--0--0--0--0--|


A|-------------------------------------|-----------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------|-------------------------------------|
D|-1---0-------------1---0-------------|-1---0-------------1----4----|-------------------0---0-------------|
G|-1---0-------0--0--1---0-------0--0--|-1---0-------0--0--1----4----|-------------------0---0-------------|


A|-------------------------------------------|-------------------------------------|
E|-------------------------------------------|-------------------------------------|
C|-------------------------------------------|-------------------------------------|
G|-------------------------------------------|-------------------------------------|
D|-0---0-------0--0--0--0--0--0--0--0--0--0--|-0---0-------------0---0-------------|
G|-0---0-------0--0--0--0--0--0--0--0--0--0--|-0---0-------------0---0-------------|


A|-------------------------------------------|-------------------------------------|
E|-------------------------------------------|-------------------------------------|
C|-------------------------------------------|-------------------------------------|
G|-------------------------------------------|-------------------------------------|
D|-0---0-------0--0--0--0--0--0--0--0--0--0--|-0---0-------------0---0-------------|
G|-0---0-------0--0--0--0--0--0--0--0--0--0--|-0---0-------------0---0-------------|


A|-------------------------------------------|-------------------------------------|
E|-------------------------------------------|-------------------------------------|
C|-------------------------------------------|-------------------------------------|
G|-------------------------------------------|-------------------------------------|
D|-0---0-------0--0--0--0--0--0--0--0--0--0--|-0---0-------------0---0-------------|
G|-0---0-------0--0--0--0--0--0--0--0--0--0--|-0---0-------------0---0-------------|


A|-------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------|--------|--------|--------|--------|
D|-0---0-------0--0--0--0--0--0--0--0--0--0--|-0------|-0------|-0------|-0------|
G|-0---0-------0--0--0--0--0--0--0--0--0--0--|-0------|-0------|-0------|-0------|


A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-1----0---1----0---1---4---|-1----0---1----5-----------|-1----0---1----0---1---4---|
G|-1----0---1----0---1---4---|-1----0---1--------4---0---|-1----0---1----0---1---4---|


A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-1----0---1----------------|-1----0---1----0---1---4---|-1----0---1----5-----------|
