Title: 
Artist: 
Album: 
Author: 


Track 1: \

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------6--3--------------------|-------------------------------------------5-----|
A|-------------4--3--------------4--3--------1--0--|-------------4--3--------4--3--------------5-----|
E|-0--3--6--5--------1--0--------------4--1--------|-0--3--6--5--------1--0--------3--0--1--0--3-----|
B|-------------------------------------------------|-------------------------------------------------|


E|--------------------------2---|-0---0---0-------------------|-------------------------------------------------|
B|----------------------0---0---|-0---0---0-------------------|-------------------------------------------------|
G|------------------0-------0---|-----0---0---------0---------|-------------------------------------------------|
D|-5---5----4---4-----------4---|-4---3---3---------1----2----|-------------------------6--3--------------------|
A|-5---4----3-------------------|-------------------1----1----|-------------4--3--------------4--3--------1--0--|
E|-3---2----1-------------------|-------------0--0--0---------|-0--3--6--5--------1--0--------------4--1--------|
B|------------------------------|-----------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------------------------2---|
B|-------------------------------------------------|----------------------0---0---|
G|-------------------------------------------------|------------------0-------0---|
D|-------------------------------------------5-----|-5---5----4---4-----------4---|
A|-------------4--3--------4--3--------------5-----|-5---4----3-------------------|
E|-0--3--6--5--------1--0--------3--0--1--0--3-----|-3---2----1-------------------|
B|-------------------------------------------------|------------------------------|


E|-0---0---0-------------------|-----------------------------------|-------------------------------------------------|
B|-0---0---0-------------------|-----------------------------------|-------------------------------------------------|
G|-----0---0---------0---------|-----------------------------------|-------------------------------------------------|
D|-4---3---3---------1----2----|-3-----------1---------------------|-------------------------------------------------|
A|-------------------1----1----|-----------------------------------|-------------------------1--0--1--0--5--4--1--0--|
E|-------------0--0--0---------|------3---1------5---4---1---4--0--|-3--1--0--1--0--3--1--0--------------------------|
B|-----------------------------|-----------------------------------|-------------------------------------------------|


E|-------------------------------------15151515--------|-----------------------------------10-15-20-------|
B|-----------------------------9-9-9-9---------19191919|--------------------------------13----------------|
G|-----------------------------------------------------|-----------------------------12-------------------|
D|-------------------------3---------------------------|--------------------------13----------------------|
A|----------------------1--3---------------------------|-3---6--6--5---2---3---15-------------------------|
E|-3--1--0--1--0--3--1-----1---------------------------|-1---4--4--3---0---1------------------------------|
B|-----------------------------------------------------|--------------------------------------------------|


E|-0--------------0------------------------------|-------------------------------------------------|
B|----0--------------5---------------------------|-------------------------------------------------|
G|-------3--------3--3--4--3---------------------|-------------------------------------------------|
D|----------2--------------2--2--------2-----3---|-------------------------------------------------|
A|-------------1--------------1--1-----1-----4---|-------------5--5--4--4--------------------------|
E|----------------0--------------0--0--0-----1---|-3--3--1--1--------------5--4--1--1--1-----0-----|
B|-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--------------------3-----6--7--6--3-----------|-------------------------------------------------|
A|----5-----------5--------5--------------5--------|-------------5--5--4--4--------------------------|
E|-------6--3--0-----6-----------------------6--3--|-3--3--1--1--------------5--4--1--1--3-----4-----|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|-----------------------|
