Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|----------------------------------------|-------------------------------------------|
A#|----------------------------------------|-------------------------------------------|
F#|----9--7--0-----------------------------|----9--7--0--------------------------------|
C#|-------------10----8-----7-----8-----5--|-5-----------10----8-----7-----7--8--7--5--|
F#|-0--0--0-----0--0--0--0--0--0--0--0--0--|-0--0--0-----0--0--0--0--0--0--0--------0--|
C#|----------------------------------------|-------------------------------------------|


C#|----------------------------------------|-------------------------------------------|
A#|----------------------------------------|-------------------------------------------|
F#|----9--7--0-----------------------------|----9--7--0--------------------------------|
C#|-5-----------10----8-----7-----8--7--5--|-5-----------10----8-----7-----7--8--7--0--|
F#|-0--0--0-----0--0--0--0--0--0--0-----0--|-0--0--0-----0--0--0--0--0--0--0--0-----0--|
C#|----------------------------------------|-------------------------------------------|


C#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|-0--3-2-0--0--0--0--0--3-2-0--0--0--0--|-0--3-2-0--3-2-0--5-3-2-0-0--0--0--0--0--|
F#|---------------------------------------|-----------------------------------------|
C#|-0----0-0--0--0--0--0----0-0--0--0--0--|-0----0-0----0-0----0-0---0--0--0--0--0--|


C#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|-0--3-2-0--0--0--0--0--3-2-0--0--0--0--|-0--3-2-0--3-2-0--5-3-2-0-0--0--0--0--0--|
F#|---------------------------------------|-----------------------------------------|
C#|-0----0-0--0--0--0--0----0-0--0--0--0--|-0----0-0----0-0----0-0---0--0--0--0--0--|


C#|-------------------------------------|--------|
A#|-------------------------------------|--------|
F#|-------------------------------------|--------|
C#|-0--3-2-0--3-2-0--5-3-2-0-0-----0----|-0------|
F#|--------------------------------0----|-0------|
C#|-0----0-0----0-0----0-0---0--0--0----|-0------|





Track 2: Track 2

C#|----------------------------------------|-------------------------------------------|
A#|----------------------------------------|-------------------------------------------|
F#|----12-10-0--9--------------------------|----12-10-0--9-----------------------------|
C#|-------------------12----10----12----8--|-8-----------------12----10----10-12-10-8--|
F#|-0--0--0-----0--0--0--0--0--0--0--0--0--|-0--0--0-----0--0--0--0--0--0-----------0--|
C#|----------------------------------------|-------------------------------------------|


C#|----------------------------------------|-------------------------------------------|
A#|----------------------------------------|-------------------------------------------|
F#|----12-10-0--9--------------------------|----12-10-0--9-----------------------------|
C#|-8-----------------12----10----12-10-8--|-8-----------------12----10----10-12-10----|
F#|-0--0--0-----0--0--0--0--0--0--------0--|-0--0--0-----0--0--0--0--0--0--0--0--------|
C#|----------------------------------------|----------------------------------------0--|


C#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|-0--3-2-0--0--0--0--0--3-2-0--0--0--0--|-0--3-2-0--3-2-0--5-3-2-0-0--0--0--0--0--|
F#|---------------------------------------|-----------------------------------------|
C#|-0----0-0--0--0--0--0----0-0--0--0--0--|-0----0-0----0-0----0-0---0--0--0--0--0--|


C#|---------------------------------------|-------------------------------------|-------------------------------------|
A#|---------------------------------------|-------------------------------------|-------------------------------------|
F#|---------------------------------------|-------------------------------------|-------------------------------------|
C#|-0--3-2-0--0--0--0--0--3-2-0--0--0--0--|-0--3-2-0--3-2-0--5-3-2-0-0-----0----|-0--3-2-0--3-2-0--5-3-2-0-0-----0----|
F#|---------------------------------------|--------------------------------0----|--------------------------------0----|
C#|-0----0-0--0--0--0--0----0-0--0--0--0--|-0----0-0----0-0----0-0---0--0--0----|-0----0-0----0-0----0-0---0--0--0----|


C#|--------|
A#|--------|
F#|--------|
C#|-0------|
F#|-0------|
C#|-0------|



