Title: Alice´s Restaurant
Artist: Arlo Guthrie
Album: 
Author: Arlo Guthrie


Track 1: Track 1

E|------0-----------0-----------|-----5-----------3---------------|-----0-----------3---0-----------|
B|--------------4-----------1---|-2-------------------5-------2---|-3-----------3---------------1---|
G|----------0-------------------|-------------2-------------------|---------2---------------0-------|
D|------2---------------2-------|---------2---------------2-------|-0-------------------------------|
A|-3----------------------------|-0---------------0---------------|---------------------------------|
E|--------------3---------------|---------------------------------|-----------------3---------------|


E|------------------------|------0-----------0-----------|-----5-----------3------------|
B|---------0----1----3----|--------------4-----------1---|-2-------------------5--------|
G|-----0------------------|----------0-------------------|-------------2----------------|
D|------------------------|------2---------------2-------|---------2---------------2----|
A|-3------------0----2----|-3----------------------------|-0---------------0------------|
E|---------3--------------|--------------3---------------|------------------------------|


E|------------------0--------|---------------------|------0-----------0-----------|
B|-3--------3----------------|-0----1----2----3----|--------------4-----------4---|
G|------2---------------2----|---------------------|----------0-------------------|
D|-0------------0------------|---------------------|------2---------------2-------|
A|---------------------------|------0----1----2----|-3----------------------------|
E|---------------------------|-3-------------------|--------------3---------------|


E|-0-------0-------0---3--------|---------------------------------|---------------------------------|
B|-----4-------4----------------|-----0-------1-------------------|-1---3-----------1---3-----------|
G|------------------------------|-2-------------------2-------2---|-------------2---------------0---|
D|---------2---------------2----|---------3---------------3-------|---------0---------------0-------|
A|-3----------------------------|---------------------------------|---------------------------------|
E|-----------------3------------|-1---------------1---------------|-2---------------2---------------|


E|------0-----------0-----------|-----5-----------3---------------|-----0-----------3---0-----------|
B|--------------4-----------1---|-2-------------------5-------2---|-3-----------3---------------1---|
G|----------0-------------------|-------------2-------------------|---------2---------------0-------|
D|------2---------------2-------|---------2---------------2-------|-0-------------------------------|
A|-3----------------------------|-0---------------0---------------|---------------------------------|
E|--------------3---------------|---------------------------------|-----------------3---------------|


E|------------------------|
B|---------0----1----3----|
G|-----0------------------|
D|------------------------|
A|-3------------0----2----|
E|---------3--------------|



