Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|------------------------|
B|---------------------------|---------------------------|------------------------|
G|---------------------------|---------------------------|------------------------|
D|---------------------------|---------------------------|------------------------|
A|-2-------------2-------2---|-2-------------2-------2---|-5----5---5---5----5----|
E|-0-------------0-------0---|-0-------------0-------0---|-3----3---3---3----3----|


E|------------------|---------------------------------|---------------------------|
B|------------------|---------------------------------|---------------------------|
G|------------------|---------------------------------|---------------------------|
D|------------------|-5---5---5---5---5---5---5---5---|-5---5----5----5---5---5---|
A|-5-----5-----5----|-3---3---5---3---5---3---3---3---|-3---3----3----3---3---3---|
E|-3-----3-----3----|---------------------------------|---------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5----5----5----5---|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3----3----3----3---|-2-----------2-------5---4---5---|
E|---------------------------------|------------------------|-0-----------0-------3---2---3---|


E|------------------------------|------------------------|------------------------------|
B|------------------------------|------------------------|------------------------------|
G|------------------------------|------------------------|------------------------------|
D|---------------------5---5----|------------------------|------------------------------|
A|-2-----------2-------3---3----|--------------------2---|-2--------2-------2-------2---|
E|-0-----------0----------------|--------------------0---|-2--------0-------0-------0---|


E|---------------------------------|------------------------|------------------------------|
B|---------------------------------|------------------------|------------------------------|
G|---------------------------------|------------------------|------------------------------|
D|---------------------------------|------------------------|------------------------------|
A|-2---2-------2-------2-------2---|--------------------2---|-2---2-------2---2------------|
E|-0---0-------0-------0-------0---|--------------------0---|-0---0-------0---0-------12---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------6---6-------|-----------------------------3---|
A|-5---5-------6-------3-------2---|---------------4---4---4---|-4---4---4---4---4---4---4---1---|
E|-3---3-------4-------1-------0---|-----------------------2---|-2---2---2---2---2---2---2-------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-3---4---4----6---6---6-------|---------------------------------|-2--------2---2---------------|
A|-1---2---2----4---4---4---4---|---------------------------------|-0--------0---0---3---2---3---|
E|--------------------------2---|---------------------0---3---0---|------------------------------|


E|---------------------------------|---------------------------|------------------------------|
B|---------------------------------|---------------------------|------------------------------|
G|---------------------------------|---------------------------|------------------------------|
D|-2---2-------2-------------------|-------------------4---6---|-----6---6------------4---6---|
A|-0---0-------0-------------------|-----------6---6---2---4---|-----4---4----6---6---2---4---|
E|---------------------0---3---0---|-----------4---4-----------|--------------4---4-----------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|----------------------4---6---|------------------------------|---------------------------|
A|-----2---2----6---6---2---4---|-2-------5-------7--------2---|-----5-------8---7---------|
E|-----0---0----4---4-----------|-0-------3-------5--------0---|-----3-------6---5---------|


E|------------------------------|---------------------------|
B|------------------------------|---------------------------|
G|------------------------------|---------------------------|
D|------------------------------|---------------------------|
A|-2-------5-------7--------5---|-----2---2----2----2---2---|
E|-0-------3-------5--------3---|-----0---0----0----0---0---|



