Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-2---2--2--2---2--2--2---2--2--2---2--2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-2---2--2--2---2--2--2---2--2--2---2--2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-3---3--3--3---3--3--3---3--3--3---3--3--|-5---5--5--5---5--5--5---5--5--5---5--5--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-4---4--4--4---4--4--4---4--4--4---4--4--|-5---5--5--5---5--5--5---5--5--5---5--5--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-3---3--3--3---3--3--3---3--3--3---3--3--|-2---2--2--2---2--2--2---2--2--2---2--2--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-5---5--5--5---5--5--5---5--5--5---5--5--|-4---4--4--4---4--4--4---4--4--4---4--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-2---2--2--2---2--2--2---2--2--2---2--2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-2---2--2--2---2--2--2---2--2--2---2--2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-2---2--2--2---2--2--2---2--2--2---2--2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-3---3--3--3---3--3--3---3--3--3---3--3--|-5---5--5--5---5--5--5---5--5--5---5--5--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-4---4--4--4---4--4--4---4--4--4---4--4--|-5---5--5--5---5--5--5---5--5--5---5--5--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-3---3--3--3---3--3--3---3--3--3---3--3--|-2---2--2--2---2--2--2---2--2--2---2--2--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-5---5--5--5---5--5--5---5--5--5---5--5--|-4---4--4--4---4--4--4---4--4--4---4--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-2---2--2--2---2--2--2---2--2--2---2--2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-0---0--0--0---0--0--0---0--0--0---0--0--|-2---2--2--2---2--2--2---2--2--2---2--2--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-4---4--4--4---4--4--4---4--4--4---4--4--|-5---5--5--5---5--5--5---5--5--5---5--5--|
D|-----------------------------------------|-----------------------------------------|
