Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

F#|--------|-------------|--------|-----------------|---------------------------------|
C#|--------|-------------|--------|-----------------|---------------------------------|
G#|--------|-------------|--------|-----------6-----|---------------------------------|
D#|--------|-------5-----|--------|------6----------|---------------------------------|
A#|-3------|-6-----------|-4------|-7---------------|-3---6---6---6---6---6---6---6---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-------------------------4---1---|
G#|---------------------------------|---------------------------------|-------------0---3---2-----------|
D#|---------------------------------|---------------------------------|-4---1---4-----------------------|
A#|-3---6---6---6---3---6---6---6---|-3---4---4---4---4---4---4---4---|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-----3---3---3---3---3---3---3---|-----3---3---3-------3---3---3---|-----4---4---4---4---4---4---4---|
G#|-5-------------------------------|-5---------------5---------------|-6-------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|-----------------3---3-------2---|---------------------------------|---------------------------------|
C#|-----4---4---4-----------4-------|-----3---3---3---3---3---3---3---|-----3---3---3-------3---3---3---|
G#|-6-------------------------------|-5-------------------------------|-5---------------5---------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|--------|----------------|
C#|-----1---1---1---1---1---1---1---|-------------------------4---1---|--------|-----------5----|
G#|-2-------------------------------|-------------0---3---2-----------|--------|------5---------|
D#|---------------------------------|-4---1---4-----------------------|-3------|-6--------------|
A#|---------------------------------|---------------------------------|--------|----------------|


F#|----------------|----------------|--------|----------------|----------------|-4----6----7----|
C#|----------------|-4----6----7----|--------|-----------5----|-----------4----|----------------|
G#|-----------4----|----------------|--------|------5---------|-2----5---------|----------------|
D#|-2----6---------|----------------|-3------|-6--------------|----------------|----------------|
A#|----------------|----------------|--------|----------------|----------------|----------------|


F#|--------|----------------|----------------|----------------|--------|----------------|
C#|--------|-----------5----|----------------|-4----6----7----|--------|-----------5----|
G#|--------|------5---------|-----------4----|----------------|--------|------5---------|
D#|-3------|-6--------------|-2----6---------|----------------|-3------|-6--------------|
A#|--------|----------------|----------------|----------------|--------|----------------|


F#|----------------|-4----6----7----|---------------------0-----------|---------------------4-----------|
C#|-----------4----|----------------|-2---1-------1---2-------2---1---|-2---1-------1---2-------2---1---|
G#|-2----5---------|----------------|---------3-----------------------|---------3-----------------------|
D#|----------------|----------------|---------------------------------|---------------------------------|
A#|----------------|----------------|---------------------------------|---------------------------------|


F#|---------------------0-----------|---------------------4-----------|---------------------0-----------|
C#|-2---1-------1---2-------2---1---|-2---1-------1---2-------2---1---|-2---1-------1---2-------2---1---|
G#|---------3-----------------------|---------3-----------------------|---------2-----------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------0-----------|---------------------------------|
C#|-2---1-------1---2---4---2---1---|-2---1-------1---2-------2---1---|-2---1-------1---2---4---2---1---|
G#|---------2-----------------------|---------2-----------------------|---------2-----------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------0-----------|---------------------4-----------|---------------------0-----------|
C#|-2---1-------1---2-------2---1---|-2---1-------1---2-------2---1---|-2---1-------1---2-------2---1---|
G#|---------3-----------------------|---------3-----------------------|---------3-----------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------4-----------|---------------------0-----------|---------------------------------|
C#|-2---1-------1---2-------2---1---|-2---1-------1---2-------2---1---|-2---1-------1---2---4---2---1---|
G#|---------3-----------------------|---------2-----------------------|---------2-----------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------0-----------|---------------------------------|--------|-------------|
C#|-2---1-------1---2-------2---1---|-2---1-------1---2---4---2---1---|--------|-------------|
G#|---------2-----------------------|---------2-----------------------|--------|-------------|
D#|---------------------------------|---------------------------------|--------|-------5-----|
A#|---------------------------------|---------------------------------|-3------|-6-----------|


F#|--------|-----------------|---------------------------------|---------------------------------|
C#|--------|-----------------|---------------------------------|---------------------------------|
G#|--------|-----------6-----|-5---8---8---5---8---8---5---8---|-8---5---8---8---5---8---5---8---|
D#|--------|------6----------|---------------------------------|---------------------------------|
A#|-4------|-7---------------|---------------------------------|---------------------------------|


F#|---------------------------------|-----------------3---3-------2---|---------------------------------|
C#|-----4---4-------4---4-------4---|-4-------4---4-----------4-------|---------------------------------|
G#|-6-----------6-----------6-------|-----6---------------------------|-5---8---8---5---8---8---5---8---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-----1---1-------1---1-------1---|-------------------------4---1---|
G#|-8---5---8---8---5---8---5---8---|-2-----------2-----------2-------|-------------0---3---2-----------|
D#|---------------------------------|---------------------------------|-4---1---4-----------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-6---5---5---5---5---5---5---5---|-6---5---5---5---2---5---5---5---|-6---5---5---5---5---5---5---5---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|-------------------------------------------------|---------------------------------------|
C#|-------------------------7---10--7---6---9---6---|---------------------------------------|
G#|-5---8---5---4---7---4---------------------------|---------------------------------------|
D#|-------------------------------------------------|---------------------------------------|
A#|-------------------------------------------------|-3---2---2--2--2---2--2--2---2--2--2---|


F#|-------------------------------------|---------------------------------------|-------------------------------------------------|
C#|-------------------------------------|---------------------------------------|-------------------------------------------------|
G#|-------------------------------------|---------------------------------------|-4---7---4---------------------------3---6---3---|
D#|-------------------------------------|---------------------------------------|-------------4---7---4---3---6---3---------------|
A#|-3---2---2--2--2---5---3---3--3--3---|-3---2---2--2--2---2--2--2---2--2--2---|-------------------------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-6---5---5---5---5---5---5---5---|-6---5---5---5---2---5---5---5---|-6---5---5---5---5---5---5---5---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|-------------------------------------------------|---------------------------------------|
C#|-------------------------7---10--7---6---9---6---|---------------------------------------|
G#|-5---8---5---4---7---4---------------------------|---------------------------------------|
D#|-------------------------------------------------|---------------------------------------|
A#|-------------------------------------------------|-3---2---2--2--2---2--2--2---2--2--2---|


F#|-------------------------------------|---------------------------------------|-------------------------------------------------|
C#|-------------------------------------|---------------------------------------|-------------------------------------------------|
G#|-------------------------------------|---------------------------------------|-4---7---4---------------------------3---6---3---|
D#|-------------------------------------|---------------------------------------|-------------4---7---4---3---6---3---------------|
A#|-3---2---2--2--2---5---3---3--3--3---|-3---2---2--2--2---2--2--2---2--2--2---|-------------------------------------------------|


F#|---------------------------------|-----------------4---1-------5---|---------------------------------|
C#|---------------------------------|-3---3---3---3-----------3-------|---------------------------------|
G#|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|-----------------4---1-------5---|
C#|-6---6---6---6---6---9---6---10--|---------------------------------|-3---3---3---3-----------3-------|
G#|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-6---6---6---6---6---9---6---10--|---------------------------------|
G#|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|-0---0---1---1---3---3---4---4---|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------2---2---3---3---|-5---5---6---6---5---5---2---2---|-2---1-------2---1-------2---1---|
D#|-3---3---1---1-------------------|---------------------------------|---------3-----------3-----------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-----------------2---2---3---3---|-5---5---6---6---5---5---2---2---|
D#|-0---0---1---1---3---3---4---4---|-3---3---1---1-------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|-4-----------7-----------7----|---------------------------------|---------------------------------|
C#|-----3-----------6------------|---------------------------------|---------------------------------|
G#|---------2-----------5--------|---------------------------------|-----------------2---2---3---3---|
D#|------------------------------|-0---0---1---1---3---3---4---4---|-3---3---1---1-------------------|
