Title: 
Artist: 
Album: 
Author: 


Track 1: Track 3

C|---------76---76---76---|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|
C|------------------------|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|
C|------------------------|-----35--40------------35--40--------|-----35--40------------35--40--------|
C|------------------------|-----36----------------36------------|-----36------76--------36------76----|
C|------------------------|-------------------------------------|-------------------------------------|
C|------------------------|-------------------------------------|-------------------------------------|


C|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|
C|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|
C|-----35--40------------35--40--------|-----35--40------------35--49--------|-----35--40------------35--40--------|
C|-----36------76--------36------76----|-----36----------------36------------|-----36----------------36------------|
C|-----76----------------76------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|
C|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|
C|-----35--40------------35--40--------|-----35--40------------35--40--------|-----35--40------------35--49--------|
C|-----36------76--------36------76----|-----36------76--------36------76----|-----36----------------36------------|
C|-------------------------------------|-----76----------------76------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|
C|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|
C|-----35--40------------35--40--------|-----35--40------------35--40--------|-----35--40------------35--40--------|
C|-----36----------------36------------|-----36------76--------36------76----|-----36------76--------36------76----|
C|-------------------------------------|-------------------------------------|-----76----------------76------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|
C|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|
C|-----35--40------------35--49--------|-----35--40------------35--40--------|-----35--40------------35--40--------|
C|-----36----------------36------------|-----36----------------36------------|-----36------76--------36------76----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42-------|-42--42------42-42-42--42------42-42-|
C|---------42--44-44---------42--44-44-|---------42--44-44---------42---|---------42--44-44---------42--44-44-|
C|-----35--40------------35--40--------|-----35--40------------35--49---|-----35--40------------35--40--------|
C|-----36------76--------36------76----|-----36----------------36-------|-----36----------------36------------|
C|-----76----------------76------------|--------------------------------|-------------------------------------|
C|-------------------------------------|--------------------------------|-------------------------------------|


C|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42-------|
C|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|---------42--44-44---------42---|
C|-----35--40------------35--40--------|-----35--40------------35--40--------|-----35--40------------35--49---|
C|-----36------76--------36------76----|-----36------76--------36------76----|-----36----------------36-------|
C|-------------------------------------|-----76----------------76------------|--------------------------------|
C|-------------------------------------|-------------------------------------|--------------------------------|


C|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|
C|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|
C|-----35--40------------35--40--------|-----35--40------------35--40--------|-----35--40------------35--40--------|
C|-----36----------------36------------|-----36------76--------36------76----|-----36------76--------36------76----|
C|-------------------------------------|-------------------------------------|-----76----------------76------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42--42------42-42-42--42-------|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42------42-42-|
C|---------42--44-44---------42---|---------42--44-44---------42--44-44-|---------42--44-44---------42--44-44-|
C|-----35--40------------35--49---|-----35--40------------35--40--------|-----35--40------------35--40--------|
C|-----36----------------36-------|-----36----------------36------------|-----36------76--------36------76----|
C|--------------------------------|-------------------------------------|-------------------------------------|
C|--------------------------------|-------------------------------------|-------------------------------------|


C|-42--42------42-42-42--42------42-42-|-42--42------42-42-42--42-------|-42--42------42-42-42--42------42-42-|
C|---------42--44-44---------42--44-44-|---------42--44-44---------42---|---------42--44-44---------42--44-44-|
C|-----35--40------------35--40--------|-----35--40------------35--49---|-----35--40------------35--40--------|
C|-----36------76--------36------76----|-----36----------------36-------|-----36----------------36------------|
