Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

 B|--------------------------------------------------|-------------------------------------------------|
F#|--------------------------------------------------|-------------------------------------------------|
 D|--------------------------------------------------|-------------------------------------------------|
 A|--------------------------------------------------|-------------------------------------------------|
 E|-0-0-0--0--0--0--0--0--0--0-----------------------|-0--0--0-----------0-----0-----0--0--0--0--------|
 A|-0-0-0--0--0--0--0--0--0--0-----------------------|-0--0--0-----------0-----0-----0--0--0--0--------|


 B|--------------------------------------------------|-------------------------------------------------|
F#|--------------------------------------------------|-------------------------------------------------|
 D|--------------------------------------------------|-------------------------------------------------|
 A|--------------------------------------------------|-------------------------------------------------|
 E|-0-0-0--0--0--0--0--0--0--0-----------------------|-0--0--0-----------0-----0-----0--0--0--0--------|
 A|-0-0-0--0--0--0--0--0--0--0-----------------------|-0--0--0-----------0-----0-----0--0--0--0--------|


 B|--------------------------------|----------------------------------|--------------------------------------------------|
F#|--------------------------------|----------------------------------|--------------------------------------------------|
 D|--------------------------------|----------------------------------|--------------------------------------------------|
 A|--------------------------------|----------------------------------|--------------------------------------------------|
 E|-0-0-0--0--0--0--0--0--0--0-----|-0--0--0----0---0---0--0--0--0----|-0-0-0--0--0--0--0--0--0--0-----------------------|
 A|-0-0-0--0--0--0--0--0--0--0-----|-0--0--0----0---0---0--0--1--1----|-0-0-0--0--0--0--0--0--0--0-----------------------|


 B|----------------------------------------|--------------------------------------------------|
F#|----------------------------------------|--------------------------------------------------|
 D|----------------------------------------|--------------------------------------------------|
 A|----------------------------------------|--------------------------------------------------|
 E|-0--0--0-----------------0----0----0----|-0-0-0--0--0--0--0--0--0--0-----------------------|
 A|-0--0--0-----------------1----1----1----|-0-0-0--0--0--0--0--0--0--0-----------------------|


 B|-------------------------------------------------|--------------------------------------------------|
F#|-------------------------------------------------|--------------------------------------------------|
 D|-------------------------------------------------|--------------------------------------------------|
 A|-------------------------------------------------|--------------------------------------------------|
 E|-0--0--0-----------0-----0-----0--0--0--0--------|-0-0-0--0--0--0--0--0--0--0-----------------------|
 A|-0--0--0-----------0-----0-----0--0--0--0--------|-0-0-0--0--0--0--0--0--0--0-----------------------|


 B|-------------------------------------------------|--------------------------------|
F#|-------------------------------------------------|--------------------------------|
 D|-------------------------------------------------|--------------------------------|
 A|-------------------------------------------------|--------------------------------|
 E|-0--0--0-----------0-----0-----0--0--0--0--------|-0-0-0--0--0--0--0--0--0--0-----|
 A|-0--0--0-----------0-----0-----0--0--0--0--------|-0-0-0--0--0--0--0--0--0--0-----|


 B|----------------------------------|--------------------------------------------------|
F#|----------------------------------|--------------------------------------------------|
 D|----------------------------------|--------------------------------------------------|
 A|----------------------------------|--------------------------------------------------|
 E|-0--0--0----0---0---0--0--0--0----|-0-0-0--0--0--0--0--0--0--0-----------------------|
 A|-0--0--0----0---0---0--0--1--1----|-0-0-0--0--0--0--0--0--0--0-----------------------|


 B|----------------------------------------|-------------------------------|--------|
F#|----------------------------------------|-------------------------------|--------|
 D|----------------------------------------|-------------------------------|--------|
 A|----------------------------------------|-------------------------------|-0------|
 E|-0--0--0-----------------0----0----0----|-0----0----0----0----0----0----|-0------|
 A|-0--0--0-----------------1----1----1----|-1----1----1----1----1----1----|-0------|


 B|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
