Title: EMMA ( the Sounds )
Artist: Mouruvoara Twisters
Album: 
Author: Erwasti


Track 1: 1. kitara

E|--------|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|--------|-5-----5---5----5----|---------------------|-5-----5---5----5----|
G|--------|--------|--------|---------------------|-5--------------5----|---------------------|
D|--------|--------|--------|---------------------|-------7---7---------|---------------------|
A|--------|--------|--------|---------------------|---------------------|---------------------|
E|--------|--------|--------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------------|
B|---------------------|---------------------|---------------------|---------------------------|
G|-5--------------5----|-4-----4---4----4----|-7-----5---5----4----|---------------------------|
D|-------7---7---------|---------------------|---------------------|-7----7-------7---7---7----|
A|---------------------|---------------------|---------------------|---------------------------|
E|---------------------|---------------------|---------------------|---------------------------|


E|--------------------|---------------------|---------------------|------5-----------------------|
B|--------------------|-5-----5---5----5----|---------------------|-5--------5---5---------------|
G|--------------------|---------------------|-5--------------5----|------------------7---5---4---|
D|-7-----7----7-------|---------------------|-------7---7---------|------------------------------|
A|--------------------|---------------------|---------------------|------------------------------|
E|--------------------|---------------------|---------------------|------------------------------|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|---------------------|---------------------|------------------------|
G|-5--------------5----|-4-----4---4----4----|-7-----5---5----4----|----------5---5----4----|
D|-------7---7---------|---------------------|---------------------|-7----------------------|
A|---------------------|---------------------|---------------------|------------------------|
E|---------------------|---------------------|---------------------|------------------------|


E|--------------------|-5-----5---5----5----|-5---5---5---5-------------|---------------------|
B|--------------------|---------------------|-----------------8----6----|-5-----5---5----5----|
G|--------------------|---------------------|---------------------------|---------------------|
D|-7-----7----7-------|---------------------|---------------------------|---------------------|
A|--------------------|---------------------|---------------------------|---------------------|
E|--------------------|---------------------|---------------------------|---------------------|


E|---------------------------|---------------------|---------------------|---------------------|
B|-5---5---5---5-------------|---------------------|---------------------|---------------------|
G|-----------------7----5----|-4-----4---4----4----|-7-----5---5----4----|-------5---5----4----|
D|---------------------------|---------------------|---------------------|-7-------------------|
A|---------------------------|---------------------|---------------------|---------------------|
E|---------------------------|---------------------|---------------------|---------------------|


E|--------------------|-5-----5---5----5----|-5---5---5---5-------------|---------------------|
B|--------------------|---------------------|-----------------8----6----|-5-----5---5----5----|
G|--------------------|---------------------|---------------------------|---------------------|
D|-7-----7----7-------|---------------------|---------------------------|---------------------|
A|--------------------|---------------------|---------------------------|---------------------|
E|--------------------|---------------------|---------------------------|---------------------|


E|---------------------------|---------------------|---------------------|---------------------|
B|-5---5---5---5-------------|---------------------|---------------------|---------------------|
G|-----------------7----5----|-4-----4---4----4----|-7-----5---5----4----|---------------------|
D|---------------------------|---------------------|---------------------|-7-----7---7----7----|
A|---------------------------|---------------------|---------------------|---------------------|
E|---------------------------|---------------------|---------------------|---------------------|


E|------------5-------|-5----------------------------|-------------------------5-------|
B|----------------9---|---------5--------------------|-----5-----------------------9---|
G|--------------------|-------------5-------5----7---|-7-------7---5-------------------|
D|-7-----7------------|-----------------7------------|-----------------7---------------|
A|--------------------|------------------------------|---------------------------------|
E|--------------------|------------------------------|---------------------------------|


