Title: Feudalesimo e Libertà
Artist: Nanowar of Steel
Album: A Knight at the Opera
Author: 


Track 1: Voce

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-----------6-------6-------|---------------------------|
G|-------5---6---5---6-------|-6-----8-------8-------6---|-5-----6---8---6---8-------|
D|-8---------------------8---|---------------------------|-----------------------6---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------------------------|------------------------------|--------------------|------------------------------|
B|------------------------|------------------------------|-----6--------------|----------6---7---6---7-------|
G|------------------------|----------5---6---5---6-------|--------------------|-8---8--------------------8---|
D|-8--------6---8---------|-8---8--------------------8---|-6------------------|------------------------------|
A|------------------------|------------------------------|--------------------|------------------------------|
E|------------------------|------------------------------|--------------------|------------------------------|


E|--------------------|---------------------------|---------------------------|---------------------------------|
B|-6------------------|---------------------------|---------------------------|---------------------------------|
G|-----6--------------|-----5---6---6----6---8----|-6---5---------------------|-----6---6---5---6---8---6---5---|
D|--------------------|-8-------------------------|---------6-----------------|-8-------------------------------|
A|--------------------|---------------------------|-------------8-------------|---------------------------------|
E|--------------------|---------------------------|---------------------------|---------------------------------|


E|-----------------------|------------------------------|--------------------|------------------------------|
B|-----------------------|------------------------------|-----6--------------|----------6---7---6---7-------|
G|-----------------------|----------5---6---5---6-------|--------------------|-8---8--------------------8---|
D|-6---8---8-------------|-8---8--------------------8---|-6------------------|------------------------------|
A|-----------------------|------------------------------|--------------------|------------------------------|
E|-----------------------|------------------------------|--------------------|------------------------------|


E|--------------------|---------------------------------|-----------------------|------------------------------|
B|-6------------------|---------------------------------|-----------------------|------------------------------|
G|-----6--------------|-----5---6---6-------8---6---5---|-----------------------|-----5---6---6-------6---5----|
D|--------------------|-8-------------------------------|-8---6-----------------|-8----------------------------|
A|--------------------|---------------------------------|---------8-------------|------------------------------|
E|--------------------|---------------------------------|-----------------------|------------------------------|


E|-----------------------|------------------------|------------------------|------|
B|-----------------------|-7---7---7-----6--------|-7---7---7-----6--------|------|
G|-----------------------|------------------------|------------------------|------|
D|-8---6---8---8---------|------------------------|------------------------|------|
A|-----------------------|------------------------|------------------------|------|
E|-----------------------|------------------------|------------------------|------|


E|---------------------------------|-----------------------|---------------------------|
B|-7---7---7---7---7---6-----------|-----------------------|-7---7---7----7---6--------|
G|-------------------------8---6---|-8---5---5-------------|---------------------------|
D|---------------------------------|-----------------------|---------------------------|
A|---------------------------------|-----------------------|---------------------------|
E|---------------------------------|-----------------------|---------------------------|


E|---------------------------|------|---------------------------------|-6-----------|
B|-7---7---7----7---6--------|------|-7---7---7---7---6---------------|-------------|
G|---------------------------|------|---------------------8---6---8---|-------------|
D|---------------------------|------|---------------------------------|-------------|
A|---------------------------|------|---------------------------------|-------------|
E|---------------------------|------|---------------------------------|-------------|


E|---------------------------|--------------------|---------------------------|--------------------|
B|---------------------------|---------6----------|-----6---7----6------------|-----6--------------|
