Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------15------15--|-----14------14----------------------|
A|-----14------14------15------15------|-15------15------15------------------|---------------------14------14------|
E|-12------12------12------12------12--|-----12------12------12------12------|-12------12------12------12------12--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------15------15--|
A|-15------15------15------12------12--|-----14------14------15------15------|-15------15------15------------------|
E|-----12------12------12------12------|-12------12------12------12------12--|-----12------12------12------12------|


E|-------------------------------------|-------------------------------------|------------|
B|-------------------------------------|-------------------------------------|------------|
G|-------------------------------------|-------------------------------------|------------|
D|-----14------14----------------------|-------------------------------------|-16---------|
A|---------------------14------14------|-15------15------15------12------12--|-14---------|
E|-12------12------12------12------12--|-----12------12------12------12------|-12---------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-----7---8-------7---8-------7---10--|-----8---10------7---6---------------|-----7---8-------7---8-------7---10--|
E|-0-----------0-----------0-----------|-7-----------6-----------7---6---5---|-0-----------0-----------0-----------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-----8---10------7---6---------------|-----7---8-------7---8-------7---10--|-----8---10------7---6---------------|
E|-7-----------6-----------7---6---5---|-0-----------0-----------0-----------|-7-----------6-----------7---6---5---|


E|-------------------------------------|-------------------------------------|----------------------------|
B|-------------------------------------|-------------------------------------|----------------------------|
G|-------------------------------------|-------------------------------------|----------------------------|
D|-------------------------------------|-------------------------------------|-9--------8--------7--------|
A|-----7---8-------7---8-------7---10--|-----8---10------7---6---------------|-9--------8--------7--------|
E|-0-----------0-----------0-----------|-7-----------6-----------7---6---5---|-7--------6--------5--------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------7---10--8---|-------------------7---6---------------|
E|-0---0--0--0---0---7---10--------------|-0---0--0--0---0-----------7---6---5---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------7---10--8---|-------------------7---6---------------|
E|-0---0--0--0---0---7---10--------------|-0---0--0--0---0-----------7---6---5---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------7---10--8---|-------------------7---6---------------|
E|-0---0--0--0---0---7---10--------------|-0---0--0--0---0-----------7---6---5---|


E|---------------------------------------|---------------------------------------|
