Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-19---19-19--19---19-19--19--19-19-|-18---18-18--18---18-18--18--18-18-|
B|---------------------------------|-17---17-17--17---17-17--17--17-17-|-17---17-17--17---17-17--17--17-17-|
G|---------------------------------|-16---16-16--16---16-16--16--16-16-|-16---16-16--16---16-16--16--16-16-|
D|---------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------|-----------------------------------|-----------------------------------|
E|---------------------------------|-----------------------------------|-----------------------------------|


E|-19---19-19--19---19-19--19--19-19-|-18---18-18--18---18-18--18--18-18-|-19---19-19--19---19-19--19--19-19-|
B|-17---17-17--17---17-17--17--17-17-|-17---17-17--17---17-17--17--17-17-|-17---17-17--17---17-17--17--17-17-|
G|-16---16-16--16---16-16--16--16-16-|-16---16-16--16---16-16--16--16-16-|-16---16-16--16---16-16--16--16-16-|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-18---18-18--18---18-18--18--18-18-|-19---19-19--19---19-19--19--19-19-|-18---18-18--18---18-18--18--18-18-|
B|-17---17-17--17---17-17--17--17-17-|-17---17-17--17---17-17--17--17-17-|-17---17-17--17---17-17--17--17-17-|
G|-16---16-16--16---16-16--16--16-16-|-16---16-16--16---16-16--16--16-16-|-16---16-16--16---16-16--16--16-16-|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-16---16-16--16---16-16--16--16-16-|-9----9--9---9----9--9---9---9--9--|-11---11-11--11---11-11--11--11-11-|
B|-17---17-17--17---17-17--17--17-17-|-10---10-10--10---10-10--10--10-10-|-12---12-12--12---12-12--12--12-12-|
G|-16---16-16--16---16-16--16--16-16-|-9----9--9---9----9--9---9---9--9--|-11---11-11--11---11-11--11--11-11-|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-12---12-12--12---12-12--12--12-12-|-5----5--5---5----5--5---5---5--5--|-7----7--7---7----7--7---7---7--7--|
B|-14---14-14--14---14-14--14--14-14-|-7----7--7---7----7--7---7---7--7--|-9----9--9---9----9--9---9---9--9--|
G|-13---13-13--13---13-13--13--13-13-|-6----6--6---6----6--6---6---6--6--|-8----8--8---8----8--8---8---8--8--|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-9----9--9---9----9--9---9---11--|-11--------------------------------|-------------0--0---0--0---0---0--0--|
B|-10---10-10--10---10-10--10--12--|-12--------------------------------|---------0---0--0---0--0---0---0--0--|
G|-9----9--9---9----9--9---9---11--|-11--------------------------------|-1---1---1---1--1---1--1---1---1--1--|
D|---------------------------------|-----------------------------------|-2---2---2-------------2---2---2--2--|
A|---------------------------------|-----------------------------------|-2---2-------------------------2--2--|
E|---------------------------------|-----------------------------------|-------------------------------------|


E|-------------0--0---0--0---0---0--0--|-------------4--4---4--4---4---4--4--|-------------4--4---4--4---4---4--4--|
B|---------0---0--0---0--0---0---0--0--|---------5---5--5---5--5---5---5--5--|---------5---5--5---5--5---5---5--5--|
G|-1---1---1---1--1---1--1---1---1--1--|-6---6---6---6--6---6--6---6---6--6--|-6---6---6---6--6---6--6---6---6--6--|
D|-2---2---2-------------2---2---2--2--|-6---6---6-------------6---6---6--6--|-6---6---6-------------6---6---6--6--|
A|-2---2-------------------------2--2--|-4---4-------------------------4--4--|-4---4-------------------------4--4--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------0--0---0--0---0---0--0--|-------------0--0---0--0---0---0--0--|-------------4--4---4--4---4---4--4--|
B|---------0---0--0---0--0---0---0--0--|---------0---0--0---0--0---0---0--0--|---------5---5--5---5--5---5---5--5--|
G|-1---1---1---1--1---1--1---1---1--1--|-1---1---1---1--1---1--1---1---1--1--|-6---6---6---6--6---6--6---6---6--6--|
D|-2---2---2-------------2---2---2--2--|-2---2---2-------------2---2---2--2--|-6---6---6-------------6---6---6--6--|
A|-2---2-------------------------2--2--|-2---2-------------------------2--2--|-4---4-------------------------4--4--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------4--4---4--4---4---4--4--|-------------0--0---0--0---0---0--0--|-------------2--2---2--2---2---2--2--|
B|---------5---5--5---5--5---5---5--5--|---------2---2--2---2--2---2---2--2--|---------4---4--4---4--4---4---4--4--|
G|-6---6---6---6--6---6--6---6---6--6--|-2---2---2---2--2---2--2---2---2--2--|-4---4---4---4--4---4--4---4---4--4--|
D|-6---6---6-------------6---6---6--6--|-2---2---2-------------2---2---2--2--|-4---4---4-------------4---4---4--4--|
A|-4---4-------------------------4--4--|-0---0-------------------------0--0--|-2---2-------------------------2--2--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------4--4---4--4---4---4--4--|-------------4--4---4--4---4---4--4--|-------------0--0---0--0---0---0--0--|
