Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------------|-------------------------|-------------------------|-------------------------|
A|-----------------|-------------------------|-------------------------|-------------------------|
F|-----------------|-6---4-----------6-------|-------------------------|-------------------------|
C|-2-----2--4--2---|---------7---5-------5---|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
G|-2---------------|-------------------------|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
C|-2---------------|-------------------------|-5---5---5---5---5---5---|-3---3---3---3---3---3---|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------4---4---4---|-------------------------|-------------------------|-------------------------|
C|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
G|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
C|-2---2---2---------------|-0---0---0---0---0---0---|-5---5---5---5---5---5---|-3---3---3---3---3---3---|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------4---4---4---|-7---7---7---7---7---7---|---------6-----------6---|---------4-----------4---|
C|-2---2---2---2---2---2---|-7---7---7---7---7---7---|-2---5-------2---5-------|-0---3-------0---3-------|
G|-2---2---2---2---2---2---|-5---5---5---5---5---5---|-------------------------|-------------------------|
C|-2---2---2---------------|-------------------------|-------------------------|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-5---4---2---5---4-------|-5---4---2---5---4-------|
G|---------------------2---|---------------------5---|---------------------2---|---------------------5---|
C|-2---4---2---5---2-------|-2---4---2---5---2-------|-------------------------|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-5---4---2---------------|-------------------------|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
G|-------------5---4---2---|-----------------4---5---|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
C|-------------------------|-5---4---2---4-----------|-5---5---5---5---5---5---|-3---3---3---3---3---3---|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------4---4---4---|-------------------------|-------------------------|-------------------------|
C|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-9---9---9---9---9---9---|-7---7---7---7---7---7---|
G|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-7---7---7---7---7---7---|-5---5---5---5---5---5---|
C|-2---2---2---------------|-0---0---0---0---0---0---|-9---9---9---9---9---9---|-7---7---7---7---7---7---|


D|-------------------------|-------------------------|----------------|------------|
A|-------------------------|-------------------------|----------------|------------|
F|-6---6---6---6---6---6---|-9---9---9---9---9---9---|-7----7----7----|------------|
C|-4---4---4---7---7---7---|-9---9---9---9---9---9---|-7----7----7----|-7-----5----|
G|-4---4---4---0---0---0---|-7---7---7---7---7---7---|----------------|------------|
C|-------------------------|-------------------------|----------------|------------|


D|----------------|-------------------|-------------------|-------------------------|
A|----------------|-------------------|-------------------|-------------------------|
F|----------------|---------9----9----|---------6----6----|---------4---------------|
C|----------------|-7---9-------------|-4---5-------------|-2---4-------4---2---4---|
G|-5----5----7----|-------------------|-------------------|-------------------------|
C|----------------|-------------------|-------------------|-------------------------|


D|----------------|------------|----------------|------------|------------|------------|
A|-----------2----|-3-----2----|-7----7----5----|------------|-7-----5----|------------|
F|-4----2---------|------------|-6----6----4----|------------|-6-----4----|-6-----3----|
C|----------------|------------|----------------|-5-----5----|------------|-5-----4----|
G|----------------|------------|----------------|-5-----5----|------------|------------|
C|----------------|------------|----------------|------------|------------|------------|


D|------------|------------|------------|------------|------------------------------|
A|------------|------------|------------|------------|------------------------------|
F|------------|-10---------|-9----------|------------|-------------------------4----|
C|-7-----7----|-10----7----|-10----7----|-6-----6----|-0--0--------0-----0-----5----|
G|-7-----7----|-8-----7----|-------9----|-7-----7----|------------------------------|
C|------------|-0-----7----|------------|------------|------------------------------|


D|------------------------------|------------------------------|-------------------------------------|
A|------------------------------|------------------------------|-------------------------------------|
F|-------------------------3----|-------------------------2----|-------------------------------------|
C|-0--0--------0-----0-----3----|-0--0--------0-----0-----2----|-------------------------------------|
G|------------------------------|------------------------------|-0--0-----0-----0-----0--0--0--0--0--|
C|------------------------------|------------------------------|-0--0-----0-----0-----0--0--0--0--0--|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|-------------------------4----|-------------------------3----|-------------------------2----|
C|-0--0--------0-----0-----5----|-0--0--------0-----0-----3----|-0--0--------0-----0-----2----|
G|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


D|-------------------------------------|-------------------------------------|------------------------------|
A|-------------------------------------|-------------------------------------|-8--8--8--8--8--8--8--8--8----|
F|-------------------------------------|-------------------------------------|-7--7--7--7--7--7--7--7--7----|
C|-------------------------------------|----------------5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5----|
