Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|---------5--------------------|---------------------------------|
F#|---------5-----------8-------7---|-----------------7-------8----|---------7---8-----------8---10--|
 B|-0---0-------0---0-------0-------|-0---0-------0-------0--------|-8---8-----------10--10----------|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|---------5--------------------|---------------------------------|
F#|---------5-----------8-------7---|-----------------7-------8----|---------7---8-----------10--7---|
 B|-0---0-------0---0-------0-------|-0---0-------0-------0--------|-8---8-----------10--10----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------7-----------|---------------------------------|---------------------7-----------|
F#|---------8-----------------------|-10------8-------7---8---7---5---|---------8-----------------------|
 B|-0---0-------0---0-------0---0---|-----0-------0-------------------|-0---0-------0---0-------0---0---|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|------------------------------|---------------------------------|---------------------------------|
 B|------------------------------|---------------------------------|---------------------------------|
F#|-10------8-------7---8---7----|---------------------------------|-------------------------7---7---|
 B|-----0-------0----------------|-8---8---8---8---8---8---8---8---|-7---7---7---7---10--10----------|


C#|--------|---------------------------------|------------------------------|---------------------------------|
G#|--------|---------------------------------|------------------------------|---------------------------------|
 E|--------|---------------------------------|------------------------------|---------------------------------|
 B|-0------|---------------------------------|---------5--------------------|---------------------------------|
F#|-0------|---------5-----------8-------7---|-----------------7-------8----|---------7---8-----------8---10--|
 B|-0------|-0---0-------0---0-------0-------|-0---0-------0-------0--------|-8---8-----------10--10----------|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|---------5--------------------|---------------------------------|
F#|---------5-----------8-------7---|-----------------7-------8----|---------7---8-----------10--7---|
 B|-0---0-------0---0-------0-------|-0---0-------0-------0--------|-8---8-----------10--10----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------7-----------|---------------------------------|---------------------7-----------|
F#|---------8-----------------------|-10------8-------7---8---7---5---|---------8-----------------------|
 B|-0---0-------0---0-------0---0---|-----0-------0-------------------|-0---0-------0---0-------0---0---|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|------------------------------|---------------------------------|---------------------------------|
 B|------------------------------|---------------------------------|---------------------------------|
F#|-10------8-------7---8---7----|---------------------------------|-------------------------7---7---|
 B|-----0-------0----------------|-8---8---8---8---8---8---8---8---|-7---7---7---7---10--10----------|


C#|--------|---------------------------------|------------------------------|---------------------------------|
G#|--------|---------------------------------|------------------------------|---------------------------------|
 E|--------|---------------------------------|------------------------------|---------------------------------|
 B|-0------|---------------------------------|------------------------------|---------------------------------|
F#|-0------|-0-------0---0---0---------------|------0---0---0-------0-------|---------0---0---0-------0---0---|
 B|-0------|-0-------0---0---0---------------|------0---0---0-------0-------|---------0---0---0-------0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0-------0---0---0-------0---0---|-0-------0---0---0---------------|---------0---0---0-------0---0---|
 B|-0-------0---0---0-------0---0---|-0-------0---0---0---------------|---------0---0---0-------0---0---|


C#|--------|---------------------|---------------------------------|------------------------------|
G#|--------|-4----4----4----4----|---------------------------------|------------------------------|
 E|--------|-7----7----7----7----|---------------------------------|------------------------------|
 B|--------|---------------------|---------------------------------|------------------------------|
F#|-0------|---------------------|-0-------0---0---0---------------|------0---0---0-------0-------|
 B|-0------|---------------------|-0-------0---0---0---------------|------0---0---0-------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------0---0---0-------0---0---|-0-------0---0---0-------0---0---|-0-------0---0---0---------------|
 B|---------0---0---0-------0---0---|-0-------0---0---0-------0---0---|-0-------0---0---0---------------|


C#|---------------------------------|--------|---------------------|---------------------------------|
G#|---------------------------------|--------|-4----4----4----4----|---------------------------------|
 E|---------------------------------|--------|-7----7----7----7----|---------------------------------|
 B|---------------------------------|--------|---------------------|---------------------------------|
F#|---------0---0---0-------0---0---|-0------|---------------------|-0-------0---0---0---------------|
 B|---------0---0---0-------0---0---|-0------|---------------------|-0-------0---0---0---------------|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|------------------------------|---------------------------------|---------------------------------|
 B|------------------------------|---------------------------------|---------------------------------|
F#|------0---0---0-------0-------|---------0---0---0-------0---0---|-0-------0---0---0-------0---0---|
 B|------0---0---0-------0-------|---------0---0---0-------0---0---|-0-------0---0---0-------0---0---|


C#|---------------------------------|---------------------------------|--------|---------------------|
G#|---------------------------------|---------------------------------|--------|-4----4----4----4----|
 E|---------------------------------|---------------------------------|--------|-7----7----7----7----|
 B|---------------------------------|---------------------------------|--------|---------------------|
F#|-0-------0---0---0---------------|---------0---0---0-------0---0---|-0------|---------------------|
 B|-0-------0---0---0---------------|---------0---0---0-------0---0---|-0------|---------------------|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|------------------------------|---------------------------------|
F#|-0-------0---0---0---------------|------0---0---0-------0-------|---------0---0---0-------0---0---|
 B|-0-------0---0---0---------------|------0---0---0-------0-------|---------0---0---0-------0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0-------0---0---0-------0---0---|-0-------0---0---0---------------|---------0---0---0-------0---0---|
 B|-0-------0---0---0-------0---0---|-0-------0---0---0---------------|---------0---0---0-------0---0---|


C#|--------|---------------------|---------------------------------|------------------------------|
G#|--------|-4----4----4----4----|---------------------------------|------------------------------|
 E|--------|-7----7----7----7----|---------------------------------|------------------------------|
 B|--------|---------------------|---------------------------------|------------------------------|
F#|-0------|---------------------|-0-------0---0---0---------------|------0---0---0-------0-------|
 B|-0------|---------------------|-0-------0---0---0---------------|------0---0---0-------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------0---0---0-------0---0---|-0-------0---0---0-------0---0---|-0-------0---0---0---------------|
 B|---------0---0---0-------0---0---|-0-------0---0---0-------0---0---|-0-------0---0---0---------------|


C#|---------------------------------|--------|---------------------|---------------------------------|
G#|---------------------------------|--------|-4----4----4----4----|---------------------------------|
 E|---------------------------------|--------|-7----7----7----7----|---------------------------------|
 B|---------------------------------|--------|---------------------|---------------------------------|
F#|---------0---0---0-------0---0---|-0------|---------------------|-0-------0---0---0---------------|
 B|---------0---0---0-------0---0---|-0------|---------------------|-0-------0---0---0---------------|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|------------------------------|---------------------------------|---------------------------------|
 B|------------------------------|---------------------------------|---------------------------------|
F#|------0---0---0-------0-------|---------0---0---0-------0---0---|-0-------0---0---0-------0---0---|
 B|------0---0---0-------0-------|---------0---0---0-------0---0---|-0-------0---0---0-------0---0---|


C#|---------------------------------|---------------------------------|--------|---------------------|
G#|---------------------------------|---------------------------------|--------|-4----4----4----4----|
 E|---------------------------------|---------------------------------|--------|-7----7----7----7----|
 B|---------------------------------|---------------------------------|--------|---------------------|
F#|-0-------0---0---0---------------|---------0---0---0-------0---0---|-0------|---------------------|
 B|-0-------0---0---0---------------|---------0---0---0-------0---0---|-0------|---------------------|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|------------------------------|---------------------------------|
F#|-0-------0---0---0---------------|------0---0---0-------0-------|---------0---0---0-------0---0---|
 B|-0-------0---0---0---------------|------0---0---0-------0-------|---------0---0---0-------0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0-------0---0---0-------0---0---|-0-------0---0---0---------------|---------0---0---0-------0---0---|
 B|-0-------0---0---0-------0---0---|-0-------0---0---0---------------|---------0---0---0-------0---0---|


C#|--------|---------------------|---------------------------------|------------------------------|
G#|--------|-4----4----4----4----|---------------------------------|------------------------------|
 E|--------|-7----7----7----7----|---------------------------------|------------------------------|
 B|--------|---------------------|---------------------------------|------------------------------|
F#|-0------|---------------------|-0-------0---0---0---------------|------0---0---0-------0-------|
 B|-0------|---------------------|-0-------0---0---0---------------|------0---0---0-------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------0---0---0-------0---0---|-0-------0---0---0-------0---0---|-0-------0---0---0---------------|
