Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------17--10--13--------------|-------------------------20--10--13--------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------19--12--15--------------19--12--15--|-------------22--12--15--------------22--12--15--|
A|-------------------------------------------------|-------------------------------------------------|
D|-19--12--15--------------------------------------|-22--12--15--------------------------------------|


E|-------------------------13--6---10--------------|-------------------------17--6---10--------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------15--8---12--------------15--8---12--|-------------19--8---12--------------19--8---12--|
A|-------------------------------------------------|-------------------------------------------------|
D|-15--8---12--------------------------------------|-19--8---12--------------------------------------|


E|-------------------------12--5---8---------------|-------------------------12--5---8---------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------14--7---10--------------14--7---10--|-------------14--7---10--------------14--7---10--|
A|-------------------------------------------------|-------------------------------------------------|
D|-14--7---10--------------------------------------|-14--7---10--------------------------------------|


E|-------------------------15--8---12--------------|-------------------------17--8---12--------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------17--10--14--------------17--10--14--|-------------19--10--14--------------17--10--14--|
A|-------------------------------------------------|-------------------------------------------------|
D|-17--10--14--------------------------------------|-19--10--14--------------------------------------|


E|-------------------------17--10--13--------------|-------------------------20--10--13--------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------19--12--15--------------19--12--15--|-------------22--12--15--------------22--12--15--|
A|-------------------------------------------------|-------------------------------------------------|
D|-19--12--15--------------------------------------|-22--12--15--------------------------------------|


E|-------------------------13--6---10--------------|-------------------------17--6---10--------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------15--8---12--------------15--8---12--|-------------19--8---12--------------19--8---12--|
A|-------------------------------------------------|-------------------------------------------------|
D|-15--8---12--------------------------------------|-19--8---12--------------------------------------|


E|-------------------------12--5---8---------------|-------------------------12--5---8---------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
