Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------3-----3-----3-----3-----3-----------3--5--|-3-----3-----3-----3-----5--5--5--5--------------|
D|-3--5--------------------------------3--5--------|-------------------------------------3-----3-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------3-----3-----3-----3-----3-----------3--5--|-3-----3-----3-----3-----5--5--5--5--------------|
D|-3--5--------------------------------3--5--------|-------------------------------------3-----3-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------3--3--3--3--|-------------------------------------3--3--3--3--|
A|-1--1--1-----1-----1--1-----1--1--1--------------|-1--1--1-----1-----1--1-----1--1--1--------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------0--1--|-------------------------------------------------|
A|-1--1--1-----1-----1--1-----1--1--1--3--5--------|-1--1--1-----1-----1--1-----1--1--1--------------|
E|-------------------------------------------------|-------------------------------------1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------3-----3-----3-----3-----3-----------3--5--|-3-----3-----3-----3-----5--5--5--5--------------|
D|-3--5--------------------------------3--5--------|-------------------------------------3-----3-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------3-----3-----3-----3-----3-----------3--5--|-3-----3-----3-----3-----5--5--5--5--------------|
D|-3--5--------------------------------3--5--------|-------------------------------------3-----3-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------4--4--4--4--5--4--2-----|-------------------------------------------------|
D|----------------------------------------------5--|-------------------2--4--5--5--5--5--4--4--4--4--|
A|-2--2--2--2--2--2--2--2--------------------------|-2--2--2--2--4--5--------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------4--4--4--4--5--4--2-----|-------------------------------------------------|
D|----------------------------------------------5--|-------------------2--4--5--5--5--5--4--4--4--4--|
A|-2--2--2--2--2--2--2--2--------------------------|-2--2--2--2--4--5--------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------7--7--7--7--8--7--5-----|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5-----------------------8--|-------------------5--6--8--8--8--8--------------|
