Title: Hands of the Shadows
Artist: Scorch
Album: 
Author: 


Track 1: Guitar Lead

E|---------------------------------|------------------------------|---------------------------|
B|---------------------------------|------------------------------|---------------------------|
G|---------------------------------|------------------------------|---------------------------|
D|---------7-----------8-----------|-7-----------8----------------|-7--8--7------7--8--7------|
A|---------------------------------|-------------------------0----|----------9------------9---|
D|-0---0-------0---0-------0---0---|-----0---0-------0---0---0----|---------------------------|


E|---------------------------------|------------------------------|---------------------------|
B|---------------------------------|------------------------------|---------------------------|
G|---------------------------------|------------------------------|---------------------------|
D|---------7-----------8-----------|-7-----------8----------------|-7--8--7------7--8--7------|
A|---------------------------------|-------------------------0----|----------9------------9---|
D|-0---0-------0---0-------0---0---|-----0---0-------0---0---0----|---------------------------|


E|---------------------------------|------------------------------|---------------------------|
B|---------------------------------|------------------------------|---------------------------|
G|---------------------------------|------------------------------|---------------------------|
D|---------7-----------8-----------|-7-----------8----------------|-7--8--7------7--8--7------|
A|---------------------------------|-------------------------0----|----------9------------9---|
D|-0---0-------0---0-------0---0---|-----0---0-------0---0---0----|---------------------------|


E|---------------------------------|------------------------------|---------------------------|
B|---------------------------------|------------------------------|---------------------------|
G|---------------------------------|------------------------------|---------------------------|
D|---------7-----------8-----------|-7-----------8----------------|-7--8--7------7--8--7------|
A|---------------------------------|-------------------------0----|----------9------------9---|
D|-0---0-------0---0-------0---0---|-----0---0-------0---0---0----|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-------1---------------|---------------------------------|---------0-------1---------------|
A|-----------------------------3---|-----1---------------------------|-----------------------------3---|
D|-0---0-------0-------0---0-------|-0-------0---3---2---1---0---0---|-0---0-------0-------0---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------0-------1---------------|---------------------------------|
A|-----1---------------------------|-----------------------------3---|-----1---------------------------|
D|-0-------0---3---2---1---0---0---|-0---0-------0-------0---0-------|-0-------0---3---2---1---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-------1---------------|---------------------------------|---------------------3---4---5---|
A|-0---0-------0-------0---0---3---|-0---1---0---3---2---1---0---0---|-0---3---2---1---0---1---2---3---|
D|-0---0-------0-------0---0-------|-0-------0---3---2---1---0---0---|-0---3---2---1---0---------------|


E|-----------------------|-----------------------------------------|-----------------------------------------|
B|-----------------------|-----------------------------------------|-----------------------------------------|
G|-----------------------|-----------------------------------------|-----------------------------------------|
D|-------0---3---4---5---|-----------------------------------------|-----------------------------------------|
A|-------0---1---2---3---|-----------------------------------------|-----------------------------------------|
D|-------0---------------|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|---------------------------2-------------|-----------------------------------------|
