Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------------------|
A|----------------12---|-0---0---------------------------|-----------------0---0---0-------|
D|----------------12---|-0---0---------------------------|-----------------0---0---1-------|


E|-----------------------------------|-------------------------------------------------|
B|-----------------------------------|-------------------------------------------------|
G|-----------------------------------|-------------------------------------------------|
D|-----------------------------------|-------------------------------------------------|
A|-0---0-----------------------0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-0---0-----------------------0--0--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|-0---0---------------------------|-----------------0---0---0-------|-0---0-----------------------0--0--|
D|-0---0---------------------------|-----------------0---0---1-------|-0---0-----------------------0--0--|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-0--0--0--0--0--0--0--0--0--1--0--0--1--0--1--0--|-0---0---------------------------|
D|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-0---0---------------------------|


E|---------------------------------|-----------------------------------|-------------------------------------------------|
B|---------------------------------|-----------------------------------|-------------------------------------------------|
G|---------------------------------|-----------------------------------|-------------------------------------------------|
D|---------------------------------|-----------------------------------|-------------------------------------------------|
A|-----------------0---0---0-------|-0---0-----------------------0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-----------------0---0---1-------|-0---0-----------------------0--0--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|-0---0---------------------------|-----------------0---0---0-------|-0---0-----------------------0--0--|
D|-0---0---------------------------|-----------------0---0---1-------|-0---0-----------------------0--0--|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|-10--10--10--10--10--10--10--10--|
A|-0--0--0--0--0--0--0--0--8--8--8--8--8--8--8--8--|-8---8---8---8---8---8---8---8---|
D|-1--1--1--1--1--1--1--1--7--7--7--7--7--7--7--7--|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--12--12--12--|-8---8---8---8---8---8---8---8---|-8---8---8---8---7---7---7---7---|
A|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
