Title: Ruler of the gods
Artist: 
Album: 
Author: 


Track 1: Untitled

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0---------------0---|-------------3---3-----------3---|-------------0---------------0---|
G|---------5---------------5-------|---------0---------------0-------|---------5---------------5-------|
D|-----7---------------5-----------|-----5---------------5-----------|-----7---------------5-----------|
A|-0---------------0---------------|-0-------------------------------|-0---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------3---3-----------3---|-------------0---------------0---|-------------3---3-----------3---|
G|---------0---------------0-------|---------5---------------5-------|---------0---------------0-------|
D|-----5---------------5-----------|-----7---------------5-----------|-----5---------------5-----------|
A|-0-------------------------------|-0---------------0---------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0---------------0---|-------------3---3-----------3---|-------------0---------------0---|
G|---------5---------------5-------|---------0---------------0-------|---------5---------------5-------|
D|-----7---------------5-----------|-----5---------------5-----------|-----7---------------5-----------|
A|-0---------------0---------------|-0-------------------------------|-0---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------3---3-----------3---|-------------0---------------0---|-------------3---3-----------3---|
G|---------0---------------0-------|---------5---------------5-------|---------0---------------0-------|
D|-----5---------------5-----------|-----7---------------5-----------|-----5---------------5-----------|
A|-0-------------------------------|-0---------------0---------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-5---5---5---6--6--4---4---4---4--4--|-2---2---2---2---2---2---2---2--2--|-5---5---5---6--6--4---4---4---4--4--|
D|-7---7---7---7--7--5---5---5---5--5--|-3---3---3---3---3---3---3---3--3--|-7---7---7---7--7--5---5---5---5--5--|
A|-7---7---7---7--7--5---5---5---5--5--|-3---3---3---3---3---3---3---3--3--|-7---7---7---7--7--5---5---5---5--5--|
E|-5---5---5---5--5--3---3---3---3--3--|-1---1---1---1---1---1---1---1--1--|-5---5---5---5--5--3---3---3---3--3--|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-----------------------------------|
G|-2---2---2---2---2---2---2---2--2--|-5---5---5---6--6--4---4---4---4--4--|-2---2---2---2---2---2---2---2--2--|
D|-3---3---3---3---3---3---3---3--3--|-7---7---7---7--7--5---5---5---5--5--|-3---3---3---3---3---3---3---3--3--|
A|-3---3---3---3---3---3---3---3--3--|-7---7---7---7--7--5---5---5---5--5--|-3---3---3---3---3---3---3---3--3--|
E|-1---1---1---1---1---1---1---1--1--|-5---5---5---5--5--3---3---3---3--3--|-1---1---1---1---1---1---1---1--1--|


E|-------------------------------------|-----------------------------------|-0------|
B|-------------------------------------|-----------------------------------|-0------|
G|-5---5---5---6--6--4---4---4---4--4--|-2---2---2---2---2---2---2---2--2--|-1------|
D|-7---7---7---7--7--5---5---5---5--5--|-3---3---3---3---3---3---3---3--3--|-2------|
A|-7---7---7---7--7--5---5---5---5--5--|-3---3---3---3---3---3---3---3--3--|-2------|
E|-5---5---5---5--5--3---3---3---3--3--|-1---1---1---1---1---1---1---1--1--|-0------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0---------------0---|-------------3---3-----------3---|-------------0---------------0---|
G|---------5---------------5-------|---------0---------------0-------|---------5---------------5-------|
D|-----7---------------5-----------|-----5---------------5-----------|-----7---------------5-----------|
A|-0---------------0---------------|-0-------------------------------|-0---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------3---3-----------3---|-------------0---------------0---|-------------3---3-----------3---|
G|---------0---------------0-------|---------5---------------5-------|---------0---------------0-------|
D|-----5---------------5-----------|-----7---------------5-----------|-----5---------------5-----------|
A|-0-------------------------------|-0---------------0---------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------------------|
B|-------------0---------------0---|-------------3---3-----------3---|-------------------------------------|
G|---------5---------------5-------|---------0---------------0-------|-5---5---5---6--6--4---4---4---4--4--|
D|-----7---------------5-----------|-----5---------------5-----------|-7---7---7---7--7--5---5---5---5--5--|
A|-0---------------0---------------|-0-------------------------------|-7---7---7---7--7--5---5---5---5--5--|
E|---------------------------------|---------------------------------|-5---5---5---5--5--3---3---3---3--3--|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-----------------------------------|
G|-2---2---2---2---2---2---2---2--2--|-5---5---5---6--6--4---4---4---4--4--|-2---2---2---2---2---2---2---2--2--|
D|-3---3---3---3---3---3---3---3--3--|-7---7---7---7--7--5---5---5---5--5--|-3---3---3---3---3---3---3---3--3--|
A|-3---3---3---3---3---3---3---3--3--|-7---7---7---7--7--5---5---5---5--5--|-3---3---3---3---3---3---3---3--3--|
E|-1---1---1---1---1---1---1---1--1--|-5---5---5---5--5--3---3---3---3--3--|-1---1---1---1---1---1---1---1--1--|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-5---5---5---6--6--4---4---4---4--4--|-2---2---2---2---2---2---2---2--2--|-5---5---5---6--6--4---4---4---4--4--|
D|-7---7---7---7--7--5---5---5---5--5--|-3---3---3---3---3---3---3---3--3--|-7---7---7---7--7--5---5---5---5--5--|
A|-7---7---7---7--7--5---5---5---5--5--|-3---3---3---3---3---3---3---3--3--|-7---7---7---7--7--5---5---5---5--5--|
E|-5---5---5---5--5--3---3---3---3--3--|-1---1---1---1---1---1---1---1--1--|-5---5---5---5--5--3---3---3---3--3--|


E|-----------------------------------|-0------|-0---0---0---0---0---0---0---0---|-3---3---3---2---2-----|
B|-----------------------------------|-0------|-1---1---1---1---0---0---0---0---|-3---3---3---3---3-----|
G|-2---2---2---2---2---2---2---2--2--|-1------|-2---2---2---2---0---0---0---0---|-0---0---0---2---2-----|
D|-3---3---3---3---3---3---3---3--3--|-2------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0-----|
A|-3---3---3---3---3---3---3---3--3--|-2------|-0---0---0---0---2---2---2---2---|-2---2---2---0---0-----|
E|-1---1---1---1---1---1---1---1--1--|-0------|-----------------0---0---0---0---|-3---3---3-------------|


E|-0---0---0---0---0---0---0---0---|-3---3---3---2---2-----|-0---0---0---0---0---0---0---0---|
B|-1---1---1---1---0---0---0---0---|-3---3---3---3---3-----|-1---1---1---1---0---0---0---0---|
G|-2---2---2---2---0---0---0---0---|-0---0---0---2---2-----|-2---2---2---2---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0-----|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---2---2---2---2---|-2---2---2---0---0-----|-0---0---0---0---2---2---2---2---|
E|-----------------0---0---0---0---|-3---3---3-------------|-----------------0---0---0---0---|


E|-3---3---3---2---2-----|-0---0---0---0---0---0---0---0---|-3---3---3---2---2-----|
B|-3---3---3---3---3-----|-1---1---1---1---0---0---0---0---|-3---3---3---3---3-----|
G|-0---0---0---2---2-----|-2---2---2---2---0---0---0---0---|-0---0---0---2---2-----|
D|-0---0---0---0---0-----|-2---2---2---2---2---2---2---2---|-0---0---0---0---0-----|
A|-2---2---2---0---0-----|-0---0---0---0---2---2---2---2---|-2---2---2---0---0-----|
E|-3---3---3-------------|-----------------0---0---0---0---|-3---3---3-------------|


E|-0---0---0---0---0---0---0---0---|-3---3---3---2---2-----|-0---0---0---0---0---0---0---0---|
B|-1---1---1---1---0---0---0---0---|-3---3---3---3---3-----|-1---1---1---1---0---0---0---0---|
G|-2---2---2---2---0---0---0---0---|-0---0---0---2---2-----|-2---2---2---2---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0-----|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---2---2---2---2---|-2---2---2---0---0-----|-0---0---0---0---2---2---2---2---|
E|-----------------0---0---0---0---|-3---3---3-------------|-----------------0---0---0---0---|


E|-3---3---3---2---2-----|-0---0---0---0---0---0---0---0---|-3---3---3---2---2-----|
B|-3---3---3---3---3-----|-1---1---1---1---0---0---0---0---|-3---3---3---3---3-----|
G|-0---0---0---2---2-----|-2---2---2---2---0---0---0---0---|-0---0---0---2---2-----|
D|-0---0---0---0---0-----|-2---2---2---2---2---2---2---2---|-0---0---0---0---0-----|
A|-2---2---2---0---0-----|-0---0---0---0---2---2---2---2---|-2---2---2---0---0-----|
E|-3---3---3-------------|-----------------0---0---0---0---|-3---3---3-------------|


E|-0---0---0---0---0---0---0---0---|-3---3---3---2---2-----|-0------|-------------------------------------|
B|-1---1---1---1---0---0---0---0---|-3---3---3---3---3-----|-1------|-------------------------------------|
