Title: EUGENE'S TRICK BAG
Artist: STEVE VAI
Album: 
Author: VÁRIOS


Track 1: Trilha 1

E|----------------------8--12-8--------------------|-------------------------------------------------|
B|-------------------10----------10----------------|----------------------9--12-9--------------------|
G|----------------9-----------------9--------------|-------------------9-----------9-----------------|
D|----------7--10----------------------10-7--------|-------------9--12----------------12-9-----------|
A|-------7-----------------------------------7-----|-------7--11----------------------------12-11----|
E|-5--8-----------------------------------------8--|-7--10----------------------------------------12-|


E|-------------------------5-----------------------|----------------------10-13-10-------------------|
B|-------------------5--8-----8--5-----------------|-------------------10----------10----------------|
G|----------------6-----------------6--------------|-------------7--10----------------10-7-----------|
D|----------5--7-----------------------7--5--------|----------7-----------------------------7--------|
A|-------7-----------------------------------7-----|----5--8-----------------------------------8-----|
E|-5--9-----------------------------------------9--|-5--------------------------------------------10-|


E|-------------------------------------------------|----------------------------------8-----12-8--16-|
B|----------------------9--12-9--------------------|----------------------------10-------10----------|
G|-------------------10----------10-7--------------|----------------------9--------9-----------------|
D|-------------9--12-------------------9--6--------|----------7-----10-7-----10----------------------|
A|-------8--11-------------------------------8--7--|----7--------7-----------------------------------|
E|-7--10-------------------------------------------|-5-----8-----------------------------------------|


E|--------|----------------------------17-15-13-------------|----------------------------17-15-13-------------|
B|--------|----13-17-13----15-17-15-13----------17-15-13----|----13-17-13----15-17-15-13----------17-15-13----|
G|--------|-14----------16-------------------------------16-|-14----------16-------------------------------16-|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
E|-0------|-------------------------------------------------|-------------------------------------------------|


E|-------------17-15-13----------19-17-15----------|-------------13-12----------17-15-13-------------|
B|----14-17-14----------17-15-14----------18-17-15-|----12-15-12-------15-12-13----------17-15-13-12-|
G|-14----------------------------------------------|-12----------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------13-12-10----------13----------17----|----16-------14-------12-------10-------9--------|
B|----10-13-10----------13----------15----------16-|-17----17-15----15-14----14-12----12-10----10-9--|
G|-10----------------------13-16-------14-17-------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--------5--------4-----|-7--4-----0--7--4-----0--7--4-----0--7--4-----0--|-7--4-----0--14-11----0--17-14----0--12-9-----0--|
B|----9--7-----7--5-----5--|-------5-----------5-----------5-----------5-----|-------5-----------12----------15----------10----|
G|-------------------------|-------------------------------------------------|-------------------------------------------------|
D|-------------------------|-------------------------------------------------|-------------------------------------------------|
A|-------------------------|-------------------------------------------------|-------------------------------------------------|
E|-------------------------|-------------------------------------------------|-------------------------------------------------|


E|-7--4-----0--7--4-----0--7--4-----0--7--4-----0--|-7--4-----0--14-11----0--17-14----0--12-9-----0--|
B|-------5-----------5-----------5-----------5-----|-------5-----------12----------15----------10----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19-16----0--7--4-----0--17-14----0--5--2-----0--|-22-19----0--10-7-----0--20-17----0--8--5-----0--|
B|-------17----------5-----------15----------5-----|-------20----------8-----------18----------6-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-22-19-------19----------------------------------|-------------------------------------------------|
B|-------21-18----21-18----21-18-------18----------|-------------------------------------------------|
G|----------------------19-------19-16----19-16----|-19-16-------16----------------------------------|
D|----------------------------------------------18-|-------18-15----18-15----18-15-------15----------|
A|-------------------------------------------------|----------------------17-------17-14----17-14----|
E|-------------------------------------------------|----------------------------------------------16-|


E|-------------|-------------|-------|------------------12----------|-24----------|
B|-------------|-------------|-------|----------5-------------------|-------------|
G|-------2-----|-4-----------|-------|--------------9---------------|-------------|
D|-------2-----|-2-----------|-------|------2---------------14------|-------------|
A|-------0-----|-2-----------|-------|-7----------------------------|-------------|
E|-17----------|-0----0------|-0-----|--------------------------0---|-------------|


E|-------------------------------------------------|-----10--12--13--16--17--19--20--22--24--|
B|----------------------------------------9--10-12-|-13--------------------------------------|
G|-------------------------------7--9--10----------|-----------------------------------------|
D|-------------------6--7--9--10-------------------|-----------------------------------------|
A|----------5--7--8--------------------------------|-----------------------------------------|
E|-5--7--8-----------------------------------------|-----------------------------------------|


E|-24--------24--------|-29-----|
B|---------------------|--------|
G|---------------------|--------|
D|---------------------|--------|
A|---------------------|--------|
E|---------------------|--------|



