Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------------------|
B|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
D|---------------------|---------------------|---------------------|---------------------------------|
A|-0----0----5---------|-0----0----5----3----|-1-------------------|-5---5---5---5---5---5---5---5---|
D|-2----2----7---------|-2----2----7----5----|-3-------------------|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---8---8---|-8---8---8---8---8---8---8---8---|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---10--10--|-10--10--10--10--10--10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---0---|-5---5---5---5---5---5---5---0---|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---2---|-7---7---7---7---7---7---7---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---0---|
D|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---0---|-5---5---3---3---6---6---1---1---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---2---|-7---7---5---5---8---8---3---3---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
