Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-----------------|-----------|-----------------|-----------|-----------------|
B|-3---3---3---3---|-4---3---1-------|-1---------|-3---1-----------|-----------|-1---------------|
G|-----------------|-------------3---|-------3---|---------3---2---|-3-----2---|-----3---2---0---|
D|-----------------|-----------------|-----------|-----------------|-----------|-----------------|
A|-----------------|-----------------|-----------|-----------------|-----------|-----------------|
E|-----------------|-----------------|-----------|-----------------|-----------|-----------------|


E|-----------|-----------------|-----------|--------------|-----------|--------------|
B|-----------|-----------------|-----------|--------------|-----------|--------------|
G|-2---------|-----------------|-0-----2---|-3----2---0---|-2---------|--------------|
D|-------4---|-0---0---0---0---|-----------|--------------|-------4---|-0----0---0---|
A|-----------|-----------------|-----------|--------------|-----------|--------------|
E|-----------|-----------------|-----------|--------------|-----------|--------------|


E|-----------|-----------------|-----------|-----------|
B|-----------|-----1---3---4---|-3---------|-----------|
G|-0-----2---|-3---------------|-----------|-0---------|
D|-----------|-----------------|------4----|-----------|
A|-----------|-----------------|-----------|-----------|
E|-----------|-----------------|-----------|-----------|



