Title: ARPEGGI 22
Artist: MUSIC TO PICK BY
Album: ARPEGGI
Author: CARULLI


Track 1: Track 1

E|-------------0---------------0---|-------------0---------------0---|-----1-------0-------------------|
B|---------1---------------0-------|---------1-----------1---3-------|---------------------3-------1---|
G|-----2---------------1-----------|-----2---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0-------------------------------|
A|-0-------------------------------|-0---------------0---------------|---------3-------2-------0-------|
E|-----------------0---------------|---------------------------------|---------------------------------|


E|-------------0----------------|-------------0---------------0---|-------------0---------------0---|
B|---------0------------1---0---|---------1---------------0-------|---------1-----------1---3-------|
G|-----1------------------------|-----2---------------1-----------|-----2---------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|-0-------------------------------|-0---------------0---------------|
E|-0---------------0------------|-----------------0---------------|---------------------------------|


E|-----1---------------------------|-----------------------|-1-----0-----|-------------0-------0-------0---|
B|-------------3-------1-------0---|-----------------------|-------------|---------0---------------4-------|
G|---------------------------------|-----2-----------------|-------------|-----1---------------------------|
D|-0-------3-------2---------------|---------2-------------|-------------|---------------------------------|
A|---------------------------------|-0-----------3---0-----|-------------|---------------------------------|
E|-------------------------0-------|-----------------------|-------------|-0---------------0---------------|


E|-------------0-------0-------0---|-----1-------0-------------------|-------------0--------1---0---|
B|---------1---------------4-------|---------------------3-------1---|---------0--------------------|
G|-----2---------------------------|---------------------------------|-----1------------------------|
D|---------------------------------|-0-------------------------------|------------------------------|
A|---------------------------------|---------3-------2-------0-------|------------------------------|
E|-0---------------0---------------|---------------------------------|-0---------------0------------|


E|-------------0-------0-------0---|-------------0-------0-------0---|-----1---------------------------|
B|---------0---------------4-------|---------1---------------4-------|-------------3-------1-------0---|
G|-----1---------------------------|-----2---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0-------3-------2---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---------------0---------------|-0---------------0---------------|-------------------------0-------|


E|-----------------------|
B|-----------------------|
G|-----2-----------------|
D|---------2-------------|
A|-0-----------3---0-----|
E|-----------------------|



