Title: 
Artist: 
Album: 
Author: 


Track 1: ré

E|----------------|------------|--------|--------|
B|----------------|------------|--------|--------|
G|-7----7----7----|------------|--------|--------|
D|-7----7----7----|------------|--------|--------|
A|-5----5----5----|------------|--------|--------|
E|----------------|------------|--------|--------|





Track 2: dó

E|----------------|----------------|--------|--------|
B|----------------|----------------|--------|--------|
G|----------------|-5----5---------|--------|--------|
D|----------------|-5----5---------|--------|--------|
A|----------------|-3----3---------|--------|--------|
E|----------------|----------------|--------|--------|





Track 3: sol

E|--------|--------|-0--------------|--------|
B|--------|--------|----------------|--------|
G|--------|--------|----------------|--------|
D|--------|--------|-5----5----5----|--------|
A|--------|--------|-5----5----5----|--------|
E|--------|--------|-3----3----3----|--------|





Track 4: A#

E|--------|--------|----------------|----------------|
B|--------|--------|----------------|----------------|
G|--------|--------|----------------|-3----3---------|
D|--------|--------|----------------|-3----3---------|
A|--------|--------|----------------|-1----1---------|
E|--------|--------|----------------|----------------|



