Title: C'est la vie
Artist: LARUKU
Album: heavenly
Author: 


Track 1: Ken

E|--------|---------2---------------1-------|---------1---------------4---2---|---------2-------------------6---|
B|--------|-----4-------4-------2-------2---|-----2-------2-------4-----------|-----4-------4-------2---6-------|
G|--------|-4---------------4---------------|-3---------------3---------------|-4---------------4---------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-------------6-----6---|-7---7---7----9-----9-----9--9---9---|-6---6---6----6-----6-----6--6---6---|
B|---------5-------------|-7---7---7----9-----9-----9--9---9---|-6---6---6----7-----7-----7--7---7---|
G|-----6-----------------|-8---8---8----10----10----10-10--10--|-6---6---6----8-----8-----8--8---8---|
D|-8---------------------|-9---9---9----9-----9-----9--9---9---|-8---8---8----8-----8-----8--8---8---|
A|-----------------------|-9---9---9----11----11----11-11--11--|-8---8---8----6-----6-----6--6---6---|
E|-----------------------|-7---7---7----9-----9-----9--9---9---|-6---6---6---------------------------|


E|-7---7---7----9-----9-----9--9---9---|-7---6--7--6-----------------------|-7---7---7----9-----9-----9--9---9---|
B|-7---7---7----9-----9-----9--9---9---|--------------7--------------------|-7---7---7----9-----9-----9--9---9---|
G|-8---8---8----10----10----10-10--10--|------------------6----4---4---3---|-8---8---8----10----10----10-10--10--|
D|-9---9---9----9-----9-----9--9---9---|-----------------------------------|-9---9---9----9-----9-----9--9---9---|
A|-9---9---9----11----11----11-11--11--|-----------------------------------|-9---9---9----11----11----11-11--11--|
E|-7---7---7----9-----9-----9--9---9---|-----------------------------------|-7---7---7----9-----9-----9--9---9---|


E|-6---6---6----6-----6-----6--6---6---|-7---7---7----9-----9-----9--9---9---|-------------6----------------|
B|-6---6---6----7-----7-----7--7---7---|-7---7---7----9-----9-----9--9---9---|---------7---7----7-----------|
G|-6---6---6----8-----8-----8--8---8---|-8---8---8----10----10----10-10--10--|-----6-------6--------6-------|
D|-8---8---8----8-----8-----8--8---8---|-9---9---9----9-----9-----9--9---9---|-8-----------8------------8---|
A|-8---8---8----6-----6-----6--6---6---|-9---9---9----11----11----11-11--11--|------------------------------|
E|-6---6---6---------------------------|-7---7---7----9-----9-----9--9---9---|------------------------------|


E|-------------6----------------|-2-----1-----|-2---2---2----1-----1-----1--1---1---|
B|---------7---7----7-----------|-2-----2-----|-4---4---4----2-----2-----2--2---2---|
G|-----6-------6--------6-------|-3-----1-----|-3---3---3----3-----3-----3--3---3---|
D|-8-----------8------------8---|-------------|-------------------------------------|
A|------------------------------|-------------|-------------------------------------|
E|------------------------------|-------------|-------------------------------------|


E|-2---2---2----2-----2-----2--2---2---|-4---4---4----1-----1-----1--2---1---|-2---2---2----1-----1-----1--1---1---|
B|-4---4---4----2-----2-----2--2---2---|-4---4---4----2-----2-----2--2---2---|-2---2---2----2-----2-----2--2---2---|
G|-4---4---4----3-----3-----3--3---3---|-4---4---4----1-----1-----1--1---1---|-3---3---3----1-----1-----1--1---1---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-2---2---2----1-----1-----1--1---1---|-2---2---2----2-----2-----2--2---2---|-4---4---4----1----------------|
B|-4---4---4----2-----2-----2--2---2---|-4---4---4----2-----2-----2--2---2---|-4---4---4---------2---4---0---|
G|-3---3---3----1-----1-----1--1---1---|-4---4---4----3-----3-----3--3---3---|-4---4---4---------------------|
D|-------------------------------------|-------------------------------------|-------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------|


E|-------------6-----6---|-------------6-----6---|-------------4-----4---|------------------------------|
B|-------------6-----6---|-------------7-----7---|-------------4-----4---|-------------6----------------|
G|-------------6-----6---|---------8-------------|-------------4-----4---|---------6--------6---8---4---|
D|---------8-------------|-----8-----------------|---------6-------------|-----6------------------------|
A|-----8-----------------|-6---------------------|-----6-----------------|-4----------------------------|
E|-6---------------------|-----------------------|-4---------------------|------------------------------|


E|-------------6-----6---|-------------6-----6---|---------------------------------|
B|-------------6-----6---|-------------7-----7---|---------------------------------|
G|-------------6-----6---|---------8-------------|-------------3-------4------5----|
D|---------8-------------|-----8-----------------|-----6-------3-------4------5----|
A|-----8-----------------|-6---------------------|-----6-------1-------2------3----|
E|-6---------------------|-----------------------|-----4---------------------------|


E|------------------------------|-7---7---7----9-----9-----9--9---9---|-6---6---6----6-----6-----6--6---6---|
B|------------------------------|-7---7---7----9-----9-----9--9---9---|-6---6---6----7-----7-----7--7---7---|
G|-6----4--4---3----1-----------|-8---8---8----10----10----10-10--10--|-6---6---6----8-----8-----8--8---8---|
D|----------------------4---3---|-9---9---9----9-----9-----9--9---9---|-8---8---8----8-----8-----8--8---8---|
A|------------------------------|-9---9---9----11----11----11-11--11--|-8---8---8----6-----6-----6--6---6---|
E|------------------------------|-7---7---7----9-----9-----9--9---9---|-6---6---6---------------------------|


E|-7---7---7----9-----9-----9--9---9---|-7---6--7--6-----------------------|-7---7---7----9-----9-----9--9---9---|
B|-7---7---7----9-----9-----9--9---9---|--------------7--------------------|-7---7---7----9-----9-----9--9---9---|
G|-8---8---8----10----10----10-10--10--|------------------6----4---4---3---|-8---8---8----10----10----10-10--10--|
D|-9---9---9----9-----9-----9--9---9---|-----------------------------------|-9---9---9----9-----9-----9--9---9---|
A|-9---9---9----11----11----11-11--11--|-----------------------------------|-9---9---9----11----11----11-11--11--|
E|-7---7---7----9-----9-----9--9---9---|-----------------------------------|-7---7---7----9-----9-----9--9---9---|


E|-6---6---6----6-----6-----6--6---6---|-7---7---7----9-----9-----9--9---9---|-2------|
B|-6---6---6----7-----7-----7--7---7---|-7---7---7----9-----9-----9--9---9---|-2------|
G|-6---6---6----8-----8-----8--8---8---|-8---8---8----10----10----10-10--10--|-3------|
D|-8---8---8----8-----8-----8--8---8---|-9---9---9----9-----9-----9--9---9---|-4------|
A|-8---8---8----6-----6-----6--6---6---|-9---9---9----11----11----11-11--11--|-4------|
E|-6---6---6---------------------------|-7---7---7----9-----9-----9--9---9---|-2------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|-3---3------3-----3-------3-----3------|
D|-4---4------4-----4-------4-----4------|-4---4------4-----4-------4-----4------|
A|-4---4------4-----4-------4-----4------|-4---4------4-----4-------4-----4------|
E|-2---2------2-----2-------2-----2------|-2---2------2-----2-------2-----2------|


E|-2---2------2-----2-------2-----2------|-6---6------6-----6-------6-------|-----------9-----7-----9-----6---|
B|-2---2------2-----2-------2-----2------|-7---7------7-----7-------7-------|-7-----7-------------------------|
G|-3---3------3-----3-------3-----3------|-6---6------6-----6-------6--6----|---------------------------------|
D|-4---4------4-----4-------4-----4------|-8---8------8-----8-------8-------|---------------------------------|
A|-4---4------4-----4-------4-----4------|----------------------------------|---------------------------------|
E|-2---2------2-----2-------2-----2------|----------------------------------|---------------------------------|


E|-6-----6---9-----7-----9---------|---------------------------------|-------6---------6-------|
B|-----------------------------7---|-7-----7---9-----7-----9-----9---|-9-------------------9---|
G|---------------------------------|---------------------------------|-------------------------|
D|---------------------------------|---------------------------------|-------------------------|
A|---------------------------------|---------------------------------|-------------------------|
E|---------------------------------|---------------------------------|-------------------------|


E|-----------9-----7-----9-----6---|-6-----6---9-----7-----9---------|---------------------------------|
B|-7-----7-------------------------|-----------------------------7---|-7-----7---9-----7-----7-----6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|----------------|---------14--------------14------|---------14--------------14------|
B|-6---7------7---|-----14------14------14------14--|-----14------14------14------14--|
G|----------------|-16--------------15--------------|-16--------------15--------------|
D|----------------|---------------------------------|---------------------------------|
A|----------------|---------------------------------|---------------------------------|
E|----------------|---------------------------------|---------------------------------|


E|---------14--------------14------|---------14--------------14------|---------14--------------14------|
B|-----14------14------14------14--|-----14------14------14------14--|-----14------14------14------14--|
G|-16--------------15--------------|-16--------------15--------------|-16--------------15--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------14--------------14------|---------14--------------14------|---------14--------------14------|
B|-----14------14------14------14--|-----14------14------14------14--|-----14------14------14------14--|
G|-16--------------15--------------|-16--------------15--------------|-16--------------15--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2-----1-----|-2---2---2----1-----1-----1--1---1---|-2---2---2----2-----2-----2--2---2---|
B|-2-----2-----|-4---4---4----2-----2-----2--2---2---|-4---4---4----2-----2-----2--2---2---|
G|-3-----1-----|-3---3---3----3-----3-----3--3---3---|-4---4---4----3-----3-----3--3---3---|
D|-------------|-------------------------------------|-------------------------------------|
A|-------------|-------------------------------------|-------------------------------------|
E|-------------|-------------------------------------|-------------------------------------|


E|-4---4---4----1-----1-----1--2---1---|-2---2---2----1-----1-----1--1---1---|-2---2---2----1-----1-----1--1---1---|
B|-4---4---4----2-----2-----2--2---2---|-2---2---2----2-----2-----2--2---2---|-4---4---4----2-----2-----2--2---2---|
G|-4---4---4----1-----1-----1--1---1---|-3---3---3----1-----1-----1--1---1---|-3---3---3----1-----1-----1--1---1---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-2---2---2----2-----2-----2--2---2---|-4---4---4----1----------------|-------------6-----6---|
B|-4---4---4----2-----2-----2--2---2---|-4---4---4---------2---4---0---|-------------6-----6---|
G|-4---4---4----3-----3-----3--3---3---|-4---4---4---------------------|-------------6-----6---|
D|-------------------------------------|-------------------------------|---------8-------------|
A|-------------------------------------|-------------------------------|-----8-----------------|
E|-------------------------------------|-------------------------------|-6---------------------|


E|-------------6-----6---|-------------4-----4---|------------------------------|-------------6-----6---|
B|-------------7-----7---|-------------4-----4---|-------------6----------------|-------------6-----6---|
G|---------8-------------|-------------4-----4---|---------6--------6---8---4---|-------------6-----6---|
D|-----8-----------------|---------6-------------|-----6------------------------|---------8-------------|
A|-6---------------------|-----6-----------------|-4----------------------------|-----8-----------------|
E|-----------------------|-4---------------------|------------------------------|-6---------------------|
