Title: Untitled #1
Artist: 
Album: 
Author: Sartini Simone


Track 1: Lead

E|---------------------|---------------------|---------------------|-------------------------------|
B|---------------------|---------------------|---------------------|-------------------------------|
G|---------------------|---------------------|---------------------|-------------------------------|
D|---------------------|---------------------|---------------------|-------------------------------|
A|---------------------|-7----7----7----7----|---------------------|-9---------9---7---------------|
E|-9----9----9----9----|---------------------|-7----7----7----7----|-----7-------------------------|


E|---------------------|---------------------|---------------------|-------------------------------|
B|---------------------|---------------------|---------------------|-------------------------------|
G|---------------------|---------------------|---------------------|-------------------------------|
D|---------------------|---------------------|---------------------|-------------------------------|
A|---------------------|-7----7----7----7----|---------------------|-----7-----9-------------------|
E|-9----9----9----9----|---------------------|-7----7----7----7----|-9-------------9---------------|


E|---------------------|---------------------|---------------------|-----------------------------|
B|---------------------|---------------------|---------------------|-----------------------------|
G|---------------------|---------------------|---------------------|-----------------------------|
D|---------------------|---------------------|---------------------|---------------11------------|
A|---------------------|-7----7----7----7----|-9----9----9----9----|-11--9-----11----------------|
E|-9----9----9----9----|---------------------|---------------------|-----------------------------|


E|---------------------|---------------------|---------------------|-----------------------------|
B|---------------------|---------------------|---------------------|-----------------------------|
G|---------------------|---------------------|---------------------|-----------------------------|
D|---------------------|---------------------|---------------------|-----------------------------|
A|---------------------|-7----7----7----7----|---------------------|-9---------9---7-------------|
E|-9----9----9----9----|---------------------|-7----7----7----7----|-----7-----------------------|


E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|---------------------|---------------------|---------------------|---------------------|
G|--------|---------------------|-----------9---------|---------------------|-----------11--------|
D|--------|-----------11--------|------9---------9----|-----------9---------|------11--------11---|
A|--------|------11--------11---|-7-------------------|------9---------9----|-9-------------------|
E|--------|-9-------------------|---------------------|-7-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-----------9---------|---------------------|-----------11--------|
D|-----------11--------|------9---------9----|-----------9---------|------11--------11---|
A|------11--------11---|-7-------------------|------9---------9----|-9-------------------|
E|-9-------------------|---------------------|-7-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-----------9---------|---------------------|-----------11--------|
D|-----------11--------|------9---------9----|-----------9---------|------11--------11---|
A|------11--------11---|-7-------------------|------9---------9----|-9-------------------|
E|-9-------------------|---------------------|-7-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-----------9---------|---------------------|-----------11--------|
D|-----------11--------|------9---------9----|-----------9---------|------11--------11---|
A|------11--------11---|-7-------------------|------9---------9----|-9-------------------|
E|-9-------------------|---------------------|-7-------------------|---------------------|


E|--------|------------------------|------------------------|------------------------|
B|--------|------------------------|------------------------|------------------------|
G|--------|------------------------|------------------------|------------------------|
D|-11-----|------------------------|------------------------|------------------------|
A|--------|-----------7-------9----|-----------7-------9----|-----------7-------9----|
E|--------|-9----7-----------------|-9----7-----------------|-9----7-----------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
