Title: 
Artist: 
Album: 
Author: 


Track 1: solo

E|--------|--------|--------|------------------------|--------------------|-----------------|
B|--------|--------|--------|-----2----0---2----3----|-2-----0---2--------|-0---------------|
G|--------|--------|--------|-----6----4---6----7----|-6-----4---6--------|-4-----2---------|
D|--------|--------|--------|------------------------|--------------------|-------7-----4---|
A|--------|--------|--------|------------------------|--------------------|-------------9---|
E|--------|--------|--------|------------------------|--------------------|-----------------|


E|-----------------------|------------------------|--------|--------|-----4---2---2---2----2----|
B|-----------------------|-----0-------2----0-----|--------|--------|-----9---7---7---7----7----|
G|-----------------------|-2---4---2---6----4-----|--------|--------|---------------------------|
D|-2---4---4-------------|-7-------7--------------|--------|--------|---------------------------|
A|-7---9---9-------------|------------------------|--------|--------|---------------------------|
E|-----------------------|------------------------|--------|--------|---------------------------|


E|-4----------|-7---9---7---9---4---------|-4---5---7---5----5----4---|-4----2----------|
B|-9----------|-12--14--12--14--9---------|-9---10--12--10---10---9---|-9----7----------|
G|------------|---------------------------|---------------------------|-----------------|
D|------------|---------------------------|---------------------------|-----------------|
A|------------|---------------------------|---------------------------|-----------------|
E|------------|---------------------------|---------------------------|-----------------|


E|-2---4---5------|--------|--------|--------|--------|--------|--------|--------|
B|-7---9---10-----|--------|--------|--------|--------|--------|--------|--------|
G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|----------------|--------|--------|--------|--------|--------|--------|--------|
A|----------------|--------|--------|--------|--------|--------|--------|--------|
E|----------------|--------|--------|--------|--------|--------|--------|--------|


E|------------------------|--------------------|-----------------|-----------------------|
B|-----2----0---2----3----|-2-----0---2--------|-0---------------|-----------------------|
G|-----6----4---6----7----|-6-----4---6--------|-4-----2---------|-----------------------|
D|------------------------|--------------------|-------7-----4---|-2---4---4-------------|
A|------------------------|--------------------|-------------9---|-7---9---9-------------|
E|------------------------|--------------------|-----------------|-----------------------|


E|------------------------|--------|--------|-----4---2---2---2----2----|-4----------|
B|-----0-------2----0-----|--------|--------|-----9---7---7---7----7----|-9----------|
G|-2---4---2---6----4-----|--------|--------|---------------------------|------------|
D|-7-------7--------------|--------|--------|---------------------------|------------|
A|------------------------|--------|--------|---------------------------|------------|
E|------------------------|--------|--------|---------------------------|------------|


E|-7---9---7---9---4---------|-4---5---7---5----5----4---|-4----2----------|-2---4---5------|
B|-12--14--12--14--9---------|-9---10--12--10---10---9---|-9----7----------|-7---9---10-----|
G|---------------------------|---------------------------|-----------------|----------------|
D|---------------------------|---------------------------|-----------------|----------------|
A|---------------------------|---------------------------|-----------------|----------------|
E|---------------------------|---------------------------|-----------------|----------------|


E|--------|--------|-9----12--10---9-----|-----------------|--------|
B|--------|--------|-14---17--15---14----|-12---10---12----|--------|
G|--------|--------|---------------------|-16---14---16----|--------|
D|--------|--------|---------------------|-----------------|--------|
A|--------|--------|---------------------|-----------------|--------|
E|--------|--------|---------------------|-----------------|--------|





Track 2: ritmo

E|---------------------------|---------------------------|--------------------|---------------------------------|
B|---------2----3----2---2---|---------0----0----2---2---|---------0----------|---------2---2-----------0---0---|
G|---------2---------2---2---|---------2---------2---2---|---------1----------|---------2---2-----------2---2---|
D|-----2---2---------2---2---|-----2---2---------2---2---|---------2----------|---------2---2-----------2---2---|
A|-0------------0----0---0---|-0------------0----0---0---|-----2--------------|-0---0-----------0---0-----------|
E|---------------------------|---------------------------|-0------------0-----|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---2-----------0---0---|---------2---2-----------0---0---|---------0---0-----------0---0---|
G|---------2---2-----------2---2---|---------2---2-----------2---2---|---------1---1-----------1---1---|
D|---------0---0-----------2---2---|---------2---2-----------2---2---|---------2---2-----------2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3-----------2---2-----------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|


E|---------------------------|---------------------------|---------------------|---------------------------------|
B|---------2----3----2---2---|---------0----0----2---2---|------0--------------|---------2---2-----------2---2---|
G|---------2---------2---2---|---------2---------2---2---|----------------1----|---------0---0-----------0---0---|
D|-----2---2---------2---2---|-----2---2---------2---2---|------2---------2----|---------2---2-----------2---2---|
A|-0------------0----0---0---|-0------------0----0---0---|------2---------2----|-0---0-----------0---0-----------|
E|---------------------------|---------------------------|-0---------0---------|---------------------------------|


E|---------2---2-----------2---2---|---------9---9-----------4---4---|---------------------------------|
B|---------3---3-----------3---3---|---------9---9-----------5---5---|---------3---3-----------3---3---|
G|---------2---2-----------2---2---|---------9---9-----------6---6---|---------2---2-----------4---4---|
D|-0---0-----------0---0-----------|---------------------------------|---------0---0-----------2---2---|
A|---------------------------------|-----------------4---4-----------|-2---2---------------------------|
E|---------------------------------|-9---9---------------------------|-----------------2---2-----------|


E|---------------------------------|---------------------------|---------------------------|
B|-------------------------0---3---|---------2----3----2---2---|---------0----0----2---2---|
G|---------0---0-----------1---1---|---------2---------2---2---|---------2---------2---2---|
D|---------2---2-----------2---2---|-----2---2---------2---2---|-----2---2---------2---2---|
A|---------2---2-------------------|-0------------0----0---0---|-0------------0----0---0---|
E|-0---0-----------0---0-----------|---------------------------|---------------------------|


E|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|---------2----3----2---2---|---------0----0----2---2---|
G|--------|--------|--------|---------2---------2---2---|---------2---------2---2---|
D|--------|--------|--------|-----2---2---------2---2---|-----2---2---------2---2---|
A|--------|--------|--------|-0------------0----0---0---|-0------------0----0---0---|
E|--------|--------|--------|---------------------------|---------------------------|


E|--------------------|---------------------------------|---------------------------------|
B|---------0----------|---------2---2-----------0---0---|---------2---2-----------0---0---|
G|---------1----------|---------2---2-----------2---2---|---------2---2-----------2---2---|
D|---------2----------|---------2---2-----------2---2---|---------0---0-----------2---2---|
A|-----2--------------|-0---0-----------0---0-----------|---------------------------------|
E|-0------------0-----|---------------------------------|-3---3-----------2---2-----------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------2---2-----------0---0---|---------0---0-----------0---0---|---------2----3----2---2---|
G|---------2---2-----------2---2---|---------1---1-----------1---1---|---------2---------2---2---|
D|---------2---2-----------2---2---|---------2---2-----------2---2---|-----2---2---------2---2---|
A|---------------------------------|---------------------------------|-0------------0----0---0---|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|---------------------------|


E|---------------------------|---------------------|---------------------------------|
B|---------0----0----2---2---|------0--------------|---------2---2-----------2---2---|
G|---------2---------2---2---|----------------1----|---------0---0-----------0---0---|
D|-----2---2---------2---2---|------2---------2----|---------2---2-----------2---2---|
A|-0------------0----0---0---|------2---------2----|-0---0-----------0---0-----------|
E|---------------------------|-0---------0---------|---------------------------------|


E|---------2---2-----------2---2---|---------9---9-----------4---4---|---------------------------------|
