Title: Lagrima
Artist: 
Album: 
Author: Francisco Tarrega


Track 1: Guitar

E|-4-------5-------7-------|-2-----------------------|-4-------5-------7-------|-2-----------------------|
B|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|
G|-------------------------|---------2---------------|-------------------------|---------2---------------|
D|-2-------4-------6-------|-1-----------------------|-2-------4-------6-------|-1-----------------------|
A|-------------------------|-----------------2-------|-------------------------|-----------------2-------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-12------11------9-------|-7-----------0-----------|-------------------------|-0--------------|
B|---------------------7---|-----9---------------10--|-9-----------7-------4---|----------------|
G|-----9-------9-----------|-----------------11------|-----9---6-----------2---|-1--------------|
D|-11------9-------7-------|-9-------11--------------|-9-------8---------------|-2--------------|
A|-------------------------|-------------------------|-----------------2-------|----------------|
E|-------------------------|-------------------------|-------------------------|------0---------|


E|-3---8---7---0---2---3---|-0-----------------------|-----12------8-----------|---------------------2---|
B|-0---------------4-------|-----1---0---------------|-0-------------------10--|-7---------------0-------|
G|-----------------2-------|-----2---0---2---0---2---|-0-----------------------|-8-----------------------|
D|-------------------------|-------------4---2---4---|---------7---------------|-----9---10--9-----------|
A|-----------------2-------|-------------------------|-----------------9-------|-------------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-7-----------------------|


E|-3-------5-------7-------|-10--8---7---------------|-0-------2---------------|-0--------------|
B|-----0-------0-------0---|-------------10--8---7---|-----0-------1---0-------|----------------|
G|-------------------------|-------------------------|-----0-------2-------2---|-0--------------|
D|-2-------4-------5-------|-------------------------|---------------------1---|-2--------------|
A|-------------------------|-0-----------------------|-----------------2-------|----------------|
E|-------------------------|-------------------------|-------------------------|------0---------|



