Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|--------|--------|--------|--------|---------------------------------------|--------------------------------|
D|--------|--------|--------|--------|---------------------------------------|--------------------------------|
A|--------|--------|--------|--------|---------0-----------------------------|---------0----------------------|
E|--------|--------|--------|--------|-0---0-------0--0---0--0---0--3--2--1--|-0---0-------0--0---0--0---3----|


G|---------------------------------------|--------------------------------|---------------------------------------|
D|---------------------------------------|--------------------------------|---------------------------------------|
A|---------0-----------------------------|---------0----------------------|---------0-----------------------------|
E|-0---0-------0--0---0--0---0--3--2--1--|-0---0-------0--0---0--0---3----|-0---0-------0--0---0--0---0--3--2--1--|


G|--------------------------------|---------------------------------------|--------------------------------|
D|--------------------------------|---------------------------------------|--------------------------------|
A|---------0----------------------|---------0-----------------------------|---------0----------------------|
E|-0---0-------0--0---0--0---3----|-0---0-------0--0---0--0---0--3--2--1--|-0---0-------0--0---0--0---3----|


G|---------------------------------------|--------------------------------|---------------------------------------|
D|---------------------------------------|--------------------------------|---------------------------------------|
A|---------0-----------------------------|---------0----------------------|---------0-----------------------------|
E|-0---0-------0--0---0--0---0--3--2--1--|-0---0-------0--0---0--0---3----|-0---0-------0--0---0--0---0--3--2--1--|


G|--------------------------------|---------------------------------------|--------------------------------|
D|--------------------------------|---------------------------------------|--------------------------------|
A|---------0----------------------|---------0-----------------------------|---------0----------------------|
E|-0---0-------0--0---0--0---3----|-0---0-------0--0---0--0---0--3--2--1--|-0---0-------0--0---0--0---3----|


G|---------------------------------------|--------------------------------|---------------------------------------|
D|---------------------------------------|--------------------------------|---------------------------------------|
A|---------0-----------------------------|---------0----------------------|---------0-----------------------------|
E|-0---0-------0--0---0--0---0--3--2--1--|-0---0-------0--0---0--0---3----|-0---0-------0--0---0--0---0--3--2--1--|


G|--------------------------------|---------------------------------------|--------------------------------|
D|--------------------------------|---------------------------------------|--------------------------------|
A|---------0----------------------|---------0-----------------------------|---------0----------------------|
E|-0---0-------0--0---0--0---3----|-0---0-------0--0---0--0---0--3--2--1--|-0---0-------0--0---0--0---3----|


G|--------|--------|--------|--------|--------|---------------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------------|
A|--------|--------|--------|--------|--------|---------0-----------------------------|
E|-0------|--------|--------|--------|-0------|-0---0-------0--0---0--0---0--3--2--1--|


G|--------------------------------|---------------------------------------|--------------------------------|
D|--------------------------------|---------------------------------------|--------------------------------|
A|---------0----------------------|---------0-----------------------------|---------0----------------------|
E|-0---0-------0--0---0--0---3----|-0---0-------0--0---0--0---0--3--2--1--|-0---0-------0--0---0--0---3----|


G|---------------------------------------|--------------------------------|---------------------------------------|
D|---------------------------------------|--------------------------------|---------------------------------------|
A|---------0-----------------------------|---------0----------------------|---------0-----------------------------|
E|-0---0-------0--0---0--0---0--3--2--1--|-0---0-------0--0---0--0---3----|-0---0-------0--0---0--0---0--3--2--1--|


G|--------------------------------|--------|
D|--------------------------------|--------|
A|---------0----------------------|--------|
E|-0---0-------0--0---0--0---3----|-0------|





Track 2: Track 2

G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0---0-------0---0------0------0---|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|-0---0-------0---0------3----3---|-0---0-------0---0------0------0---|-0---0-------0---0------3----3---|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-0---0-------0---0------0------0---|-0---0-------0---0------3----3---|-0---0-------0---0------0------0---|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|-0---0-------0---0------3----3---|-0---0-------0---0------0------0---|-0---0-------0---0------3----3---|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-0---0-------0---0------0------0---|-0---0-------0---0------3----3---|-0---0-------0---0------0------0---|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|-0---0-------0---0------3----3---|-0---0-------0---0------0------0---|-0---0-------0---0------3----3---|


G|--------|--------|--------|--------|---------------------|-----------------------------------|
D|--------|--------|--------|--------|----------------4----|-----------------------------------|
A|--------|--------|--------|--------|---------------------|-----------------------------------|
E|-0------|--------|--------|--------|---------------------|-0---0-------0---0------0------0---|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|-0---0-------0---0------3----3---|-0---0-------0---0------0------0---|-0---0-------0---0------3----3---|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-0---0-------0---0------0------0---|-0---0-------0---0------3----3---|-0---0-------0---0------0------0---|


G|---------------------------------|--------|
D|---------------------------------|--------|
A|---------------------------------|--------|
E|-0---0-------0---0------3----3---|-0------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|----------------------------------|-------------------------------------|
D|--------|--------|--------|-2---5--2--5--4--2----2---2---2---|-0----0----0--4--2--4--2--0--4--5----|
A|--------|--------|--------|----------------------------------|-------------------------------------|
E|--------|--------|--------|----------------------------------|-------------------------------------|


G|----------------------------------|-------------------------------------|----------------------------------|
D|-2---5--2--5--4--2----2---2---2---|-0----0----0--4--2--4--2--0--4--5----|-2---5--2--5--4--2----2---2---2---|
