Title: An Ounce of Victimization
Artist: Outward Bloodwork
Album: Pending
Author: DragonHUL


Track 1: Jordon - Lead (Distortion)

E|--------|--------|--------|--------|---------------------------------------|---------------------------------------|
B|--------|--------|--------|--------|---------------------------------------|---------------------------------------|
G|--------|--------|--------|--------|---------------------------------------|---------------------------------------|
D|--------|--------|--------|--------|---------------------------------------|---------------------------------------|
A|--------|--------|--------|--------|---------------------------------------|---------------------------------------|
E|--------|--------|--------|--------|-0---------0---------0---------0---1---|-0---------0---------0---------3---1---|
A|--------|--------|--------|--------|-0---0--0--0---0--0--0---0--0--0---1---|-0---0--0--0---0--0--0---0--0--3---1---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|-0---------0---------0---------0---1---|-0---------0---------0---------3---1---|
A|-0---0--0--0---0--0--0---0--0--0---1---|-0---0--0--0---0--0--0---0--0--3---1---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|-0---------0---------0---------0---1---|-0---------0---------0---------3---1---|
A|-0---0--0--0---0--0--0---0--0--0---1---|-0---0--0--0---0--0--0---0--0--3---1---|


E|---------------------------------------|------------------------------------|---------------------------------|
B|---------------------------------------|------------------------------------|---------------------------------|
G|---------------------------------------|------------------------------------|---------------------------------|
D|---------------------------------------|-------------------------------8----|---------------------------------|
A|---------------------------------------|-------------------------------8----|---------------------------------|
E|-0---------0---------0---------0---1---|-0---------0---------0---------5----|-0-----------0-----------1---0---|
A|-0---0--0--0---0--0--0---0--0--0---1---|-0---0--0--0---0--0--0---0--0-------|-0---0---0---0---0---0---1---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-----------0-----------3---1---|-0-----------0-----------1---0---|-0---------------0---3---0---1---|
A|-0---0---0---0---0---0---3---1---|-0---0---0---0---0---0---1---0---|-0---0---0---0---0---3---0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-----------0-----------1---0---|-0-----------0-----------3---1---|-0-----------0-----------1---0---|
A|-0---0---0---0---0---0---1---0---|-0---0---0---0---0---0---3---1---|-0---0---0---0---0---0---1---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---------------0---3---0---1---|-0-----------0-----------1---0---|-0-----------0-----------3---1---|
A|-0---0---0---0---0---3---0---1---|-0---0---0---0---0---0---1---0---|-0---0---0---0---0---0---3---1---|


E|---------------------------------|---------------------------------|---------------------------------|
