Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------|-------------------------------------------------|-------------------------------------------------|
C|-31---31---31---49---|-------------40----------------------40----------|-------------40----------------------40----------|
C|---------------------|-45--45--45--45--45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--45--45--45--45--|
C|---------------------|-36--36--36--36--36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--36--36--36--36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-45--45--45--45--45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--45--45--45--45--|
C|-36--36--36--36--36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--36--36--36--36--|


C|---------------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------|
C|-49------------------------46----------------------------|-49------------------------46----------46----------|
C|-40----------40------------40----------40----------------|-40----------40------------40----------40----------|
C|-45--45--45--45----45--45--45--45--45--45----45----45----|-45--45--45--45----45--45--45--45--45--45--45--45--|
C|-36--36--36--36-36-36--36--36--36--36--36-36-36-36-36-36-|-36--36--36--36-36-36--36--36--36--36--36--36--36--|


C|---------------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------|
C|-49------------------------46----------------------------|-49------------------------46----------46----------|
C|-40----------40------------40----------40----------------|-40----------40------------40----------40----------|
C|-45--45--45--45----45--45--45--45--45--45----45----45----|-45--45--45--45----45--45--45--45--45--45--45--45--|
C|-36--36--36--36-36-36--36--36--36--36--36-36-36-36-36-36-|-36--36--36--36-36-36--36--36--36--36--36--36--36--|


C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|---------------40------------------------40----------|---------------40------------------------40----------------|
C|-45----45--45--45--45--45--45----45--45--45--45--45--|-45----45--45--45--45--45--45----45--45--45----45----45----|
C|-36-36-36--36--36--36--36--36-36-36--36--36--36--36--|-36-36-36--36--36--36--36--36-36-36--36--36-36-36-36-36-36-|


C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|---------------40------------------------40----------|---------------40------------------------40----------------|
C|-45----45--45--45--45--45--45----45--45--45--45--45--|-45----45--45--45--45--45--45----45--45--45----45----45----|
C|-36-36-36--36--36--36--36--36-36-36--36--36--36--36--|-36-36-36--36--36--36--36--36-36-36--36--36-36-36-36-36-36-|


C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|---------------40------------------------40----------|---------------40------------------------40----------------|
C|-45----45--45--45--45--45--45----45--45--45--45--45--|-45----45--45--45--45--45--45----45--45--45----45----45----|
C|-36-36-36--36--36--36--36--36-36-36--36--36--36--36--|-36-36-36--36--36--36--36--36-36-36--36--36-36-36-36-36-36-|


C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|---------------40------------------------40----------|---------------40------------------------40----------------|
C|-45----45--45--45--45--45--45----45--45--45--45--45--|-45----45--45--45--45--45--45----45--45--45----45----45----|
C|-36-36-36--36--36--36--36--36-36-36--36--36--36--36--|-36-36-36--36--36--36--36--36-36-36--36--36-36-36-36-36-36-|


C|---------------------------------------------------------|-------------------|---------------------------------------------------------|
C|---------------------------------------------------------|-------------------|---------------------------------------------------------|
C|---------------------------------------------------------|-------------------|---------------------------------------------------------|
C|-49------------------------------------------------------|-------------------|-49--------46------46--------46--------------------------|
C|-40------------------------------------45--43--45--47-41-|-40------------40--|-40------------------------------------45--43--45--47-41-|
C|-36-36-36--36--36--36--36-36-36-36-36--36--36--36--36-36-|-36-36-36--36--36--|-36-36-36--36--36--36--36-36-36-36-36--36--36--36--36-36-|


C|-------------------|---------------------------------------------------------|-------------------|
C|-------------------|---------------------------------------------------------|-------------------|
C|-------------------|---------------------------------------------------------|-------------------|
C|-------------------|-49--------46------46--------46--------------------------|-------------------|
C|-40------------40--|-40------------------------------------45--43--45--47-41-|-40------------40--|
C|-36-36-36--36--36--|-36-36-36--36--36--36--36-36-36-36-36--36--36--36--36-36-|-36-36-36--36--36--|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-46--------------46------46------46------46------46------46------|-46--------------46------46------46------46------46------46------|
C|-45--43----------40------------------------------40------40------|-45--43----------40------------------------------40------40------|
C|-36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-46--------------46------46------46------46------46------46------|-46------------------------------49--------------49--------------|
C|-45--43----------40------------------------------40------40------|-45--43----------40--40--40--40----------------------------------|
C|-36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--|


C|---------------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------|
C|-49------------------------46----------------------------|-49------------------------46----------46----------|
C|-40----------40------------40----------40----------------|-40----------40------------40----------40----------|
C|-45--45--45--45----45--45--45--45--45--45----45----45----|-45--45--45--45----45--45--45--45--45--45--45--45--|
C|-36--36--36--36-36-36--36--36--36--36--36-36-36-36-36-36-|-36--36--36--36-36-36--36--36--36--36--36--36--36--|


C|---------------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------|
C|-49------------------------46----------------------------|-49------------------------46----------46----------|
C|-40----------40------------40----------40----------------|-40----------40------------40----------40----------|
C|-45--45--45--45----45--45--45--45--45--45----45----45----|-45--45--45--45----45--45--45--45--45--45--45--45--|
C|-36--36--36--36-36-36--36--36--36--36--36-36-36-36-36-36-|-36--36--36--36-36-36--36--36--36--36--36--36--36--|


C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|---------------40------------------------40----------|---------------40------------------------40----------------|
C|-45----45--45--45--45--45--45----45--45--45--45--45--|-45----45--45--45--45--45--45----45--45--45----45----45----|
C|-36-36-36--36--36--36--36--36-36-36--36--36--36--36--|-36-36-36--36--36--36--36--36-36-36--36--36-36-36-36-36-36-|


C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------------|
C|---------------40------------------------40----------|---------------40------------------------40----------------|
C|-45----45--45--45--45--45--45----45--45--45--45--45--|-45----45--45--45--45--45--45----45--45--45----45----45----|
C|-36-36-36--36--36--36--36--36-36-36--36--36--36--36--|-36-36-36--36--36--36--36--36-36-36--36--36-36-36-36-36-36-|


C|---------------------------------------------------------|-------------------|---------------------------------------------------------|
C|---------------------------------------------------------|-------------------|---------------------------------------------------------|
C|---------------------------------------------------------|-------------------|---------------------------------------------------------|
C|-49------------------------------------------------------|-------------------|-49--------46------46--------46--------------------------|
