Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-2---1---0---------------|-------------------------|-------------------------|
B|-------------3---2---3---|-------------2---3-------|-----------------0-------|-------------------------|
G|---------2---------------|---------------------2---|-----2-------0-------0---|-------------------------|
D|-0---4-------------------|-------------------------|-4-------4---------------|-2---0---2---------------|
A|-------------------------|-------------------------|-------------------------|-------------4-----------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-2---1---0---------------|-------------------|-------------------|
B|-------------3---2---3---|-------------2---3-------|-------------------|-------------------|
G|---------2---------------|---------------------2---|-------------------|----------1--------|
D|-0---4-------------------|-------------------------|-4----4---0----0---|----------2--------|
A|-------------------------|-------------------------|-------------------|-4-----------------|
E|-------------------------|-------------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|------------|--------|
B|-------------------|-------------------|-------------------|------------|--------|
G|-2-----------------|----------1--------|-2-----------------|------------|--------|
D|-2-------------0---|----------2--------|-2-------------0---|------------|--------|
A|----------2--------|-4-----------------|----------2--------|-4----------|--------|
E|-------------------|-------------------|-------------------|------------|--------|


E|--------|--------|-------------------------|-2---1---0---------------|-------------------------|
B|--------|--------|-------------3---2---3---|-------------2---3-------|-----------------0-------|
G|--------|--------|---------2---------------|---------------------2---|-----2-------0-------0---|
D|--------|--------|-0---4-------------------|-------------------------|-4-------4---------------|
A|--------|--------|-------------------------|-------------------------|-------------------------|
E|--------|--------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-2---1---0---------------|-------------------------|
B|-------------------------|-------------3---2---3---|-------------2---3-------|-----------------0-------|
G|-------------------------|---------2---------------|---------------------2---|-----2-------0-------0---|
D|-2---0---2---------------|-0---4-------------------|-------------------------|-4-------4---------------|
A|-------------4-----------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-0---2---4---5---4---2---|-0-----------0---2---0---|-----------------0-------|
B|-----------------2---3---|-------------------------|-----2---3---------------|-3---0---2---3-------3---|
G|-2---2---2---2-----------|-------------------------|-------------------------|-------------------------|
D|-4---4---4---4-----------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-0-----------0-----------|-0-----------0-----------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-0-----------0-----------|


E|-------------------------|-0---2---4---5---4---2---|-0-----------0---2---4---|-5---4---2---0-----------|
B|-3---1---2---2---2---3---|-------------------------|-----2---3---------------|-----------------3---2---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------|--------|--------|--------|
B|-0-----------|--------|--------|--------|
G|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|
E|-0-----------|--------|--------|--------|



