Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------0---------0----|-5----0---------0----|------0---------0----|-5----0---------0----|
B|---------------------|---------------------|---------------------|---------------------|
G|-2---------2---------|-----------2---------|-2---------2---------|-----------2---------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0---------0---------|-----------0---------|-0---------0---------|-----------0---------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0---------0----|-5----0----12---0----|------0---------0----|-5----0----12---0----|
B|---------------------|-17---17-------------|-17---12--------12---|-17---17-------------|
G|-2----28---2---------|-----------2----16---|-2---------2---------|-----------2----16---|
D|----------------33---|---------------------|-----------24--------|---------------------|
A|-0-------------------|-----------0---------|-0-------------------|-----------0---------|
E|-----------0---------|---------------------|-----------0---------|---------------------|


E|-0----0----8----0----|-5----0---------0----|
B|------10--------18---|---------------------|
G|-2---------2---------|-----------2---------|
D|---------------------|---------------------|
A|---------------------|---------------------|
E|-----------0---------|-----------0---------|



