Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-------------|---------------------|--------|---------------------|
B|---------------------|-------------|---------------------|--------|---------------------|
G|-0-----0---0-----0---|-2----2------|-0-----0---0---------|--------|-2-----2---2-----2---|
D|---------------------|-------------|-----------------5---|-2------|---------------------|
A|---------------------|-------------|---------------------|--------|---------------------|
E|---------------------|-------------|---------------------|--------|---------------------|


E|-------------|-0---------0---------|-------------|-----------------|----------------0----|
B|------1------|-------5---------3---|-1------1----|------1-----1----|-3-----1---3---------|
G|-2-----------|---------------------|-------------|-2---------------|---------------------|
D|-------------|---------------------|-------------|-----------------|---------------------|
A|-------------|---------------------|-------------|-----------------|---------------------|
E|-------------|---------------------|-------------|-----------------|---------------------|


E|--------------------|--------|
B|-1------------------|--------|
G|-------0---0--------|--------|
D|---------------2----|--------|
A|--------------------|-3------|
E|--------------------|--------|



