Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0------|-0------|-0------|-0------|-2------|-2------|-0------|-0------|-0------|
B|-0------|-0------|-3------|-3------|-2------|-2------|-1------|-0------|-0------|
G|-0------|-0------|-0------|-0------|-4------|-4------|-0------|-0------|-0------|
D|-2------|-2------|-4------|-4------|-4------|-4------|-2------|-2------|-2------|
A|-2------|-2------|-5------|-5------|-2------|-2------|-3------|-2------|-2------|
E|-0------|-0------|-5------|-5------|--------|--------|-3------|-0------|-0------|


E|-0------|-0------|-2------|-2------|--------|--------|--------|--------|--------|
B|-3------|-3------|-2------|-2------|-1------|--------|--------|--------|--------|
G|-0------|-0------|-4------|-4------|-0------|--------|--------|--------|--------|
D|-4------|-4------|-4------|-4------|-2------|--------|--------|--------|--------|
A|-5------|-5------|-2------|-2------|-3------|--------|--------|--------|--------|
E|-5------|-5------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-0------|-0------|-0------|-0------|-2------|
B|--------|--------|--------|--------|-0------|-0------|-3------|-3------|-2------|
G|--------|--------|--------|--------|-0------|-0------|-0------|-0------|-4------|
D|--------|--------|--------|--------|-2------|-2------|-4------|-4------|-4------|
A|--------|--------|--------|--------|-2------|-2------|-5------|-5------|-2------|
E|--------|--------|--------|--------|-0------|-0------|-5------|-5------|--------|


E|-2------|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-2------|-1------|-0------|-0------|-3------|-3------|-0------|-0------|-3------|
G|-4------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
D|-4------|-2------|-2------|-2------|-4------|-4------|-2------|-2------|-4------|
A|-2------|-3------|-2------|-2------|-5------|-5------|-2------|-2------|-5------|
E|--------|--------|-0------|-0------|-5------|-5------|-0------|-0------|-5------|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-3------|-0------|-0------|-3------|-3------|-0------|-0------|-3------|-3------|
G|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
D|-4------|-2------|-2------|-4------|-4------|-2------|-2------|-4------|-4------|
A|-5------|-2------|-2------|-5------|-5------|-2------|-2------|-5------|-5------|
E|-5------|-0------|-0------|-5------|-5------|-0------|-0------|-5------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------7---------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------8-------8-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------9---------------9-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----9-----------------------9---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-7-------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----------------7---------------|-----------------5---------------|-----------------2---------------|
B|-------------8-------8-----------|-------------7-------7-----------|-------------3-------3-----------|
G|---------9---------------9-------|---------7---------------7-------|---------4---------------4-------|
D|-----9-----------------------9---|-----7-----------------------7---|-----4-----------------------4---|
A|-7-------------------------------|-5-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------7---------------|-----------------7---------------|
B|-------------5---------------7---|-------------8-------8-----------|-------------8-------8-----------|
G|---------5---------------7-------|---------9---------------9-------|---------9---------------9-------|
D|-----5---------------7-----------|-----9-----------------------9---|-----9-----------------------9---|
A|-3---------------5---------------|-7-------------------------------|-7-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------5---------------|-----------------2---------------|---------------------------------|
B|-------------7-------7-----------|-------------3-------3-----------|-------------5---------------7---|
G|---------7---------------7-------|---------4---------------4-------|---------5---------------7-------|
D|-----7-----------------------7---|-----4-----------------------4---|-----5---------------7-----------|
A|-5-------------------------------|-2-------------------------------|-3---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------7---------------|-----------------7---------------|-----------------5---------------|
B|-------------8-------8-----------|-------------8-------8-----------|-------------7-------7-----------|
G|---------9---------------9-------|---------9---------------9-------|---------7---------------7-------|
D|-----9-----------------------9---|-----9-----------------------9---|-----7-----------------------7---|
A|-7-------------------------------|-7-------------------------------|-5-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2---------------|---------------------------------|-0------|
B|-------------3-------3-----------|-------------5---------------7---|-0------|
G|---------4---------------4-------|---------5---------------7-------|-0------|
D|-----4-----------------------4---|-----5---------------7-----------|-2------|
A|-2-------------------------------|-3---------------5---------------|-2------|
E|---------------------------------|---------------------------------|-0------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------5---------------|
A|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7-------7---7---7---|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------4---------------|-----------------4---------------|-----------------2---------------|
A|-7---7---7---7-------7---7---7---|-5---5---5---5-------5---5---5---|-5---5---5---5-------5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------0---------------|-----------------0---------------|---------2-------4-------7-------|
A|-2---2---2---2-------2---2---2---|-2---2---2---2-------2---2---2---|-3---3-------5-------5-------9---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------8---------------8-------|---------7---------------7-------|---------8---------------8-------|
G|-----9-------9-------9-------9---|-----9-------9-------9-------9---|-----9-------9-------9-------9---|
D|-9---------------9---------------|-9---------------9---------------|-9---------------9---------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------7---------------7-------|---------7---------------7-------|---------5---------------5-------|
G|-----9-------9-------9-------9---|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
D|-9---------------9---------------|-7---------------7---------------|-7---------------7---------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------7---------------7-------|---------5---------------5-------|-8---8---8--8--8---8---8---8---8---|
G|-----7-------7-------7-------7---|-----7-------7-------7-------7---|-9---9---9--9--9---9---9---9---9---|
D|-7---------------7---------------|-7---------------7---------------|-9---9---9--9--9---9---9---9---9---|
A|---------------------------------|---------------------------------|-7---7---7--7--7---7---7---7---7---|
D|---------------------------------|---------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-7---7---7--7--7---7---7---7---7---|-8---8---8--8--8---8---8---8---8---|-7---7---7--7--7---7---7---7---7---|
G|-9---9---9--9--9---9-------9---9---|-9---9---9--9--9---9---9---9---9---|-9---9---9--9--9---9---9---9---9---|
D|-9---9---9--9--9---9---9---9---9---|-9---9---9--9--9---9---9---9---9---|-9---9---9--9--9---9---9---9---9---|
A|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|
D|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-7---7---7--7--7---7---7---7---7---|-5---5---5--5--5---5---5---5---5---|-7---7---7--7--7---7---7---7---7---|
G|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|
D|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|
A|-5---5---5--5--5---5---5---5---5---|-5---5---5--5--5---5---5---5---5---|-5---5---5--5--5---5---5---5---5---|
D|-0---0---0--0--0-------0---0-------|-0---0---0--0--0---0---0---0---0---|-0---0---0--0--0-------0---0-------|


E|-----------------------------------|-12-----|---------------------------------|---------------------------------|
B|-5---5---5--5--5---5---5---5---5---|--------|---------------------------------|---------------------------------|
G|-7---7---7--7--7---7---7---7---7---|--------|---------------------------------|---------------------------------|
D|-7---7---7--7--7---7---7---7---7---|--------|-----------------5---------------|-----------------4---------------|
A|-5---5---5--5--5---5---5---5---5---|--------|-7---7---7---7-------7---7---7---|-7---7---7---7-------7---7---7---|
D|-0---0---0--0--0---0---0---0---0---|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------4---------------|-----------------2---------------|-----------------0---------------|
A|-5---5---5---5-------5---5---5---|-5---5---5---5-------5---5---5---|-2---2---2---2-------2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|-----------------0---------------|---------2-------4-------7-------|--------|--------|
A|-2---2---2---2-------2---2---2---|-3---3-------5-------5-------9---|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-2------|-2------|-0------|
A|--------|--------|--------|--------|--------|--------|-2------|-2------|-0------|
D|--------|--------|--------|--------|--------|--------|-2------|-2------|-0------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|-0------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|-0------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-0------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------|-8---8---8--8--8---8---8---8---8---|-7---7---7--7--7---7---7---7---7---|
G|---------------------------------|-9---9---9--9--9---9---9---9---9---|-9---9---9--9--9---9-------9---9---|
D|-0---0---0---0---0---0---0---0---|-9---9---9--9--9---9---9---9---9---|-9---9---9--9--9---9---9---9---9---|
A|-0---0---0---0---0---0---0---0---|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|
D|-0---0---0---0---0---0---0---0---|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-8---8---8--8--8---8---8---8---8---|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|
G|-9---9---9--9--9---9---9---9---9---|-9---9---9--9--9---9---9---9---9---|-7---7---7--7--7---7---7---7---7---|
D|-9---9---9--9--9---9---9---9---9---|-9---9---9--9--9---9---9---9---9---|-7---7---7--7--7---7---7---7---7---|
A|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|-5---5---5--5--5---5---5---5---5---|
D|-----------------------------------|-----------------------------------|-0---0---0--0--0-------0---0-------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-5---5---5--5--5---5---5---5---5---|-7---7---7--7--7---7---7---7---7---|-5---5---5--5--5---5---5---5---5---|
G|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|
D|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---7---7---7---7---|
A|-5---5---5--5--5---5---5---5---5---|-5---5---5--5--5---5---5---5---5---|-5---5---5--5--5---5---5---5---5---|
D|-0---0---0--0--0---0---0---0---0---|-0---0---0--0--0-------0---0-------|-0---0---0--0--0---0---0---0---0---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---5---5---5---5---|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2---14--14--14--14--|-2---2---2---2---14--14--14--14--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---12--12--12--12--|-0---0---0---0---12--12--12--12--|-9---9---9---9---9---9---9---9---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------2-------4-------7-------|---------2---5---2---------------|
A|---------------------------------|-3---3-------5-------5-------9---|-----2---------------2-----------|
D|-9---9---9---9---9---9---9---9---|---------------------------------|-2-----------------------2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------2---5---2---------------|---------2---5---2---------------|---------2---5---2---------------|
A|-----2---------------2-----------|-----2---------------2-----------|-----2---------------2-----------|
D|-2-----------------------2---2---|-2-----------------------2---2---|-2-----------------------2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
