Title: Monophobia
Artist: Shaun Rolen
Album: 
Author: Shaun Rolen


Track 1: Guitar 1

E|--------|--------|--------|--------------------------------|--------|--------|------------------------|
B|--------|--------|--------|--------------------------------|--------|--------|--------------------7---|
G|--------|--------|--------|--------------------------------|--------|--------|-7---10--9----7---------|
D|--------|--------|--------|--------------------------------|--------|--------|------------------------|
A|--------|--------|--------|---------3----5---0--0--6---5---|--------|--------|------------------------|
D|--------|--------|--------|---------3----5---0--0--6---5---|--------|--------|------------------------|


E|------------------------|-----------------------------8---|-------------|--------|
B|-7------------------10--|-----6---5-------8---------------|-12----10----|--------|
G|------5----7----8-------|-7-----------7-------7---7-------|-------10----|--------|
D|------------------------|---------------------------------|-------10----|-7------|
A|------------------------|---------------------------------|-------------|--------|
D|------------------------|---------------------------------|-------------|--------|


E|-------------|-------------|--------|--------|---------------------------------|
B|-------10----|-------------|--------|--------|---------------------------------|
G|-9-----------|-------------|--------|--------|---------------------------------|
D|-9-----------|-------------|--------|--------|---------------------------------|
A|-------------|-------------|--------|--------|-0---8---7---0---5---0---0---5---|
D|-------------|-------------|--------|--------|-0---8---7---0---5---0---0---5---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
D|---------------------------------|---------------------------------|--------------------------------|
A|-0---8---7---0---5---0---0---5---|-0---8---7---0---5---0---0---5---|-0---0---3----5---0--0--6---5---|
D|-0---8---7---0---5---0---0---5---|-0---8---7---0---5---0---0---5---|-0---0---3----5---0--0--6---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------8-----------7-----------|-8-----------7-----------5---7---|---------8-----------7-----------|
D|-0---7-------0---7-------0---7---|-----0---7-------0---0---5---7---|-0---7-------0---7-------0---7---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-8-----------7-----------5----|---------8-----------7-----------|-8-----------7-----------5---7---|
D|-----0---7-------0---0---5----|-0---7-------0---7-------0---7---|-----0---7-------0---0---5---7---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------8-----------7-----------|-8-----------7-----------5----|---------8-----------7-----------|
D|-0---7-------0---7-------0---7---|-----0---7-------0---0---5----|-0---7-------0---7-------0---7---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-8-----------7-----------5---7---|---------8-----------7-----------|-8-----------7-----------5----|
D|-----0---7-------0---0---5---7---|-0---7-------0---7-------0---7---|-----0---7-------0---0---5----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
