Title: 
Artist: 
Album: 
Author: 


Track 1: Tracy Gwin

D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-0--0-----0--0-----0--0--0--0--0-----0--0-----0--|-0-----0--0--0--0--0-----0--0--0-----0--0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0-----0--0-----0--0-----0--0--0-----0--0-----0--|-0-----0--0-----0--0-----0--0--0-----0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0-----0--0-----0--0--1--1--1-----5--5--5--5--|-5--5--4--4--4--4--4--4--8--8--8--8--8--8--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0-----0--0-----0--0--4--4--4-----8--8--8--8--|-8--8--7--7--7--7--7--7--12-12-12-12-12-12-11-11-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0-----0--0-----0--0--0--0--0-----0--0-----0--|-0-----0--0--0--0--0-----0--0--0-----0--0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0-----0--0-----0--0-----0--0--0-----0--0-----0--|-0-----0--0-----0--0-----0--0--0-----0--0--0--0--|


D|---------------------------------|--------|-------------------------------------------------|
A|---------------------------------|--------|-------------------------------------------------|
F|---------------------------------|--------|-------------------------9--9--------------------|
C|---------------------------------|-10-----|----------10-10----------------------------12-12-|
G|---------------------------------|-8------|-------------8--------------8-----------------7--|
C|-0---0---0---0---0---0---0---0---|-8------|-0--0--0--------0--0--0--------0--0--0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------9--9--------------------|-------------------------9--9--------------------|
C|----------10-10----------------------------12-12-|----------10-10----------------------------12-12-|
G|-------------8--------------8-----------------7--|-------------8--------------8-----------------7--|
C|-0--0--0--------0--0--0--------0--0--0--0--------|-0--0--0--------0--0--0--------0--0--0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------6-----6-----|----------6-----------------6--------------6-----|
F|-------------------------9--9--------9-----9-----|----------9-----------------9--------------9-----|
C|----------10-10----------------------------------|-------------------------------------------------|
G|-------------8--------------8--------------------|-8--8--8-----8--8--8--8--8-----8--8--8--8-----8--|
C|-0--0--0--------0--0--0--------0--0-----0-----0--|-8--8--8-----8--8--8--8--8-----8--8--8--8-----8--|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6-----------------6--------------6-----|-------------------------------------------------|
F|----------9-----------------9--------------9-----|-------------------------9--9--------------------|
C|-------------------------------------------------|----------10-10----------------------------12-12-|
G|-8--8--8-----8--8--8--8--8-----8--8--8--8-----8--|-------------8--------------8-----------------7--|
C|-8--8--8-----8--8--8--8--8-----8--8--8--8-----8--|-0--0--0--------0--0--0--------0--0--0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------6-----6-----|----------6-----------------6--------------6-----|
F|-------------------------9--9--------9-----9-----|----------9-----------------9--------------9-----|
C|----------10-10----------------------------------|-------------------------------------------------|
G|-------------8--------------8--------------------|-8--8--8-----8--8--8--8--8-----8--8--8--8-----8--|
C|-0--0--0--------0--0--0--------0--0-----0-----0--|-8--8--8-----8--8--8--8--8-----8--8--8--8-----8--|


D|-------------------------------------------------|--------|--------|--------|--------|
A|----------6-----------------6--------------6-----|-6------|-6------|--------|--------|
F|----------9-----------------9--------------9-----|-9------|-9------|-7------|-7------|
C|-------------------------------------------------|-0------|-0------|-0------|-0------|
G|-8--8--8-----8--8--8--8--8-----8--8--8--8-----8--|-8------|-8------|-5------|-5------|
C|-8--8--8-----8--8--8--8--8-----8--8--8--8-----8--|-8------|-8------|-0------|-0------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0-----0--0-----0--0--0--0-----0--2--2--2--2--|----8--8-----8--8--8--8-----8--8--8--7--7-----7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
