Title: Fuga por primer tono al Ayre Espanol
Artist: Gaspar Sanz
Album: 
Author: 


Track 1: Track 1

E|-5----0---1---3----1---0---|-1---0---1-------0---------------|-1------------0------------|
B|---------------------------|-3-----------3---2-------0---2---|-3-------------------------|
G|---------------------------|---------------------2-----------|--------------2--------1---|
D|---------------------------|-0-------------------------------|-0-------------------------|
A|---------------------------|-----------------0---------------|------0---2---3----2-------|
E|---------------------------|---------------------------------|---------------------------|


E|-0---------------0---------------|-0-----------------5---3---|-----0---1-------0---------------|
B|-1---------------0---------------|-1---------------------2---|-3-----------3---1-------0---1---|
G|-----------------1-----------1---|-2------------0------------|---------------------2-----------|
D|---------------------2---4-------|------2---3--------3---2---|-0-------0-----------------------|
A|-0---2---3---0-------------------|---------------------------|-----3-------1---0---------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-1-------------------------|-0---------------4---------------|-5---7---8---5---4---0---2---4---|
B|-3--------0---1----1---0---|-1-------------------------------|---------------------------------|
G|------2-------2------------|---------------------------------|---------------------------------|
D|-0-------------------------|-------------0---2---0-----------|---------------------------------|
A|---------------------------|-0---2---3---------------3---2---|-0---------------2---------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-5----0---1---3----1---0---|-1-------------------10------9---|-10-------7---8----8---7---|
B|---------------------------|-3-------------------------------|------10------10-----------|
G|---------------------------|-------------0---10------9-------|---------------------------|
D|---------------------------|-0---2---3-----------------------|-0-------------------------|
A|-0------------2------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-5---7---8---5---4---0---2---4---|-5---------------4---0---2---4---|-5--------2---3----3---2---|
B|---------------------------------|-----0-------3---5---------------|------5-------0------------|
G|---------------------------------|---------5-----------------------|-2----5--------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|-0---2---3---0-------------------|-3----3-------1------------|-3------------1---------------|
B|-1---------------4---0---2---4---|-5----0---2---3----3---1---|-0------------3---------------|
G|-----------------4---------------|---------------------------|------------------------------|
D|---------------------------------|---------------------------|-2------------0---------------|
A|---------------------------------|---------------------------|------2---3-----------3---2---|
E|---------------------------------|---------------------------|------------------------------|


E|-0-----------------3-------|-1---0---1-------0---------------|-5---7---8---5---4-------2---4---|
B|-1-----------------0---2---|-3-----------3---2-------0---2---|-3-------------------5-----------|
G|--------------0------------|---------------------2-----------|-----------------4---------------|
D|------2---3--------2-------|-0-------------------------------|-0-------------------------------|
A|-0-------------------------|-----------------0---------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-0---------------0---------------|-0-------------------------|-1---------------0------------|
B|-1---0---1-------0---------------|-1-------------------------|-3---------------1------------|
G|-2-----------2---1-----------1---|-2------------0------------|-------------0---2------------|
D|---------------------2---4-------|------2---3--------3---2---|-0---2---3------------2---3---|
A|---------------------------------|---------------------------|------------------------------|
E|---------------------------------|---------------------------|------------------------------|


E|-0----------------0---1---3---|-5------------3----1---0---|-1------|
B|-1------------3---------------|-5----5---6---2----3-------|-3------|
G|-0----------------------------|---------------------------|--------|
D|------3---2---0---------------|---------------------------|-0------|
A|------------------------------|-4------------0------------|--------|
E|------------------------------|---------------------------|--------|



