Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------11--------|---------------------|---------------------|---------------------|
B|-----------11--------|---------------------|---------------------|-----------6---------|
G|-----------17--------|------2--------------|-4----3--------------|-5-------------------|
D|-----------13--------|-2--------------4----|----------------3----|------6--------------|
A|-----------13--------|---------------------|---------------------|---------------------|
E|-----------18--------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-12---21-------------|
B|-10-------------11---|-----------23--------|-12-------------1----|-----------21--------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7-------------------|-6----3--------------|---------------------|---------------------|
A|---------------------|---------------------|-----------1---------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------1----2----|
B|-----------6---------|-24------------------|------12---21--------|-4-------------------|
G|-2----7--------------|------4--------------|---------------------|------2--------------|
D|---------------------|-----------8----10---|-16---17-------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3----4----5---------|---------------------|---------------------|---------------------|
B|----------------2----|-3----4----5----6----|---------------------|---------------------|
G|---------------------|---------------------|-3----4----5----6----|-7-------------------|
D|---------------------|---------------------|---------------------|------4----5----6----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|----------------12---|---------------------|---------------------|
B|---------------------|---------------------|-11------------------|----------------3----|
G|---------------------|---------------------|------10---9---------|----------------4----|
D|-7----8--------------|---------------------|----------------8----|------5----5---------|
A|-----------5----6----|-7----8----9---------|---------------------|-7----6--------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------22---|-22------------------|---------------------|-----------5---------|
B|------21-------------|----------------11---|-21------------------|---------------------|
G|-12-------------3----|-----------23--------|-----------2---------|-23------------------|
D|---------------------|---------------------|-0-------------------|---------------------|
A|-----------5---------|------21-------------|-5-------------------|----------------23---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|----------------2----|-2---------1---------|---------------------|
B|------12-------------|-6-------------------|------0----12--------|------1--------------|
G|----------------4----|------8--------------|-----------21--------|-----------1---------|
D|-2-------------------|---------------------|-----------3---------|-2--------------1----|
A|-----------3---------|---------------------|-----------2---------|---------------------|
E|------2--------------|-----------11--------|-----------24--------|---------------------|


E|-1-------------------|-----------27--------|-5----4----3----2----|-1-------------------|
B|------2--------------|---------------------|---------------------|------6----4----2----|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------23--------|-26-------------21---|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|----------------25---|---------------------|---------------------|---------------------|


E|---------------------|---------------------|--------|--------|-------------|-10----9-----|
B|-0-------------------|---------------------|--------|--------|-13----11----|-12----9-----|
G|------7----5----4----|-2----21-------------|--------|--------|-11----11----|-10----11----|
D|---------------------|---------------------|--------|--------|-10----12----|-12----9-----|
A|---------------------|---------------------|--------|--------|-12----13----|-12----11----|
E|---------------------|---------------------|--------|--------|-14----14----|-10----9-----|


