Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------0--0--0--0--0--0--0--0--0--0--0--0--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
B|-4------|-------------0--0--0--0--0--0--0--0--0--0--0--0--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
G|-2------|-------------0--0--0--0--0--0--0--0--0--0--0--0--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
D|-2------|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-0------|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
E|--------|-2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-0--0--0--0-----0--0--0--0--0-----0--0--0--------|-0--0--0--0-----0--0--0--0--0-----0--0--0--------|
G|-2--2--2--2-----2--2--2--2--2-----2--2--2--------|-2--2--2--2-----2--2--2--2--2-----2--2--2--------|
D|-2--2--2--2-----2--2--2--2--2-----2--2--2--------|-2--2--2--2-----2--2--2--2--2-----2--2--2--------|
A|-0--0--0--0-----0--0--0--0--0-----0--0--0--------|-0--0--0--0-----0--0--0--0--0-----0--0--0--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0--0--0--0--0--0--0--0--0--0--0--0--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
B|-------------0--0--0--0--0--0--0--0--0--0--0--0--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
G|-------------0--0--0--0--0--0--0--0--0--0--0--0--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
D|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-0--0--0--0-----0--0--0--0--0-----0--0--0--------|-0--0--0--0-----0--0--0--0--0-----0--0--0--------|
G|-2--2--2--2-----2--2--2--2--2-----2--2--2--------|-2--2--2--2-----2--2--2--2--2-----2--2--2--------|
D|-2--2--2--2-----2--2--2--2--2-----2--2--2--------|-2--2--2--2-----2--2--2--2--2-----2--2--2--------|
A|-0--0--0--0-----0--0--0--0--0-----0--0--0--------|-0--0--0--0-----0--0--0--0--0-----0--0--0--------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------0----0--0------|---------------------0----0--0------|------------------------------|
B|-----------------0---0----0--0------|-----------------0---0----0--0------|-0----0--0--0----0----0--0----|
G|-----------------3---3----3--3------|-----------------3---3----3--3------|-2----0--2--2----2----2--2----|
D|-4--4--4--4------4---4----4--4------|-4--4--4--4------4---4----4--4------|-2----0--2--2----2----2--2----|
A|-4--4--4--4-------------------------|-4--4--4--4-------------------------|-0----0--0--0----0----0--0----|
E|-2--2--2--2-------------------------|-2--2--2--2-------------------------|------------------------------|


E|------------------------|---------------------------|---------------------------|
B|-0----0---0---0-----2---|-2---3---2---0---0-----2---|-2---3---2---0---0----0----|
G|-2----0---2---2-----0---|-0---0---0---0---0-----0---|-0---0---0---0---0----0----|
D|-2----0---2---2-----0---|-0---0---0---0---0-----0---|-0---0---0---0---0----0----|
A|-0----0---0---0---------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|-2-------------------------------|---------------------0----2---|-2---2---2---0---0---0---0----|
B|-3-------------------------------|-------------3---3---2----3---|-3---3---3---3---3---3---3----|
G|-4-------------------------------|-------------4---4---2----2---|-2---2---2---2---2---2---2----|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4--------0---|-0---0---0---0---0---0---0----|
A|-2---2---2---2---2---2---2---2---|-2---2---2--------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-2-------------------------------|-----------------------------------------------|
B|-3-------------------------------|----4--4--4--4--4--4--4--4--4--4--4--4--4--4---|
G|-4-------------------------------|----2--2--2--2--2--2--2--2--2--2--2--2--2--2---|
D|-4---4---4---4---4---4---4---4---|----2--2--2--2--2--2--2--2--2--2--2--2--2--2---|
A|-2---2---2---2---2---2---2---2---|----0--0--0--0--0--0--0--0--0--0--0--0--0--0---|
E|---------------------------------|-----------------------------------------------|


E|-9---9---------------9---9---------------|----12-----12-----12-12-----12----12-----|
B|-11--11--------------11--11--------------|----12-----12-----12-12-----12----12-----|
G|---------11-9--11-9----------11-9--11-9--|-14-15--14-15--14-15-15--14-15-14-15--14-|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-14-18----14-17----14-18----14-17----14-18----14-|-14-18----14-18----14-18----14-18----14-18-17-17-|
B|-------17-------17-------17-------17-------17----|-------17-------17-------17-------17-------14-14-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------17-17----17----17----17----|----------------------17-17----17----17--------|
B|-19-19-19-19-19-19-19-19-19-19----19----19----19-|-19-19-19-19-19-19-19-19-19-19----19----19-17--|
G|-18-18-18-18-18-18-18----------------------------|-18-18-18-18-18-18-18--------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------|
B|-18--19--171917--------------------------------|-----------------------------------|
G|---------------18-16-18-16-16-14----16-14------|-----------------------------------|
D|---------------------------------16-------16-14|-15-14-12-14-15-14-12-14-15--------|
A|-----------------------------------------------|-----------------------------------|
E|-----------------------------------------------|-----------------------------------|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|----------------------------------5--7----|
G|-------2-----4-----2-----2-----2--4--6----|-------2-----2-----2-----2-----2----------|
D|-2--4-----4-----4-----4-----4-------------|-2--4-----4-----4-----4-----4-------------|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|-----------------------------------------------|-------------------------------------------|
B|-----------------------------------------------|-------10-12--12-13-12-10--12-12--13-12-10-|
G|-----------------------------------6--9--6-----|-6--11-------------------------------------|
D|--------------------------------------------9--|-------------------------------------------|
A|----------------------------7---9--------------|-------------------------------------------|
E|-2--4--5--5--7--9--5--7--9---------------------|-------------------------------------------|


E|-----------------------------|--------|-2-------------------------------|---------------------0----2---|
B|-12-13-10-12-10-11-11--------|--------|-3-------------------------------|-------------3---3---2----3---|
G|-----------------------------|-11-----|-4-------------------------------|-------------4---4---2----2---|
D|-----------------------------|--------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4--------0---|
A|-----------------------------|--------|-2---2---2---2---2---2---2---2---|-2---2---2--------------------|
E|-----------------------------|--------|---------------------------------|------------------------------|


E|-2---2---2---0---0---0---0----|-2-------------------------------|-----------------------------------------------|
B|-3---3---3---3---3---3---3----|-3-------------------------------|----4--4--4--4--4--4--4--4--4--4--4--4--4------|
G|-2---2---2---2---2---2---2----|-4-------------------------------|----2--2--2--2--2--2--2--2--2--2--2--2--2------|
D|-0---0---0---0---0---0---0----|-4---4---4---4---4---4---4---4---|----2--2--2--2--2--2--2--2--2--2--2--2--2------|
A|------------------------------|-2---2---2---2---2---2---2---2---|----0--0--0--0--0--0--0--0--0--0--0--0--0------|
E|------------------------------|---------------------------------|-----------------------------------------------|



