Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---7---10--7---10--11--10--8---|-0---7---10--7---10--5---3---5---|-0---7---10--7---10--11--10--8---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---7---10--7---10--5---3---5---|-0---7---10--7---10--5---3---5---|-2---7---10--7---10--5---3---5---|
G|---------------------------------|-0-------------------------------|-2-------------------------------|
C|---------------------------------|-0-------------------------------|-2-------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|-----------------7---7---7---7---|
C|-3---7---10--7---10--5---3---5---|-5---7---10--7---10--5---3---5---|-----------------5---5---5---5---|
G|-3-------------------------------|-5-------------------------------|-0---0---0---0-------------------|
C|-3-------------------------------|-5-------------------------------|-0---0---0---0-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---7---7---7---7---|---------------------------------|---------------------------------|
C|-3---3---3---3---5---5---5---5---|-3---3---3---3---7---7---7---7---|-7---7---7---5---5---5---5---5---|
G|---------------------------------|-3---3---3---3---5---5---5---5---|-5---5---5---3---3---3---3---3---|
C|---------------------------------|-3---3---3---3-------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|---------------------------------|
C|-----------------5---5---5---5---|-3---3---3---3---5---5---5---5---|-3---3---3---3---7---7---7---7---|
G|-0---0---0---0-------------------|---------------------------------|-3---3---3---3---5---5---5---5---|
C|-0---0---0---0-------------------|---------------------------------|-3---3---3---3-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|
C|-7---7---7---5---5---5---5---5---|-----------------5---5---5---5---|-3---3---3---3---5---5---5---5---|
G|-5---5---5---3---3---3---3---3---|-0---0---0---0-------------------|---------------------------------|
C|---------------------------------|-0---0---0---0-------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|-----------------7---7---7---7---|
C|-3---3---3---3---7---7---7---7---|-7---7---7---5---5---5---5---5---|-----------------5---5---5---5---|
G|-3---3---3---3---5---5---5---5---|-5---5---5---3---3---3---3---3---|-0---0---0---0-------------------|
C|-3---3---3---3-------------------|---------------------------------|-0---0---0---0-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---7---7---7---7---|---------------------------------|---------------------------------|
C|-3---3---3---3---5---5---5---5---|-3---3---3---3---7---7---7---7---|-7---7---7---5---5---5---5---5---|
G|---------------------------------|-3---3---3---3---5---5---5---5---|-5---5---5---3---3---3---3---3---|
C|---------------------------------|-3---3---3---3-------------------|---------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
