Title: A las barricadas
Artist: 
Album: 
Author: 


Track 1: Bajo Eléctrico

G|-2----2----0---------------|------------------------|------2----2--2---0-----------|
D|--------------3----3----2--|-0----0-------0----3----|-2--------------------3----2--|
A|---------------------------|-----------3------------|------------------------------|
E|---------------------------|-----------9------------|------------------------------|


G|-------------0---------|-2----2--2----2-------2----0--|------------------------|
D|-0---2---3-------7-----|-----------------12-----------|-3----3----2--0----3----|
A|-----------------------|------------------------------|------------------------|
E|-----------------------|------------------------------|------------------------|


G|------2----2--2---0-----------|------------------------|------------------------|
D|-2--------------------3-------|-0----3----2--0---------|-3----3----3-------3----|
A|--------------------------7---|-------------------3----|--------------3---------|
E|------------------------------|------------------------|------------------------|


G|-0----0----0-------0----|-0----0--0----0------3---2---0---|-2----2----0--2-----|
D|------------------------|-----------------12--------------|--------------------|
A|--------------3---------|---------------------------------|--------------------|
E|------------------------|---------------------------------|--------------------|


G|-2----2--2----2--7----2----0--|------------------------|------2----2--2---0-----------|
D|------------------------------|-3----3----2-------3----|-2--------------------3---2---|
A|------------------------------|--------------5---------|------------------------------|
E|------------------------------|------------------------|------------------------------|


G|-------------0---2-----|-2----2--2----2--7----2----0--|------------------------|
D|-0---2---3-------------|------------------------------|-3----3----2--0----3----|
A|-----------------------|------------------------------|------------------------|
E|-----------------------|------------------------------|------------------------|


G|------2----2--2---0-----------|---------0-----------------|------------------------|
D|-2--------------------3---2---|-0---2-------2-------------|-3----3----3-------3----|
A|------------------------------|-----------------5----3----|--------------3---------|
E|------------------------------|---------------------------|------------------------|


G|-0----0----0-------0----|-0----0----0--5---4---2---0---|-2----2----2-----|-2---2---2---2--------2----|
D|------------------------|------------------------------|-----------------|-----------------12--------|
A|--------------3---------|------------------------------|-----------------|---------------------------|
E|------------------------|------------------------------|-----------------|---------------------------|


G|---------------------------|------2----2--2---0-----------|-------------0---2-----|
D|-3---3---3-------0----3----|-2--------------------3---2---|-0---2---3-------------|
A|-------------7-------------|------------------------------|-----------------------|
E|---------------------------|------------------------------|-----------------------|


G|-2----2--2---2---7----2----|---------------------------|------0----0--0---------------|
D|---------------------------|-3----3--3---2---0----3----|-2----------------3---2---0---|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


G|---------------------------|
D|-----0---2---0-------------|
A|-3---------------3---------|
E|---------------------------|



