Title: Punk Hari Ini
Artist: Superman Is Dead
Album: 
Author: 


Track 1: Rhythm Guitar

E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-3---3---3-----------------|---------------------------------|-3---3---3-----------------|
D|-3---3---3---3-----3---3---|-3---3---3---3---3---3---3---0---|-3---3---3---3-----3---3---|
A|-1---1---1---3-----3---3---|-3---3---3---3---3---3---3---0---|-1---1---1---3-----3---3---|
E|-------------1-----1---1---|-1---1---1---1---1---1---1---0---|-------------1-----1---1---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|-3---3---3-----------------|---------------------------------|
D|-3---3---3---3---3---3---3---0---|-3---3---3---3-----3---3---|-3---3---3---3---3---3---3---0---|
A|-3---3---3---3---3---3---3---0---|-1---1---1---3-----3---3---|-3---3---3---3---3---3---3---0---|
E|-1---1---1---1---1---1---1---0---|-------------1-----1---1---|-1---1---1---1---1---1---1---0---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-3---3---3-----------------|-----------------5---5---5---5---|-5---5---5-----------------|
D|-3---3---3---3-----3---3---|-3---3---3---0---5---5---5---5---|-5---5---5---0---3-----0---|
A|-1---1---1---3-----3---3---|-3---3---3---0---3---3---3---3---|-3---3---3---0---3-----0---|
E|-------------1-----1---1---|-1---1---1---0-------------------|-------------0---1-----0---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-7---7---7---0---5---5---5---3---|-3---3---3---3---------0---|-7---7---7---0---5---5---5---3---|
D|-7---7---7---0---5---5---5---3---|-3---3---3---3---3-----0---|-7---7---7---0---5---5---5---3---|
A|-5---5---5---0---3---3---3---1---|-1---1---1---1---3-----0---|-5---5---5---0---3---3---3---1---|
E|---------------------------------|-----------------1---------|---------------------------------|


E|---------------------------|---------------------------------|-----------------------|
B|---------------------------|---------------------------------|-----------------------|
G|-3---3---3---3-------------|-7---7---7---0---5---5---5---5---|-3---3---3---0---3-----|
D|-3---3---3---3---3-----0---|-7---7---7---0---5---5---5---5---|-3---3---3---0---3-----|
A|-1---1---1---1---3-----0---|-5---5---5---0---3---3---3---3---|-1---1---1---0---1-----|
E|-----------------1-----0---|---------------------------------|-----------------------|


E|--------|-----------------|---------------------------------|---------------------------|
B|--------|-----------------|---------------------------------|---------------------------|
G|-3------|-3---------------|-7---7---7---0---5---5---5---3---|-3---3---3---3---------0---|
D|-3------|-3-----3-----0---|-7---7---7---0---5---5---5---3---|-3---3---3---3---3-----0---|
A|-1------|-1-----3-----0---|-5---5---5---0---3---3---3---1---|-1---1---1---1---3-----0---|
E|--------|-------1-----0---|---------------------------------|-----------------1---------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-7---7---7---0---5---5---5---3---|-3---3---3---3---------0---|-7---7---7---0---5---5---5---5---|
D|-7---7---7---0---5---5---5---3---|-3---3---3---3---3-----0---|-7---7---7---0---5---5---5---5---|
A|-5---5---5---0---3---3---3---1---|-1---1---1---1---3-----0---|-5---5---5---0---3---3---3---3---|
