Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|-----------------|---------------------|
B|---------------------|---------------------|-----------------|---------------------|
G|---------------------|---------------------|-----------------|---------------------|
D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|------14---14---14---|-15---14----14---|---------------------|
E|----------------12---|-12------------------|-----------------|-12---12---14---14---|


E|----------------|---------------------|-----------------|---------------------|-------------|
B|----------------|---------------------|-----------------|---------------------|-------------|
G|----------------|---------------------|-----------------|---------------------|-------------|
D|----------------|---------------------|-----------------|---------------------|-------------|
A|----------------|---------------------|-----------------|------6----9----6----|-------------|
E|-15-----12--14--|-15---14---14---14---|-12---7-----7----|-7-------------------|-12-----12---|


E|---------------------|-----------------|---------------------|----------------|---------------------|
B|---------------------|-----------------|---------------------|----------------|---------------------|
G|---------------------|-----------------|---------------------|----------------|---------------------|
D|---------------------|-----------------|---------------------|----------------|---------------------|
A|------14---14---14---|-15---14----14---|---------------------|----------------|---------------------|
E|-12------------------|-----------------|-12---12---14---14---|-15-----12--14--|-15---14---14---14---|


E|-----------------|---------------------|--------|--------|--------|--------|--------|
B|-----------------|---------------------|--------|--------|--------|--------|--------|
G|-----------------|---------------------|--------|--------|--------|--------|--------|
D|-----------------|---------------------|--------|--------|--------|--------|--------|
A|-----------------|------6----9----6----|-7------|--------|--------|--------|--------|
E|-12---7-----7----|-7-------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
E|-------------|--------|--------|--------|-------------|--------|--------|--------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
E|-------------|--------|--------|--------|-------------|--------|--------|--------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
E|-------------|--------|--------|--------|-------------|--------|--------|--------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
E|-------------|--------|--------|--------|-------------|--------|--------|--------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
E|-------------|--------|--------|--------|-------------|--------|--------|--------|


