Title: Londonderry Air.
Artist: Sophocles Papas.
Album: 
Author: 


Track 1: Track 1

E|---------------------2---|-4-----------2---4---9---|-7---4---2---0-------0---|-4---5---7---7---4---2---|
B|-5-----------4---5---4---|-0-----------0---0-------|-5---0---2-------2-------|-0-------5---5---5---2---|
G|-4-----------4---4-------|---------------------8---|---------2-------2-------|-----------------3---2---|
D|-5-----------7---6---4---|-2-----------1---2---7---|-6---2-----------2-------|-2---4---7---6---4---2---|
A|-------------------------|-----2-------------------|---------0-------0---4---|---------------------2---|
E|-0-----------------------|---------0---------------|-------------------------|---------------------2---|


E|---------5---2-------0---|-2---4-----------2---4---|-9---7---4---2---0-------|-------------------------|
B|-4---2-------4---4-------|-----0-----------0---0---|-----5---0---2-------2---|---------4---5---7---9---|
G|-------------------------|-------------------------|-8-----------2-------2---|-1---2---4---6---6---9---|
D|-----------------4---2---|-1---2-----------1---2---|-7---6---2---2-------2---|---------7---6---4---9---|
A|-------------------------|---------2---------------|-------------2-------0---|-----------------0-------|
E|-------------------------|-------------0-----------|-------------------------|---------------------7---|


E|-5---4---2---0---2---0---|---------------------0---|-------------------------|-------------------------|
B|-5---4---2---0---0---0---|---------0---2---4---0---|---------4---4---2---0---|-2---0---0---------------|
G|-6---4---2-------2---0---|-----------------2---1---|---------0---2-----------|-2-------1---------------|
D|-------------2---0---2---|---------2---2-------2---|-----2-------2-----------|-2-------2---2-----------|
A|-----2-------4-----------|-2-----------0-------2---|-2-----------0-----------|-------------4-------4---|
E|-------------------------|-----0---4-------2---0---|---------------------4---|-----4-----------4-------|


E|-------------------------|-------------------------|-------------------------|-4---2---2---0-------0---|
B|-0---2---4---5-----------|-4---4---2---0-----------|---------2---0---0-------|-5-------2-------2-------|
G|---------2---6-----------|-0---2-----------1-------|---------2---2---2---4---|-4-------2-------2-------|
D|-2---2-------6-----------|---------2---2---2---4---|-2---1---1---1---4---4---|-6---1-----------2-------|
A|-----0-------4-------4---|-2---0---------------2---|-4---2---2---2-------6---|-7-------0-------0-------|
E|-4-------2-------4-------|-------------4---0-------|-------------------------|-------------------------|


E|-------------------------|-0---2---4---9---7---4---|-2---0---------------0---|
B|-0-------------------4---|-2---1---0-------5---3---|-2-------2---4-------0---|
G|-----0---------------2---|-0---2---0---8---4---4---|-2-------2---2-------1---|
D|-----2---2---------------|-------------7-----------|---------2---4-------2---|
A|-----3---4---------------|-0-------2---------------|-0-------2---2-------2---|
E|-4-----------4---9-------|-----------------4---0---|---------------------0---|



