Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|------------------0----------------------------|------------------0----------------------------|
D|-7---7-------10---10------------5----7---------|-7---7-------10---10------------5----7---------|
A|-7---7-------10---10------------5----7---------|-7---7-------10---10------------5----7---------|
E|-5---5-------8----8-------------3----5---------|-5---5-------8----8-------------3----5---------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----2-----------------------------------------|-----2-----------------------------------------|
D|-7---2-------2----2-------------5----7---------|-7---2-------2----2-------------5----7---------|
A|-7---0-------2----2-------------5----7---------|-7---0-------2----2-------------5----7---------|
E|-5-----------0----0-------------3----5---------|-5-----------0----0-------------3----5---------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-9---9-------12---12------------7----9---------|-9---9-------12---12------------7----9---------|
A|-9---9-------12---12------------7----9---------|-9---9-------12---12------------7----9---------|
E|-7---7-------10---10------------5----7---------|-7---7-------10---10------------5----7---------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-9---9-------4----4-------------7----9---------|-9---9-------4----4-------------7----9---------|
A|-9---9-------4----4-------------7----9---------|-9---9-------4----4-------------7----9---------|
E|-7---7-------2----2-------------5----7---------|-7---7-------2----2-------------5----7---------|


E|---------------|---------------|---------------|---------------|--------------|--------------|
B|---------------|---------------|---------------|---------------|--------------|--------------|
G|---------------|---------------|---------------|---------------|--------------|--------------|
D|-9-------------|-7-------------|-5-------------|-7-------------|--------------|--------------|
A|-9-------------|-7-------------|-5-------------|-7-------------|--------------|--------------|
E|-7-------------|-5-------------|-3-------------|-5-------------|--------------|--------------|


E|--------------|--------------|--------------|
B|--------------|--------------|--------------|
G|--------------|--------------|--------------|
D|--------------|--------------|--------------|
A|--------------|--------------|--------------|
E|--------------|--------------|--------------|





Track 2: Track 2

C|-36--36-------------------------------------------------|-36--36-------------------------------------------------|
C|---------40--36-----------------------------------------|---------40--36-----------------------------------------|
C|---------------------36---------------------------------|---------------------36---------------------------------|
C|-----------------------------------------36---40--------|-----------------------------------------36---40--------|
C|--------------------------------------------------------|--------------------------------------------------------|
C|--------------------------------------------------------|--------------------------------------------------------|


C|-36--36-------------------------------------------------|-36--36-------------------------------------------------|
C|---------40--36-----------------------------------------|---------40--36-----------------------------------------|
C|---------------------36---------------------------------|---------------------36---------------------------------|
C|-----------------------------------------36---40--------|-----------------------------------------36---40--------|
C|--------------------------------------------------------|--------------------------------------------------------|
C|--------------------------------------------------------|--------------------------------------------------------|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36--36--40--36----------------------------------------------------------|-36--36--40--36----------------------------------------------------------|
C|---------46------36--40--40--40--40--40------36--36-36-36-36-36-36-36-36-|---------46------36--40--40--40--40--40------36--36-36-36-36-36-36-36-36-|
