Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-7--------7--------------7--------7--------------|-7--------7--------------5--5--5--5--5--5--5--5--|
E|--------|-5--------5--------------5--------5--------------|-5--------5--------------3--3--3--3--3--3--3--3--|
B|--------|----0--0-----0--0--0--0-----0--0-----0--0--0--0--|----0--0-----0--0--0--0--------------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-7-----------7-------------------7-----------7---|-----------------7-----------7-------------------|
E|--------|-5-----------5-------------------5-----------5---|-----------------5-----------5-------------------|
B|--------|-----0---0-------0---0---0---0-------0---0-------|-0---0---0---0-------0---0-------0---0---0---0---|


E|-------------------------------------------------|--------|
B|-------------------------------------------------|--------|
G|-------------------------------------------------|--------|
D|-------------------------------------------------|--------|
A|-5---5---5---5---5---5---5---5---5---5---5---5---|--------|
E|-3---3---3---3---3---3---3---3---3---3---3---3---|--------|
B|-------------------------------------------------|--------|



