Title: Almost Happy
Artist: Chains of Insanity
Album: Bipolarity
Author: 


Track 1: Guitar 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------8---8---8---------------8---8---8---|-------------9---9---9---------------9---9---9---|
C|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------8---8---8---------------8---8---8---|-------------6---6---6---------------6---8---9---|
C|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------8---8---8---------------8---8---8---|-------------9---9---9---------------9---9---9---|
C|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D|-------------------------------------------------|----------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------8----10---8----|-------------10--10--10--------------10--10--10--|
C|-------------------------------------------------|-------------6----8----6----|-------------8---8---8---------------8---8---8---|
G|-------------8---8---8---------------8---8---8---|-------------6----8----6----|-------------8---8---8---------------8---8---8---|
C|-0---0---0---------------0---0---0---------------|-0---0---0------------------|-0---0---0---------------0---0---0---------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------11--11--11--------------11--11--11--|-------------10--10--10--------------10--10--10--|
C|-------------9---9---9---------------9---9---9---|-------------8---8---8---------------8---8---8---|
G|-------------9---9---9---------------9---9---9---|-------------8---8---8---------------8---8---8---|
C|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------8---8---8---------------8---10--11--|-------------10--10--10--------------10--10--10--|
C|-------------6---6---6---------------6---8---9---|-------------8---8---8---------------8---8---8---|
G|-------------6---6---6---------------6---8---9---|-------------8---8---8---------------8---8---8---|
C|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------11--11--11--------------11--11--11--|-------------10--10--10--------------10--10--10--|
C|-------------9---9---9---------------9---9---9---|-------------8---8---8---------------8---8---8---|
G|-------------9---9---9---------------9---9---9---|-------------8---8---8---------------8---8---8---|
C|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D|---------------------|-------------------------------------------------------------|
A|---------------------|-------------------------------------------------------------|
F|-6----5----8----6----|-------------------10--10--10--------------------10--10--10--|
C|-4----3----6----4----|-------------------8---8---8---------------------8---8---8---|
G|-4----3----6----4----|-------------------8---8---8---------------------8---8---8---|
C|---------------------|-0--0--0--0--0--0--------------0--0--0--0--0--0--------------|


D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
F|-------------------11--11--11--------------------11--11--11--|-------------------10--10--10--------------------10--10--10--|
C|-------------------9---9---9---------------------9---9---9---|-------------------8---8---8---------------------8---8---8---|
G|-------------------9---9---9---------------------9---9---9---|-------------------8---8---8---------------------8---8---8---|
C|-0--0--0--0--0--0--------------0--0--0--0--0--0--------------|-0--0--0--0--0--0--------------0--0--0--0--0--0--------------|


D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
F|-------------------8---8---8---------------------8---10--11--|-------------------10--10--10--------------------10--10--10--|
C|-------------------6---6---6---------------------6---8---9---|-------------------8---8---8---------------------8---8---8---|
G|-------------------6---6---6---------------------6---8---9---|-------------------8---8---8---------------------8---8---8---|
C|-0--0--0--0--0--0--------------0--0--0--0--0--0--------------|-0--0--0--0--0--0--------------0--0--0--0--0--0--------------|


D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
F|-------------------11--11--11--------------------11--11--11--|-------------------10--10--10--------------------10--10--10--|
C|-------------------9---9---9---------------------9---9---9---|-------------------8---8---8---------------------8---8---8---|
G|-------------------9---9---9---------------------9---9---9---|-------------------8---8---8---------------------8---8---8---|
C|-0--0--0--0--0--0--------------0--0--0--0--0--0--------------|-0--0--0--0--0--0--------------0--0--0--0--0--0--------------|


D|----------------------------------|---------------------------------------|---------------------------------------------------|
A|----------------------------------|---------------------------------------|---------------------------------------------------|
F|-------------------6----5----6----|---------------------------------------|---------------------------------------------------|
C|-------------------4----3----4----|-------------1--------4--------3---4---|---------------------------------------------------|
G|-------------------4----3----4----|-0---0---0---1----0---4----0---3---4---|---------------------------------------------------|
C|-0--0--0--0--0--0-----------------|-0---0---0---1----0---4----0---3---4---|-0---0---0---0--0--0--0---0---0---0---0--0--0--0---|


D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
F|---------------------------------------|--------------------------------------9----|
C|-------------1--------4--------3---4---|--------------------------------------7----|
