Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------------|-10-----------------|-6------------------|
B|--------|--------|--------|--------4--3--|--------------4--3--|--------------4--3--|
G|--------|--------|--------|--------------|--------------------|--------------------|
D|--------|--------|--------|--------------|--------------------|--------------------|
A|--------|--------|--------|--------------|--------------------|--------------------|
E|--------|--------|--------|--------------|--------------------|--------------------|


E|-3------------------|-11---------10-------------|-10----6-----10----10----6--11-6-----10----------|
B|--------------4--3--|---------------------4--3--|-------------------------------------------4--3--|
G|--------------------|---------------------------|-------------------------------------------------|
D|--------------------|---------------------------|-------------------------------------------------|
A|--------------------|---------------------------|-------------------------------------------------|
E|--------------------|---------------------------|-------------------------------------------------|


E|-10----6-----10----10----6--11-6-----10----------|-10----6-----10----10----6--11-6-----10----------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10----6-----10----10----6--11-6-----10----------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-------------------------3---3---3---6---6---6---|
B|-------------------------------------------4--3--|-3---3---3---3---3---3---------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------3---3---3---6---6---6---|-------------------------3---3---3---6---6---6---|
B|-3---3---3---3---3---3---------------------------|-3---3---3---3---3---3---------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------3---3---3---6---6---6---|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-3---3---3---3---3---3---------------------------|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-------------|-------------|-------------|
B|-------------------------------------------4--3--|-------------|-------------|-------------|
G|-------------------------------------------------|-------------|-------------|-------------|
D|-------------------------------------------------|-------------|-------------|-------------|
A|-------------------------------------------------|-------------|-------------|-------------|
E|-------------------------------------------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------|-------------|-------------|-------------|-------------|-------------------------------------------4--3--|
G|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------|
D|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------|
A|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------|
E|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|-10-3--6--11-10-8--10-3--6--11-6--3--10-3--------|
B|-------------------------------------------4--3--|-------------------------------------------4--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
