Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-8------|-5------|-7------|-0------|-8------|-5------|-7------|-0------|
A|-0------|-8------|-5------|-7------|-0------|-8------|-5------|-7------|-0------|
D|-0------|-8------|-5------|-7------|-0------|-8------|-5------|-7------|-0------|


E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|-8------|-5------|-7------|-------------------------------------------------|-------------------------------------------------|
A|-8------|-5------|-7------|-0--0--0-----0--0--0-----0--0--0-----0-----0--0--|-8--8--8-----8--8--8-----8--8--8-----8-----8--8--|
D|-8------|-5------|-7------|-0--0--0-----0--0--0-----0--0--0-----0-----0--0--|-8--8--8-----8--8--8-----8--8--8-----8-----8--8--|


E|-------------------------------------------------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|-------------------------------------------------|
D|-------------------------------------------------|-7------|-------------------------------------------------|
A|-5--5--5-----5--5--5-----5--5--5-----5-----5--5--|-7------|-0--0--0-----0--0--0-----0--0--0-----0-----0--0--|
D|-5--5--5-----5--5--5-----5--5--5-----5-----5--5--|-7------|-0--0--0-----0--0--0-----0--0--0-----0-----0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8-----8--8--8-----8--8--8-----8-----8--8--|-5--5--5-----5--5--5-----5--5--5-----5-----5--5--|
D|-8--8--8-----8--8--8-----8--8--8-----8-----8--8--|-5--5--5-----5--5--5-----5--5--5-----5-----5--5--|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|-7------|-------------------------------------------------|-------------------------------------------------|
A|-7------|-0--0--0-----0--0--0-----0--0--0-----0-----0--0--|-8--8--8-----8--8--8-----8--8--8-----8-----8--8--|
D|-7------|-0--0--0-----0--0--0-----0--0--0-----0-----0--0--|-8--8--8-----8--8--8-----8--8--8-----8-----8--8--|


E|-------------------------------------------------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|-------------------------------------------------|
D|-------------------------------------------------|-7------|-------------------------------------------------|
A|-5--5--5-----5--5--5-----5--5--5-----5-----5--5--|-7------|-0--0--0-----0--0--0-----0--0--0-----0-----0--0--|
D|-5--5--5-----5--5--5-----5--5--5-----5-----5--5--|-7------|-0--0--0-----0--0--0-----0--0--0-----0-----0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8-----8--8--8-----8--8--8-----8-----8--8--|-5--5--5-----5--5--5-----5--5--5-----5-----5--5--|
