Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
F|--------------4--------4---|-6--------6-------6-------6---|--------------4--------4---|
C|-4--------4---4--------4---|-6--------6-------6-------6---|-4--------4---4--------4---|
G|-4--------4---2--------2---|-4--------4-------4-------4---|-4--------4---2--------2---|
D|-2--------2----------------|------------------------------|-2--------2----------------|


D|---------------------------------|---------------------------|------------------------------|
A|---------------------------------|---------------------------|------------------------------|
F|-6-------6-------6-------6-------|--------------4--------4---|-6--------6-------6-------6---|
C|-6-------6-------6-------6-------|-4--------4---4--------4---|-6--------6-------6-------6---|
G|-4-------4-------4-------4-------|-4--------4---2--------2---|-4--------4-------4-------4---|
D|---------------------------------|-2--------2----------------|------------------------------|


D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
F|--------------4--------4---|-6--------6-------6-------6---|--------------4--------4---|
C|-4--------4---4--------4---|-6--------6-------6-------6---|-4--------4---4--------4---|
G|-4--------4---2--------2---|-4--------4-------4-------4---|-4--------4---2--------2---|
D|-2--------2----------------|------------------------------|-2--------2----------------|


D|------------------------------|---------------------------|---------------------------------|
A|------------------------------|---------------------------|---------------------------------|
F|-6--------6-------6-------6---|--------------4--------4---|-6-------6-------6-------6-------|
C|-6--------6-------6-------6---|-4--------4---4--------4---|-6-------6-------6-------6-------|
G|-4--------4-------4-------4---|-4--------4---2--------2---|-4-------4-------4-------4-------|
D|------------------------------|-2--------2----------------|---------------------------------|


D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
F|--------------8--------4---|-8--------8-------6-------6---|--------------4--------4---|
C|-4------------8--------4---|-8--------8-------6-------6---|-4------------4--------4---|
G|-4--------4---6--------2---|-6--------6-------4-------4---|-4--------4---2--------2---|
D|-2--------2----------------|------------------------------|-2--------2----------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-6------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-6------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


D|---------------------------|---------------------------|------------------------------|
A|---------------------------|---------------------------|------------------------------|
F|---------------------------|--------------4--------4---|-8--------8-------6-------6---|
C|---------------------------|-4------------4--------4---|-8--------8-------6-------6---|
G|---------------------------|-4--------4---2--------2---|-6--------6-------4-------4---|
D|---------------------------|-2--------2----------------|------------------------------|


D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
F|--------------4--------4---|-6--------6-------6-------6---|--------------4--------4---|
C|-4--------4---4--------4---|-6--------6-------6-------6---|-4------------4--------4---|
G|-4--------4---2--------2---|-4--------4-------4-------4---|-4--------4---2--------2---|
D|-2--------2----------------|------------------------------|-2--------2----------------|


D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
F|-6--------6-------6-------6---|--------------4--------4---|-6--------6-------6-------6---|
C|-6--------6-------6-------6---|-4------------4--------4---|-6--------6-------6-------6---|
G|-4--------4-------4-------4---|-4--------4---2--------2---|-4--------4-------4-------4---|
D|------------------------------|-2--------2----------------|------------------------------|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|--------------4--------4---|-6-------6-------6-------6-------|--------------4--------4---|
C|-4------------4--------4---|-6-------6-------6-------6-------|-4------------4--------4---|
G|-4--------4---2--------2---|-4-------4-------4-------4-------|-4--------4---2--------2---|
D|-2--------2----------------|---------------------------------|-2--------2----------------|


D|------------------------------|---------------------------|--------|--------|--------|
A|------------------------------|---------------------------|--------|--------|--------|
F|-8--------8-------6-------6---|--------------4--------4---|-6------|--------|--------|
C|-8--------8-------6-------6---|-4------------4--------4---|-6------|--------|--------|
G|-6--------6-------4-------4---|-4--------4---2--------2---|-4------|--------|--------|
D|------------------------------|-2--------2----------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|---------------------------|---------------------------|
A|--------|--------|--------|--------|--------|---------------------------|---------------------------|
F|--------|--------|--------|--------|--------|---------------------------|---------------------------|
C|--------|--------|--------|--------|--------|---------------------------|---------------------------|
G|--------|--------|--------|--------|--------|---------------------------|---------------------------|
D|--------|--------|--------|--------|--------|---------------------------|---------------------------|


D|---------------------------|-------------------------------|---------------------------|
A|---------------------------|-------------------------------|---------------------------|
