Title: The man who sold the world
Artist: nirvana
Album: nirvana unplugged in new york
Author: David Bowie played 


Track 1: Kurt Cobain

D#|--------|--------|--------|--------|--------|--------|--------|----------------|
A#|--------|--------|--------|--------|--------|--------|--------|----------------|
F#|--------|--------|--------|--------|--------|--------|--------|-0------0---0---|
C#|--------|--------|--------|--------|--------|--------|--------|------------0---|
G#|--------|--------|--------|--------|--------|--------|--------|----------------|
D#|--------|--------|--------|--------|--------|--------|--------|----------------|


D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|-1---1---0---1---1---1---1---0---|
A#|-2---2---0---2---2---2---2---2---|-2---2---0---2---2---2---2---0---|-3---3---0---3---3---3---3---0---|
F#|-2---2---0---2---2---2---2---2---|-2---2---0---2---2---2---2---0---|-2---2---0---2---2---2---2---0---|
C#|-2---2---0---2---2---2---2---2---|-2---2---0---2---2---2---2---0---|-0---0---0---0---0---0---0---0---|
G#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-1---1---0---1---1---1---1---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|
A#|-3---3---0---3---3---3---3---0---|-2---2---0---2---2---2---2---2---|-2---2---0---2---2---2---2---0---|
F#|-2---2---0---2---2---2---2---0---|-2---2---0---2---2---2---2---2---|-2---2---0---2---2---2---2---0---|
C#|-0---0---0---0---0---0---0---0---|-2---2---0---2---2---2---2---2---|-2---2---0---2---2---2---2---0---|
G#|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-1---1---0---1---1---1---1---1---|-1---1---0---1---1---1---1-------|-0---0---0---0---0---0---0-------|
A#|-1---1---0---1---1---1---1---1---|-1---1---0---1---1---1---1---0---|-1---1---0---1---1---1---1---0---|
F#|-2---2---0---2---2---2---2---2---|-2---2---0---2---2---2---2---0---|-0---0---0---0---0---0---0---0---|
C#|-3---3---0---3---3---3---3---3---|-3---3---0---3---3---3---3---0---|-2---2---0---2---2---2---2---0---|
